17도씨,3778,홍대입구,4.6,0.413043478
1977김치찌개,8,양천향교,0,0
1인자감자탕,396,독산,0,0
25T,4216,강남구청,4.1,0.1
25카츠,2279,가산디지털단지,3.1,4
2대수짬뽕,147,진위,0,12345
3대육개장,2,명학,0,12345
3일소고기국밥지행점,None,지행,0,0
3호선차이나,217,홍제,0,3
448돈까스,338,철산,0,0
519브런치룸,197,백석,3.8,1
55닭갈비,477,마들,0,1
59년옛날통닭,3,녹번,0,0
59년왕십리포차,23,수서,0,0.333333333
5월19일,7608,부평구청,3.3,3
60계,2397,명학,0,0
79네수육국밥과철판,250,서정리,0,0
7MILE,70448,명학,0,0
BBQ치킨,6758,창신,0,12345
Begin195,1046,화서,0,12345
BHC치킨,32998,화랑대,3.2,0.666666667
BREAD850,840,중화,0,12345
Cafe1253,38,도봉,0,0
DOMA,265811,매봉,4.3,0
E9선생,12,노원,4,0
glt젤라또,3332,홍대입구,4.6,0.32
HUGA,5182,구파발,0,1.5
Index,145352,건대입구,4.2,0
LAB41,887,군자,4.2,0.166666667
MACKAY,160149,양평,0,0
Mr왕,None,봉화산,0,1.5
Mssg,2559,월곡,3.1,1
RAPL,6975,고속터미널,4.6,0.173913043
the숯불닭,13,강남구청,4,0.458333333
가격파괴범,156,주안,0,0
가라사대,2177,제물포,0,0.5
가락골마산아구찜,332,논현,4.3,0
가마솥밥집,107,경찰병원,3.9,0.3125
가메골손왕만두,365,소요산,0,1
가배미혼,1084,회현,4.1,0.444444444
가빈커피로스터스,429,쌍문,4,0.166666667
가야밀면,34358,낙성대,4.2,0.5
가양칼국수버섯매운탕,326,대화,0,1.5
가인채,3341,샛강,4.3,0.381578947
가일,4755,굽은다리,0,1
가장맛있는족발,53420,몽촌토성,4.1,0.235294118
가장맛있는족발족과의동침,53421,보라매,0,0
가재골수제비,307,월계,0,12345
가정,113873,수락산,0,0
가정경양,1312,신목동,3.3,0.222222222
가조쿠식당,455,한양대,4,0.25
가츠시,1117,어린이대공원,4,0.5
가토드보야주,3015,논현,4.6,0.142857143
가티,3197,신사,4.5,0.272
갈릭차이나,306,아산,0,1
갈비명가이상,602,길음,2.7,8
갈비씨,5823,역곡,3.3,3
갈스시,1798,마포,4.1,0.36
감성다방,2560,어린이대공원,4.5,0.185185185
감초식당,1472,제기동,0,0.5
갓파스시,14110,구로디지털단지,3.4,1.333333333
갓플레이스,282,인덕원,0,0.5
강강술래,14602,수락산,3.8,0.375
강남,7494917,금천구청,0,1
강동호치민,646,당산,3.4,0.714285714
강릉송정해변막국수,351,강동,0,0.5
강릉엄지네꼬막집,373,남한산성입구,0,0
강산촌,57,발산,3.7,1.5
강서복집,131,산성,0,0
강쇠네,488,등촌,0,0
강용구족발보쌈,52,뚝섬유원지,4,0
강원토종삼계탕,711,불광,0,12345
강정구의피자생각,2429,송내,4.3,0.142857143
강촌원조쭈꾸미,403,행당,0,0
강촌유미숯불닭갈비,15,양재,3.8,0.4
개미식당,2123,봉명,0,1
개봉칼국수,136,동작,0,0
개성손만두,2693,개봉,3.3,1.5
개성칡냉면,67,양평,0,0
개화식당,242,일원,0,0.5
갤러리로얄,1886,평택,0,0
갬성식당,670,학동,3.9,0.555555556
갯마을회전문점,None,먹골,0,0
갱상도갱양식,2338,양천향교,0,2
거목정육식당,28,성신여대입구,4.3,0.181818182
거북곱창,3836,잠원,4,0.333333333
건강담은,653,주안,0,0
겐조스시,909,범계,3.8,1
겐지,17807,회룡,0,0
겐텐,3212,상수,4.6,0.304347826
겟썸커피,49989,의정부,3.4,2
견블리,273,잠실,4.3,0.333333333
결돈부리,788,신길,0,0
경,17118,건대입구,4.4,0.233333333
경기떡집,1899,남성,0,0
경기회수산,6,망원,4.5,0.095238095
경마장오리집,16,화서,0,1
경미양꼬치,54,경마공원,0,0
경복궁,639237,용마산,0,1
경원궁,844,창동,3.5,0.2
경천애인,4572,정왕,0,12345
경춘선춘천숯불닭갈비,None,선릉,4.5,0.244680851
경포,35643,의왕,0,0
계림원,14435,산성,0,1
계열사치킨,1417,신대방삼거리,0,0
계절밥상,108281,상동,3.2,1.5
고갯마루집,156,용산,3.3,0.8
고고스커피,248,올림픽공원,3.3,0.636363636
고구려,16296,역삼,4.3,0.246376812
고구려삼계탕,167,개봉,0,2
고기사냥,284,사평,3.1,1.5
고기사랑,103517,덕계,0,12345
고기선수촌,3,도화,0,12345
고기익는마을,1332,신흥,0,0
고기촌수라상,4,수진,0,0
고기튀김전문집,2,용두,0,12345
고니스,2644,용두,0,1
고래고래,16913,당고개,0,1
고래돈가스,23,동묘앞,0,0
고래라멘,473,뚝섬,4.1,0.766666667
고른햇살,1867,수진,0,0
고릴라,33404,고려대,3.8,0.636363636
고메브레드,300,부천시청,4.3,0.142857143
고물,4098,안암,4.4,0.340277778
고봉민김밥인,1055,충정로,3.2,2.5
고성막국수,1503,여의나루,3.7,0.8
고수찜닭,3570,압구정,4.3,0
고씨네,11595,장한평,3.2,1
고양이똥,5662,방화,3.9,0.571428571
고양이똥2,1361,외대앞,3.9,0.538461538
고을래,398,염창,3.1,1.25
고종의아침,598,등촌,4.1,0.125
고창국수,33,증미,4,0.111111111
고향냉면,44,신정네거리,0,0
고향마을,640,남부터미널,4,0.333333333
고향산천,1067,남구로,0,0.5
고향양꼬치,1731,동인천,0,12345
고향칼국수,648,마들,0,12345
곤드레쌈밥집,103,오금,0,1
곤지암백간난소머리국밥,None,미아,0,12345
골든핸즈라운지,1601,건대입구,4.2,0
골목떡볶이,2825,삼송,0,12345
골목스푼,241,신금호,0,6
골목집,8457,신창,0,12345
곰바위,2650,월드컵경기장,4.1,0
곰스키친,121,문정,3.5,1.4
곰포차,2769,홍제,0,0
곱,10422,군포,0,0
곱창의전설,2976,반월,0,12345
공개정원,7335,등촌,0,0
공릉우동집,36,봉은사,4.1,0.6
공복,49989,언주,3.6,1
공사하우스,1799,남부터미널,4.4,0.210526316
공항닭발,595,잠실새내,3.9,0.285714286
공항떡집,1,노량진,3.8,0.285714286
공항칼국수,3596,부천,3.9,1
관악감자탕,14,공릉,3.9,0.3
관악식당,4,상월곡,4,0.111111111
광나루순대,49,월곡,4,0.111111111
광명만두,850,송내,0,1
광산떡볶이,5,송정,0,0
광어2마리스,29,공항시장,0,12345
광장민속촌,40,송정,3.4,1.083333333
광주똑순이,149,관악,0,0
광주식당,3262,과천,0,12345
광화문오향족발,25,광나루,3.4,1
괜찮은꼬치집,66,두정,4.1,0.3
교대이층집,8163,신이문,0,0
교동전선생,5043,부개,0,0
교토참치,370,개봉,0,0
구로곱창,3342,발산,3.9,1
구르메우동,255,청량리,3.4,0.375
구름공방,5544,광화문,4.6,0.333333333
구름산원주추어탕,57,경복궁,4.6,0.333333333
구법원,155,동인천,0,0
구복만두,5595,종각,4.4,0.114285714
구삼이,333,교대,4.2,0.179775281
구수옥,828,산본,3.4,0.25
구스토타코,2022,일원,0,0
구은몽,1,구로디지털단지,3.6,0.454545455
구이박사,133,단대오거리,3.7,0.75
구찌라쿠,19,신방화,0,1
국대떡볶이,14401,남구로,0,0
국미당,353,노원,4.3,0.333333333
국민반점,463,숙대입구,4.4,0.4
국수가좋아,433,남구로,0,0
국수나무,39061,서동탄,0,0
국수찾아닭만리,1197,상수,4.4,0.495145631
국수파동,655,상월곡,0,1
국시집,10428,봉명,0,1
국제족발,148,수서,0,0
국화,89547,천왕,0,2
군계일닭,562,양재,4,0.2
군계폐계닭,811,새절,0,0
군산아구산꽃게,254,신당,3.8,0.222222222
군산오징어,18738,창신,0,12345
군원,212,아산,0,0
군포농장보신정,None,종로3가,4.4,0
군포떡집,21,성균관대,4.1,0.1
군포식당,249,한성대입구,3.8,0.555555556
굴다리식당,3275,백운,0,12345
굽네치킨,119935,이촌,4.1,0.5
굿데이서울,992,애오개,0,12345
굿애프터눈,6836,평택,3.9,0.25
궁나라냉면묵밥,9,신답,0,0.25
궁중명가,1,마장,0,0.25
궤도에오르다,2658,금정,0,1
귀복루주가,16,마두,3.9,0.333333333
귀일만두,615,대야미,0,12345
귀족족발,719,군포,0,12345
귀품찬,1400,군포,0,0.5
규스커피,26,공덕,3.7,1
규스홈,362,녹양,0,0
그남자의덮밥,956,노들,0,0
그녀의돈까스,267,신반포,0,1
그때그집,3963,창신,0,12345
그램그램,56286,마들,0,12345
그런밤,7654,어린이대공원,4.4,0.380952381
그런커피,2243,대림,0,0
그레인제빵소,381,금호,3.4,0.4
그리고옹심이메밀칼국수,None,교대,4.2,0.157894737
그리지하우스,2282,수유,4.1,0.166666667
그리츠,1483,마곡,0,0
그리핀바,1519,사당,4.3,0.166666667
그린고메,239,뚝섬유원지,3.2,2
그릿커피랩,301,평택,0,1
그집순대국,300,강남구청,3.9,0.166666667
그집쭈꾸미,5923,서정리,0,12345
금강산숯불갈비,39,노들,0,0
금강수림,531,노들,3.8,0.181818182
금대한우도매식당,31,송파,0,0
금락일식,9,망월사,0,0
금바위감자탕,395,석촌,4.3,0.471698113
금봉족발,1,국회의사당,3.7,0.4
금산제면소,3374,동대문,3.9,0.2
금왕돈까스,4482,서초,4.2,0.185185185
금왕평양면옥,604,봉천,0,0
금호불고기,179,보산,0,1
금희네삼겹살,1,천왕,0,1
기꾸,2714,간석,0,2
기다려봄,2486,양재,3.8,0.375
기와스시,222,독산,0,1
기절초풍물닭갈비,383,동두천중앙,0,0
기지개피자,12,가락시장,3.4,1.666666667
기차길옆초밥,278,거여,0,0
기찻길연탄불생고기,584,명동,3.7,0.5
긴자,120794,양천향교,0,1
길목,4119,방이,3.7,0.714285714
김경자소문난대구왕뽈찜,676,신금호,0,0.333333333
김네집,4838,녹천,0,0
김돼지네,7,동작,4.2,0.405405405
김떡배,128,부천,3.3,0.4
김떡비,243,화곡,3.2,1.333333333
김명자굴국밥전문점,26,가능,0,0
김명태,194,명학,0,12345
김민철수제족발,445,신용산,3.7,0.75
김밥과스파게티,76,당산,3.7,0.583333333
김병진베이커리,106,산본,3.4,0.230769231
김선생,31541,청담,4.2,0.125
김영모과자점,11352,양주,0,12345
김영섭초밥,1791,송탄,4,0.1875
김용기과자점,128,송탄,3.6,0.5
김정수할머니보쌈막국수,8,덕계,0,0
김제한우,1144,덕계,0,12345
김창일스시,677,구일,0,0
김판조닭강정,None,국회의사당,3.8,0.666666667
깃대봉냉면,1495,광명사거리,0,0
까이식당,891,삼송,0,1
까치네,2516,인덕원,3.7,0.75
까페메르시,64,아차산,4,0.285714286
까페이레,41,신흥,0,1
깍뚝,714,강남구청,4,0.5
깐부치킨,54586,도곡,4.6,0.377777778
깐쪼네,26,신반포,4.5,0.45
깔꾸리정육식당,17,월드컵경기장,3.9,0.375
깔리,4647,송정,0,0
깡통닭갈비,1264,까치울,3.7,0.666666667
깡통돌곱창,4243,고잔,0,12345
깡통만두,4566,낙성대,3.8,0.3125
꺼먹돼지,2161,잠실새내,3.9,1.4
꼬꼬아찌,124134,창신,3.4,2.5
꼬뜨블렁쉬,675,이대,4.5,0.297297297
꼬맹이김밥,124,숙대입구,3.3,2.5
꼬메노,2181,춘의,0,0
꼬주막,1672,신답,0,0
꼬치굽는브라더,499,어린이대공원,4.3,0
꼼떼바베큐,406,고덕,0,4
꼼장군,1763,강동,0,2
꽁당보리밥,1710,길동,0,2
꽁떼,2498,신목동,0,2
꽃다방,8715,수서,0,1
꾸러기분식,476,증미,0,0
꿀꾸랄라,245,충정로,0,0.333333333
꿀맛식당,14757,행당,0,0
꿈꾸는다락방,15057,충정로,0,0
끼아로젤라떼리아,647,병점,0,0
끽다점,399,혜화,4.4,0.348837209
낀알로이알로이,563,사당,4.2,0
나그네파전,1176,신림,4.1,0.4
나나,131717,의정부,4.2,0.375
나나캄,43,안국,4.4,0.318681319
나누미떡볶이,2723,덕계,0,12345
나두밥,13,뚝섬유원지,3.2,3
나랑,82320,원흥,0,0
나마스테,8521,직산,0,12345
나무자전거,644,건대입구,4.5,0.230769231
나미,27644,신림,4,0
나우니스,833,지행,0,0
나이트티,965,마곡나루,0,0
나인온스버거,3487,잠실새내,3.9,0.5
나정순할매쭈꾸미,5895,배방,0,0.5
나폴레옹과자점,2763,굴포천,0,3
낙산고을,None,이태원,4.5,0.285714286
낙산냉면,3904,뚝섬유원지,3.1,0.666666667
낙원궁중떡집,None,명일,0,2
낙원떡방앗간,10,노량진,4,0.25
낙원복떡집,None,한성대입구,3.8,0.5625
낙원타코,6967,역곡,3.2,1.25
낙지먹자,13,서대문,3.8,0.083333333
낙지방,32,주안,0,0
난봉꾼,5932,봉천,3.8,0.454545455
난이네곱창,245,고려대,4.4,0.166666667
남경관,13,대청,0,0
남경막국수,2227,일원,0,0
남경반점,130,선유도,3.7,0.2
남고집,4243,혜화,4.4,0.457142857
남궁,None,신답,0,0
남대문임금님표꿀타래,None,평택,0,0
남부식당,756,동묘앞,0,0
남원골추어탕,472,구산,0,12345
남포면옥,4343,광나루,0,1
남해바다마차,2484,마곡나루,0,0
낭만부대찌개,378,성균관대,4.1,0
낮것상칼국수,51,서울대입구,4.4,0.418032787
내고향가마솥,32,제기동,4.3,0.106382979
내고향왕만두,63,한성대입구,3.9,0.6
내사랑족발,1060,대치,3.5,0.954545455
내친구고양이카페,41,신목동,3.4,0.636363636
넉넉한사람들,15,종합운동장,3.7,0.884615385
넓은공간,1560,창신,0,12345
네네치킨,107154,동묘앞,3.7,1.083333333
노가리깔까,9,신반포,0,0
노걸대감자탕가마삼겹,36,대야미,0,12345
노량진길거리베트남쌀국수,None,오이도,0,12345
노렌,6317,신논현,4.4,0.3
노말키친,1108,대공원,0,12345
노멀커피,2037,봉화산,0,2
노비아에노비오,1163,도림천,0,12345
노비어노라이프,1077,길음,0,0
노아베이커리,6114,오이도,0,12345
노원목고기집,27,잠실새내,3.9,0.52
노천드럼통,2227,학여울,0,0
녹기전에,3711,신림,3.7,0.111111111
녹동뻘낙지,246,대화,3,2
녹번꼼장어,339,신이문,0,12345
논골장마담집,6,인덕원,0,0
논두렁갈비,6,구의,3.4,0.333333333
논밭골,360,학동,3.6,0.375
논현김밥,1,석계,0,0
논현손칼국수,259,구로디지털단지,4,0.363636364
논현장어,1043,성균관대,3.7,0.375
놀란치킨,1015,경마공원,0,12345
놀부보쌈,8174,광흥창,0,12345
놀부부대찌개,20067,마들,0,12345
농민백암순대,1630,사가정,0,0
농민백암왕순대,606,덕정,0,0
농부의꿈,848,소요산,0,12345
농이마을,None,광흥창,0,12345
농장이야기,504,마장,0,12345
농협안심한우,767,공항시장,0,1
누들박스,8277,신방화,0,1
누들아한타이,479,상계,0,0
뉴욕베이커리,306,영등포구청,0,12345
뉴욕스키친,507,노량진,3.8,0.5
뉴욕택시디저트,395,양천향교,0,1
뉴질랜드스토리,7765,쌍문,3.9,0.222222222
뉴타지마할,47,부평구청,3.3,1
느티나무,16138,굴포천,3.3,1
늘보리,477,도곡,3.9,0.807692308
늘푸른식당,326,압구정,4.6,0.2
늘푸른집,32,노원,4.1,0
능라도,14394,정발산,3.9,0.285714286
능이버섯백숙,6583,종로3가,4.4,0.173913043
니뽕내뽕,73576,청구,4.1,0
니엔테,2478,녹번,0,2
닌자초밥,7061,산성,0,1
닐리,7244,숭실대입구,3.7,0.666666667
다과상사,2394,봉천,3.4,0.5
다낭월남쌈,60,선바위,0,12345
다다복,563,언주,4.1,0.090909091
다랑손칼국수,3,논현,4.2,0.166666667
다래현,15,성수,3.6,0.75
다로베,1891,명학,0,12345
다루,4978,고덕,0,12345
다루다,740,선릉,4.7,0.166666667
다리원,853,강남,4.7,0.130434783
다모아,1482,방이,3.9,0.571428571
다빈치벡터파크,242,신이문,0,0
다슬이네,2604,염창,0,1
다시열린하얀집,347,고덕,0,2
다시오는순대국,None,서울,3.4,0.2
다시올치킨,217,월곡,0,0
다우홈,None,방학,0,0
다원국수,156,송탄,0,0
다이꼬지,1987,서울대입구,4.4,0.2
다이닝살룬,243,석촌,4.7,0.166666667
다정한망각,244,안산,0,12345
다찜,500,초지,0,12345
다채,2596,장승배기,4.2,0
닥터로빈,27265,답십리,3.3,2
단골구함,459,안산,0,12345
단풍애김밥,455,신길온천,0,12345
달달애,678,언주,4.3,0.416666667
달밭소곱창,220,도림천,0,0.25
달의둥지,1804,한양대,3.3,0.75
달인꽈배기,1015,석촌,4.3,0.411764706
달콤슈가,38,창신,0,12345
달콤퐁당,545,행당,3.3,1.333333333
달콤한서랍,809,신목동,3.3,0.4
달콤한순간,727,정부과천청사,0,0
달팽이커피집,113,효창공원앞,3.6,0.333333333
달펍오크그릴플러스펍,28,학여울,0,1
닭강정총각,26,인천,3.9,0.333333333
닭진미강원집,119,올림픽공원,0,0
닭한마리,81323,소요산,0,12345
닭한마리감자탕,396,뚝섬,4.6,0.127659574
닭한마리칼국수,9390,직산,0,0
담다베이커리,1533,청구,0,0
담소,23606,새절,0,0.25
담소사골순대,4792,구로,0,0
담케이크,1031,둔촌동,3.6,0.142857143
당고개아구찜,None,행당,0,0
당도,11826,충무로,4.4,0.285714286
당산옛날곱창,813,까치산,0,0
대가떡집,30,용답,3.8,0.6
대가쭈꾸미,378,직산,0,12345
대게축제,2872,온수,0,12345
대관령감자탕,38,용답,2.9,4
대구원조까미생막창누네서네,None,독산,0,2
대도닭강정,151,새절,0,0.5
대동관,1717,수락산,0,0
대로부속집,5,개봉,0,0.333333333
대림떡집,4,대방,0,0.333333333
대림원조마늘통닭,18,동작,3.2,1.428571429
대명오리,167,오목교,4,0.066666667
대박왕곱창,281,사평,3.2,0.75
대복중화요리,10,응암,0,0
대성각,423,개롱,3.7,0.333333333
대성집,3179,올림픽공원,0,3
대양숯불갈비,42,목동,3.1,2
대왕곱창,1693,하계,2.9,0
대우부대찌개,525,남성,0,0
대원,47704,독립문,3.4,0.8
대원각,328,남한산성입구,0,12345
대원갈비,568,보문,0,0
대원식당,1435,부천시청,3.4,1
대장군돼지부속,None,화랑대,0,0
대청마루,6439,역곡,3.5,0.6
대추나무칼국수,66,잠실나루,3.4,0.333333333
대풍원,140,직산,0,12345
대한곱창,6946,회현,4,0.5
대한닭발1979,1149,태릉입구,3.1,0.666666667
대호갈비,221,신사,4.5,0.147058824
대흥식당,1650,신금호,0,12345
댓짱돈까스,3482,신중동,3.9,0.285714286
더466키친,1125,대방,0,0.333333333
더국물,320,양천향교,0,0.5
더데이지,866,오산,0,0
더두툼생고기,42,당고개,0,12345
더라운지,12940,망원,4.8,0.113207547
더라이브러리,14118,당산,4,0.333333333
더맛있는김밥,37,신길온천,0,12345
더미,3638,지제,0,12345
더미디움,373,돌곶이,0,1
더밸리,130,광나루,0,0.666666667
더버뮤다,9341,독산,0,0.333333333
더베이크하우스,16,도원,0,1
더브라운,9094,마두,3.3,1.666666667
더블랙,3207,독바위,0,12345
더블트러블,22928,관악,0,12345
더비스킷카페,375,대림,0,1
더소야소,71,오산대,0,12345
더스토리지,272,용마산,0,0
더스토리피자,7,성환,0,12345
더스푼,2950,반월,0,1
더식당,16826,독립문,4.4,0.3125
더아이스크림앤모어,138,용두,0,1
더웨스트햄릿,58,문래,3.6,0.333333333
더은교,2800,역삼,4.5,0.307692308
더제이케이키친,1209,직산,0,12345
더제이케이키친박스,1209,샛강,4.1,0.272727273
더족발,1630,개화산,0,12345
더치480,2048,삼송,0,12345
더카페,10309,삼각지,3.7,0.1
더코너키친,2885,부개,0,0
더테이블,23573,아현,0,12345
더파크뷰,26912,신창,0,12345
더플레이스,45680,도림천,0,12345
더플롯커피,742,세류,0,0.333333333
더한스아리아,68,군자,4,0.333333333
더함한우골,346,장한평,3.8,0.75
더핸드,613,종합운동장,0,1
더후라이팬,4496,오산,0,0
더히든키친,1564,방배,3.8,0.444444444
덕일집,57,강변,3.9,0.384615385
덕정갈비,3,부천,3.9,0.142857143
덕화원,665,이대,4.4,0.346938776
던모스,1614,상일동,0,0
덩어리,14171,동대문,3.7,0.421052632
데브짱,785,동대입구,4.6,0.24137931
데블스도어,55027,서정리,0,0
데일리로스트커피,1580,종각,4.7,0.086956522
데일리파크,678,광화문,4.7,0.086956522
델리하노이,10,고잔,0,0
도깨비곱창,147,도봉산,0,0
도네누,7028,녹사평,4.4,0.411764706
도담바지락칼국수,11,봉은사,4.3,0
도동집,4814,대치,3.6,0.75
도레도레,194666,발산,3.7,0.333333333
도르리,859,강남,4.4,0.419117647
도리연닭도리탕,608,신논현,4.4,0.419117647
도림,5947,금천구청,0,12345
도미노피자,208384,부평구청,0,0
도봉산갈비,157,굴포천,0,0
도봉산양고기,275,용답,0,1
도셰프,2748,성환,0,12345
도원,11224,서대문,4.2,0
도일로60.15,None,산본,3.4,0.428571429
도일처,645,정발산,4.4,0.310344828
도치피자,11714,낙성대,4.6,0.326732673
도쿄등심,55365,청담,3.8,0.833333333
도쿄등심블루,22,문래,3.7,0.2
도쿄식당,3601,가양,0,0
도쿄야네,183,회룡,0,0
도쿄팡야,21505,수리산,0,12345
도쿄하나,6874,옥수,4.4,0.25
도화원,242,고려대,3.5,0.2
독,41451,동대입구,4.6,0.282051282
독도수산,767,장지,3.2,4
독바위바지락칼국수,2,가양,0,0.5
독바위칼국수,30,올림픽공원,0,0.5
독수리다방,3766,영등포구청,0,0.2
독일주택,16990,영등포구청,0,0
독천낙지골,128,충정로,0,1
돈가네곱창,26,부평구청,4.3,0.363636364
돈가래,331,양평,0,0
돈까스갤러리,300,덕정,0,0
돈까스먹는용만이,1447,덕정,0,2
돈까스클럽,20782,태릉입구,0,1
돈돈,77926,화랑대,0,1
돈박,12394,창동,0,0.666666667
돈부리,73460,개롱,0,0.333333333
돈우마루,9,고속터미널,4.2,0.777777778
돈치앤,53,광명,0,12345
돈키,102640,봉화산,0,2.5
돌로미티아이스크림,None,마포구청,4.2,0
동경통닭,939,월드컵경기장,4.2,0
동그라미곱창,403,신반포,4.2,0.090909091
동네스시집,574,금호,0,0
동네아저씨치킨,1899,구일,0,2
동다송,124,목동,2.8,2.666666667
동대닭한마리,395,중화,0,12345
동문각,5,직산,0,0
동방미식성,179,관악,0,12345
동보성,3450,보라매,0,0.2
동북화과왕,1219,구파발,0,2
동빙고,9285,부천시청,3.5,1
동산떡집,None,석수,0,12345
동순원,531,상계,0,0
동신면가,294,을지로입구,4.4,0.1
동원집,4197,관악,0,1
동적불고기,1304,도봉산,0,12345
동천골,70,도봉산,4.3,0
동촌보리밥돈까스,36,논현,4.3,0.384615385
동해해물탕,2893,시청,3.9,0.125
동화마을잔칫날,101,안산,0,0
동흥관,655,신길온천,0,0
돼지미학,534,공항시장,3.9,0.142857143
두끼,74215,동대입구,4.2,0.44
두들커피로스터리,244,선릉,4.5,0.189189189
두만강샤브샤브,500,잠실,4.4,0.277777778
두메골돌솥쌈밥,1,여의도,4.6,0.043478261
두원집,69,평택,0,0.5
두화당,5036,숭실대입구,3.4,1
뒷골면옥,5,구의,3.4,0.375
듁스커피,13721,가양,0,0.333333333
드럼통라갈비,2,영등포시장,0,0
드렁킨타이,2797,청량리,3.2,1.166666667
드레꽃,105,뚝섬유원지,4.1,0
드림독,650,독바위,0,12345
드웰디자인카페,142,덕정,0,1
들깨향장수밀,16,신촌,4.6,0.316666667
들녘,2683,혜화,4.5,0.37254902
들었다놨다참숯불닭갈비,260,오금,0,0
등촌샤브칼국수,6206,덕정,0,0
등촌최월선칼국수,128,한성대입구,4.1,0.111111111
디디치킨,9821,가능,0,1
디어브레드,9142,상계,3.4,1
디어테이블,1695,개봉,0,0
디오디아,2667,중앙,3.1,2
디저트39,46591,한양대,3,2
디저트카페바미,52,독립문,0,1
디퀸즈,4341,중계,4.4,0.178571429
디톡시,1068,일원,0,1
디파스타,429,효창공원앞,0,0.5
딘타이펑,82140,수리산,0,12345
딜런스테이블,145,청량리,4.3,0
딥블루레이크커피,33,등촌,4.1,0
딱좋아,70734,금천구청,0,0.5
딸깍발이,709,낙성대,3.7,0.75
