17도씨,3778,홍대입구,4.6,0.413043478
사누끼,1480,녹양,0,0
사또양념치킨,10,동인천,0,12345
사또치킨,480,연신내,3.9,0.176470588
사랑방칼국수,1726,원흥,0,0
사리원,7478,공릉,3.8,0.8
사마르칸트,2729,삼송,0,1
사마리칸트,992,응암,0,0
사모님짬뽕,643,안국,4.4,0.409090909
사보텐,29737,대공원,0,1
사우스사이드팔러,260,한대앞,0,0
사월에보리밥,1974,부천,4.2,0.2
사월의물고기,4704,매봉,4.6,0.058823529
사이공리,1580,매봉,4.3,0.714285714
사이드쇼,22773,이태원,4.5,0.182741117
사이야,8126,녹사평,4.5,0.182741117
사철마당,None,매봉,4.2,0.0625
사카나,3583,마곡,0,1
사쿠라드랍스,229,여의나루,3.4,0.857142857
사쿠라멘,2807,장승배기,4.4,0.212121212
삭,5843,신당,3.9,0.25
산골녹차냉면,57,노들,4.5,0.222222222
산골닭갈비,711,태릉입구,3.8,0.142857143
산골사랑,21,화랑대,3.8,0.142857143
산골정육식당,155,주엽,3.9,0.5
산과산사이커피로드,38,명일,0,1
산너머남촌,932,내방,4.6,0.272727273
산동만두,2630,장승배기,3.6,1
산동포자,378,샛강,4.2,0.5
산들애,1454,종합운동장,0,0
산들해,4423,광명,0,0.666666667
산사로,501,화랑대,4.1,0.090909091
산수갑산,6727,세마,0,1
산수고원,194,마곡나루,3.4,1
산아래염소이야기,150,삼성,4.3,0.355932203
산야초12,24,삼성중앙,4.3,0.355932203
산이네,2764,석수,0,1
산쪼메,26759,역곡,3.8,1
산천마루,177,신풍,0,2
살구나무집,521,서울,4.2,0
살구나무집칼국수,48,혜화,4.5,0.260869565
살바토레쿠오모,11864,신반포,4,0.25
살찌는케이크,663,성균관대,3.9,0
삼각정,1175,고려대,4,0.266666667
삼덕식당,417,보문,4,0.333333333
삼도갈비,3871,신방화,0,0
삼막골샤브샤브,11,이대,4.5,0.3
삼목등심,302,명일,3,1.333333333
삼미당,1305,산본,3.6,0.636363636
삼미포차,22,서대문,3.8,0.5
삼백집,23292,회현,4.3,0
삼복횟집,7,영등포구청,0,0
삼부자한우정육식당,1376,천호,4.1,0.2
삼부자황제갈비살,49,상도,3.4,1.25
삼성원조양곱창,1379,삼성중앙,4.4,0.35483871
삼송빵집,69055,구일,0,0
삼순이호두파이전문점,129,원흥,0,0
삼시세끼,202769,동대문,4.4,0.333333333
삼오곱창,114,안국,4.4,0.553191489
삼우닭강정,316,수락산,0,0
삼월의양,327,대청,0,1.5
삼정하누,1171,성균관대,3.8,0.384615385
삼청동궁물떡복이,799,강남구청,4,0.444444444
삼촌네,10030,개롱,0,0.5
삼촌식당,2716,부개,0,12345
삼통치킨,6641,강남,4.5,0.182795699
삼포집,1019,신도림,3.7,0.523809524
삽교곱창,1198,아산,0,12345
삽다리곱창,1484,신설동,0,0
삿뽀로,50405,길동,0,0
상남스시,701,광명,0,2
상도갈비타운,13,청량리,3.4,0.375
상도곱창,1272,한양대,3.2,1
상도다방,968,용산,3.3,1
상떼,308,고덕,0,1
상미규카츠,6277,공릉,3.4,0.333333333
상생장,8919,대방,3,6
상일정육식당,7,문정,3.2,0.833333333
상주한우,105,동대문역사문화공원,3.7,0.8
상하이설악칡냉면,None,마포구청,4.4,0.4
새우꺾기,5144,광흥창,0,12345
샐러데이,2387,경복궁,4.5,0.310344828
샐러드트리,262,태릉입구,0,0
샐러드프린세스,1360,부천종합운동장,0,12345
샘밭막국수,4033,학동,3.8,0.8125
샘터골,140,어린이대공원,4.6,0.313953488
샛집남원추어탕,44,용마산,0,12345
생각이나,27386,구일,0,0
생선까시,149,약수,3.2,0.666666667
생어거스틴,72751,남구로,0,1
생활맥주,56842,뚝섬,4.5,0.357142857
샤브애,1486,세마,0,0
샤브팜,245,주안,0,0
서가앤쿡,265204,구로,0,1
서가해물찜찜찜,None,주안,3.2,1.3
서궁,2873,방이,3.8,0.4
서대문족발,978,잠실나루,2.9,5
서동관,1048,선릉,4.6,0.235714286
서두산딤섬만두,39,내방,3.7,0.25
서라벌한정식,276,공릉,3.8,0.571428571
서래통,2316,경마공원,0,12345
서민호생참치연어,4,단대오거리,0,0.333333333
서부감자국,472,중동,0,0
서서떡볶이,180,신사,4.6,0.233333333
서서방고깃집,39,창동,4,0
서소문순두부보쌈,231,일원,0,0
서신분식,162,잠원,3.9,0.25
서울,11525695,충무로,4.6,0.196969697
서울고로케,68,을지로3가,4.6,0.196969697
서울리스타,7591,동암,0,3
서울뼈구이매운족발,39,동대문역사문화공원,4,0.454545455
서울쉬퐁,72,안산,0,0
서울식당,4152,방화,0,0.2
서울양대창,63,정부과천청사,0,4
서울초밥,723,김포공항,2.9,5
서울커리,743,녹사평,4.5,0.2
서울커피,24602,대치,3.2,4.333333333
서울황소곱창,30,잠실나루,0,0.333333333
서일순대국,1167,홍대입구,4.6,0.16
서지스테이크,793,장승배기,4.6,0.130434783
서천영양탕,13,김포공항,3.4,1.5
서초면옥,2722,길음,0,12345
서초장어타운,142,진위,0,12345
서촌계단집,8799,상계,0,0.5
서촌김씨,2074,중곡,0,0
서평기사식당,73,회룡,0,0.333333333
서현닭발,53,이대,4.4,0.430769231
석관동떡볶이,17691,효창공원앞,2.9,5
석관시장떡볶이,310,강변,3.4,1
석기정,950,지제,0,12345
선궁,675,도봉산,0,2
선바위메밀장터,120,구산,0,0
선어락,5,마포,4.2,0.142857143
선우가,348,백운,0,12345
선유기지,2216,반월,0,1
선향정,553,양천구청,0,2
선향정샤브샤브,500,신반포,4.2,0.821428571
설면,275,쌍문,0,0
설빙,816273,을지로3가,4.4,0.348837209
섬진강참숯민물장어,193,굽은다리,0,1
성가네낙지마을,373,산성,0,0
성민양꼬치,5794,부천종합운동장,0,1
성산왕갈비,899,흑석,4.1,0
성수족발,11223,산본,3.6,0.5
성원식당,724,홍제,0,12345
성천막국수,730,신정네거리,3.4,0.454545455
세루리안커피,6041,고속터미널,4.3,0.545454545
세모분식,1732,정왕,0,0
세븐돈까스김밥,2,삼각지,4.1,0.307692308
세븐스프링스,32114,여의도,4.2,0.285714286
세이지,8982,미아사거리,0,0
세컨드고메,345,삼산체육관,3.7,1
센,10993,관악,0,0
셀렉토커피,12827,흑석,4.3,0
셀에수크레,347,부평,4.1,0.25
셀프하우스,1878,오산대,0,0
셰막,6424,구의,3.3,0.4
셰프들의수다,1465,보산,0,0
셰프마스터,317,봉명,0,0
소담떡,409,온양온천,0,0
소담정,1143,청담,3.8,0.428571429
소들유통,1,영등포,3.8,0.357142857
소문난멸치국수,413,반포,3.6,0.8
소문난명품잔치국수,8,사평,3.6,0.8
소문난보배곱창,47,산성,0,12345
소문난성수감자탕,2141,도봉,3,6
소문난원할매닭한마리,1,장지,3.8,0.333333333
소바야청담,238,강변,3.1,1
소바쿠,1073,언주,4.2,0
소바트럭,1273,중계,0,0
소브스위드살몬,2542,신림,3.5,0.25
소소비루,208,안양,3.3,0.857142857
소신이쏘,3783,광나루,2.8,6
소야지,949,마장,0,0
소연,105572,배방,0,1
소와주,110,모란,3.8,1.333333333
소요산면옥,19,서동탄,0,12345
소요산신흥,1,사평,3,2
소운빙,719,보라매,3.7,0.375
소육옥,175,상도,2.9,5
소이연남,51432,숭실대입구,3.9,0.6
소토보체,1771,마포구청,4,0.333333333
소프트리,18769,중곡,0,1
소호정,6795,수유,3.3,1.375
속초붉은대게,7792,제기동,0,2
속초생선찜구이,7,상일동,0,12345
속초코다리냉면,8012,신금호,0,0
손두부보쌈,106,부천종합운동장,0,12345
손커피연구소,3314,공릉,3.6,0.333333333
솔낭구,807,안암,4.4,0.192307692
솔향기,1858,주엽,0,0
송림,3784,월곡,4.4,0.045454545
송백목감자탕,49,교대,4.3,0.588235294
송백부대찌개,287,어린이대공원,4.1,0.333333333
송스키친,8777,몽촌토성,4.2,0
송옥,2801,신대방삼거리,0,0
송원마포갈비,311,공릉,4.3,0
송월관,747,광명,0,0
송이족발,7301,의정부,3.2,0.777777778
송주불냉면,2188,신길,0,2
송쭈집,3000,두정,0,12345
송추가마골인어반,377,봉명,0,0.5
송파감자국,450,목동,3.1,1.4
송화강식당,28,부천시청,3.3,0.6
송화산시도삭면,616,중앙,3.4,0.666666667
송화의카페,718,안양,2.8,1
솥단지,642,범계,3.7,0
쇼동,153,동두천중앙,0,0
쇼샤돈부리,124,샛강,4.1,0.588235294
수라선,2760,서대문,4.1,0.357142857
수락산숯불닭갈비,30,대화,3.8,0.333333333
수락산참치,197,몽촌토성,4.2,0.333333333
수락산풍천민물장어,1,신정,0,0
수림공원가든,51,금정,0,1
수모임,62,단대오거리,0,0
수삼겹살맛집,None,녹번,0,2
수수가든카페,3677,화랑대,0,0
수수커피,20644,공릉,0,0
수연떡방앗간,None,관악,0,0
수왈레스토랑,2,소사,0,1
수원성옛설렁탕,9,오류동,0,0
수정불막창,1005,대청,3.4,1.5
수타원,289,서울,3.4,1
수피자,685,청량리,3.6,0.666666667
숙성시대,335,신이문,0,1
순금이떡볶이,264,백운,0,0
순대나라,177,개화산,0,0
순대일번지,1390,당산,4.3,0.233333333
순수커피,487,길동,0,0
순자네다락방,266,종로3가,4.3,0.62962963
순흥골숯불갈비,10,마두,0,0
순희네빈대떡,22235,보라매,3.4,0.928571429
술집타디스,163,방화,0,0
숭의가든,448,서초,4.1,0.869565217
숯불탁탁,597,교대,4.1,0.166666667
쉐라톤디큐브시티로비라운지바,10598,경복궁,4.5,0.303030303
쉐프마인드,562,경복궁,4.5,0.166666667
쉐프스라운지,1305,대청,3.9,0.5
쉐프조,2276,상록수,0,12345
쉬림프라운,3408,수유,3.1,2
쉼표말랑,2780,돌곶이,3.5,0.833333333
슈라즈케이크,4483,당정,0,3
슈치쿠,2374,신목동,0,1
슈크레동,1372,경찰병원,0,0
슈퍼커피,17440,선바위,0,0
슝카롱,355,도화,0,12345
스낵빈,None,종합운동장,0,12345
스담,467,당산,3.8,0.166666667
스마일포차,1275,선유도,3.8,0.166666667
스모스시,352,구로,0,1
스물다섯,25132,가산디지털단지,3.3,2
스시619,64,부천종합운동장,0,0
스시경,695,가락시장,3.1,3
스시고메이,623,안양,3.2,0.857142857
스시광,2536,역촌,0,0
스시긴,2995,돌곶이,3.4,3
스시냥,518,흑석,4.3,0.263157895
스시다마,903,월드컵경기장,4,0.235294118
스시도리,686,성수,4.4,0.414634146
스시마이우,8452,도원,0,12345
스시메이진,13658,답십리,3.8,0.5
스시바오,203,강남,4.4,0.358024691
스시산,3529,송탄,3.8,1
스시산원,3210,돌곶이,0,0
스시쇼,627,잠원,3.3,2.5
스시쇼쿠닌,394,연신내,3.8,0.555555556
스시시로,2577,먹골,0,0
스시앤리,48,상월곡,0,0
스시오야붕,255,돌곶이,3,1.5
스시옥,364,정부과천청사,3.6,1
스시정,3378,강동구청,4,0.8
스시준,7936,강남,4.4,0.653846154
스시차이,20,신논현,4.4,0.653846154
스시카루,758,원흥,0,1
스시카와,620,오산대,0,2
스시쿠야,377,안산,0,0
스시키노이,1729,초지,0,0
스시텐,2210,몽촌토성,4.1,0
스시토푸,851,용두,0,0
스시한판,8884,태릉입구,3.2,2
스시혼,9179,노들,0,12345
스시화,974,용답,0,0
스시환,1117,성수,4.3,0.489795918
스시히로바,7261,종로5가,4.1,0.666666667
스시히로바미니,119,이촌,4.1,0.7
스윙바이,431,아차산,4,0.285714286
스즈란테이,4441,가양,3.6,0.444444444
스카이호프,106,봉은사,4.3,0.666666667
스쿨푸드,45930,주안,0,0
스퀘어21,507,신촌,4.4,0.426829268
스타동,779,중화,0,0
스타벅스,5936649,서초,3.9,0.333333333
스타쉐프,4989,의왕,0,0
스타족발,3313,동두천중앙,0,0
스테이,1550592,소요산,0,12345
스테이크레이브,4902,구반포,4,0.1875
스토9,113,마천,0,12345
스톤504,2243,반포,3.6,1
스톤밀,105,선바위,0,12345
스티키리키,1303,서초,4,0.25
스푼더마켓,7465,국회의사당,3.7,0.285714286
스프링그린,1894,답십리,0,2
슬러프커피,917,중동,0,0
슬로우커피1012,316,동암,0,0
시골감자국,58,도화,0,12345
시골순대,1461,의왕,0,0
시골우렁쌈밥,110,이촌,4.1,0.25
시골집,85374,대야미,0,12345
시골집얼큰한뼈해장국,28,동대문역사문화공원,3.9,0.5
시골청국장,435,동대입구,3.9,0.5
시노다야이자카야,20,대방,3.1,5
시드누아,3413,애오개,3.2,1.5
시루나무,241,원흥,0,0
시앙차이나,14,시청,3.9,0.444444444
시애틀에스프레소,367,문래,3.7,1
시월애,4927,도림천,3.7,1
시저지,602,동두천중앙,3.1,3
시즌커피앤베이크,2332,오이도,0,0
시즌티,237,남성,3.7,0.2
시후쿠,2088,초지,0,12345
식객,26647,마곡나루,0,1
식목일,47090,여의도,4.2,0.5
식빵공방,7689,송파,4.1,0.125
식빵이야기,276,상계,0,1
신,3429569,뚝섬유원지,4.3,0.142857143
신가네광양불고기,15,상일동,0,0
신고집찜칼국수,34,배방,0,0
신금호떡집,10,부개,0,0.2
신길동매운짬뽕,4216,역곡,4.1,0.222222222
신길양꼬치구이,4,잠실새내,3.9,0.5
신당동막내아들네,None,장암,0,0
신당동천팥죽,101,수락산,0,12345
신도림참족발,424,수락산,0,12345
신동,99330,간석,0,1
신라삼계탕,506,화서,0,0
신래향,131,양평,0,12345
신마포갈매기,1498,구파발,0,1
신미경정통춘천닭갈비,103,신사,4.3,0.612903226
신사,1287455,독바위,0,12345
신사소곱창,14167,안산,0,0
신사양꼬치,1082,세류,0,0
신서방부대고기,56,연신내,3.6,0.25
신선설농탕,9754,까치울,0,1
신성각,894,동두천,0,12345
신성관,104,상왕십리,0,0.5
신세카이,13578,아차산,3.7,0.444444444
신숙,224,과천,0,12345
신승반점,12319,마포구청,3.9,0.5
신안갯뻘낙지,2,마곡,0,0
신안산낙지철판해물,None,용마산,0,12345
신야텐야,1295,중동,0,0
신원,34065,종로5가,4.1,0.592592593
신의주찹쌀순대,6680,우장산,0,0
신이주신선물오리고기,47,불광,0,1
신일반점,129,제물포,0,3
신전떡볶이,120573,용두,0,0
신짱스시,660,신도림,3.7,1.15
신촌기사식당,41,창동,0,0
신촌황소곱창,14219,고잔,4,0.333333333
신토불이,25660,문래,3.9,0.652173913
신토불이두부마을,None,중앙,4,0.75
신토불이떡볶이,13107,문래,3.6,0.333333333
신통치킨,7085,대화,3.3,0.75
신풍곱창,152,여의나루,3.7,0.5
신한방퍼즈카페,None,양천구청,0,2
신해림샤브뷔페,2,수서,3.3,0.5
신화닭발,866,덕정,0,1
신흥숯불갈비,2,석수,0,12345
신흥정육식당,1324,청구,3.7,0.285714286
실크로드,8402,구반포,3.8,0.6
심가네한우고집,30,주엽,3.9,0.4
심플리브레드,781,삼성중앙,4.1,0.25
심플십,1200,원당,0,1
십리향,1516,등촌,3.9,0.5
십원집,8521,먹골,3.9,0.2
싱싱오징어바다,1489,미아,0,1
싱싱회타운,34,장한평,3.8,0.142857143
싸리골,856,응암,0,0.5
싸리재,1878,오목교,4,0.142857143
싸오타이포차,617,수유,3.3,3
쌀국수마을420,153,가산디지털단지,3.3,5
쌈촌,2954,화정,3.2,4
쌍문동판다쓰,637,오금,0,0.333333333
쌍문역파스타,969,한성대입구,3.7,1
쌍용반점,748,선릉,4.4,0.16
쌍용활어회시장,81,오목교,4,0.25
쌜모네키친,3546,까치산,0,0.5
써니데이서비스,1402,상수,4.4,0.3
써드포지션,637,망월사,0,0
써이포차나,397,정왕,0,0
썬더치킨,16950,독산,0,0.333333333
썸씽에스프레소,37,송내,0,0
썸오브에브리띵,16,노량진,3.8,0.111111111
쎄라비,2659,하계,3.5,0.2
쏘리소,3,봉화산,0,2
쓰리로보스,1084,교대,4.2,0
씨네드쉐프,11614,매봉,4.1,0.214285714
씨사이드레스토랑,5,오류동,0,0
씨앤모아,1018,월드컵경기장,3.9,0.380952381
씨포,1735,강변,3.8,0.333333333
씽킹인사이드더박스,299,광나루,3.5,0.727272727
아고라커피,2581,광명,0,3
아날로그가든,3490,쌍문,3,1.176470588
아니스,26309,쌍문,0,0
아드망,6298,남부터미널,4.2,0.125
아뜰리에낭만앵,1094,아산,0,0
아라리만두,50,노량진,3.7,1.5
아라베스크,4951,이촌,4.4,0.609756098
아랜역물닭갈비,748,발산,3.6,0.6
아레나,1465189,방학,0,12345
아로이,2218,의정부,3,1
아리가또맘마,11020,선유도,3.2,0.5
아리랑갈비,514,상도,0,0
아리랑식당,794,마곡,0,0
아리수포차,12,광흥창,0,0
아리아께,4905,대흥,0,12345
아마르,1323,신정,0,1
아메노히커피점,944,종합운동장,0,0
아메리칸트레일러,5603,학여울,0,12345
아모르미오,9688,매봉,4.4,0.347826087
아모르버터,1174,방이,4.1,0.2
아방뮤제,6350,학동,3.4,1
아벡쑤아,478,잠실,4.4,0.111111111
아빠곰수제돈까스,637,화곡,0,0.333333333
아빠치킨,995,안국,4.3,0
아사네커피,36,숭실대입구,3.6,0.666666667
아사히,172331,대치,4.2,0
아산본가민물장어,8,숙대입구,4.5,0.068965517
아성빈대떡,1,고덕,0,12345
아세안익스프레스,336,구파발,0,0
아야진생태찌개,621,구산,0,0
아오모리,14902,종합운동장,0,0
아웃닭,66916,새절,0,1
아웃백스테이크하우스,44649,상계,0,0
아이언펍,560,상록수,0,1
아이엠부대찌개,145,천안,4,0.7
아이엠키친,213,청구,0,0
아지겐,1473,한성대입구,3.7,0.5
아지매순대국,9,노원,4.3,0.36
아지트,251329,아차산,4.1,0.111111111
아차산손두부,40,문정,0,12345
아차산할아버지,221,의왕,0,0
아키노유키,4212,용산,3.8,0.6
아트메이저,1087,초지,0,12345
아티제,72318,돌곶이,3.7,0.5
아현닭발,2776,양평,3.8,0.363636364
아현동간장게장,1175,마천,0,12345
악토버,1495,삼각지,4,0.535714286
안골,5916,간석,0,0
안나푸르나레스토랑,25,방배,4.1,0.166666667
안남,6200,신풍,0,1
안녕베트남,9981,인천,3.4,1.2
안다미로왕솥뚜껑삼겹살,None,선바위,0,0
안다즈커피,1492,하계,0,1
안동반점,1331,신금호,0,12345
안면도회포차,None,신길,3,4.6
안스베이커리,14523,신길,0,1
안주파티,1051,신당,3.8,0.333333333
안준수곤드레밥,3,신당,3.7,0.5
알고탭하우스,898,신도림,3.7,0.2
알레싸,111,역곡,3.3,1
알레아파리,210,도봉,0,1
알렉스플레이스,898,의정부,4.1,0.2
알로하포케,4461,대흥,0,1
알볼로,16374,병점,0,0
알볼로피자,20163,오이도,0,12345
알오삼계탕,9,신풍,0,1
알콜로,1008,신이문,0,1
알토브레드,1167,방배,3.6,0.666666667
알투라,726,행당,0,0.333333333
알페인,1661,신사,4.3,0.375
알프키친,3793,신사,4.3,0
압구정해장국식당,None,개롱,3.9,0.857142857
앗싸곱창,2892,광나루,3.1,1.5
앙키친,632,독산,0,0
애란궁,142,양천구청,0,12345
애성회관,2034,중앙,2.9,1
애슐리,278287,영등포시장,0,2
애정마라샹궈,1570,춘의,3.3,0.888888889
애플하우스,19694,공덕,3.7,0.625
야래향,2159,도화,0,12345
야마뜨,855,목동,3.7,0.692307692
야마모토스시,175,서초,4.3,0
야미앤바베쿡스,415,인천,4.3,0.742857143
야바이,4656,신대방,0,1
야사시키친,397,신대방,0,1
야스노야,1179,염창,4,0.333333333
야쿠야쿠,198,여의도,4.3,0.2
약산능이촌,11,고덕,0,1
약수순대국,609,마들,0,1
약초마을,698,청담,3.5,0.8
양곱막,288,논현,4.3,0
양드림식당,72,도원,0,12345
양문,610,부천시청,3.6,0
양선생,1492,정왕,0,0
양지설렁탕,650,오산,0,1
양지순대곱창,15,중곡,0,1
양촌리,6137,장승배기,4,0.272727273
양키스그릴,876,방화,0,2
양키스버거,10178,신림,4,0.1
양푼이갈비찜,2100,동암,0,12345
어가촌,729,초지,0,12345
어글리베이커리,5411,아차산,4,1.111111111
어니스크,823,당고개,0,12345
어니언,65622,신풍,0,1
어른이대공원,10726,보라매,0,1
어메이징타이,987,신길,0,0
어묵마을,9,오산대,0,0
어반81,2033,소요산,0,0
어반나이트,326,도원,0,12345
어반나이프,2735,청량리,3.4,1.25
어반시크,1993,마장,0,0
어부와바다,129,마두,3.7,0.25
어부의밥상,863,옥수,3.9,0.4375
어서오새우,1011,인천,3.5,1.636363636
어서오슈,760,신림,3.5,0.75
어셈블리커피,136,공릉,3.5,0.333333333
어스키친,2830,세류,0,12345
어썸커피,1406,망월사,0,1
어썸플레이스,4889,동인천,0,0
어진아구찜,1,군포,0,12345
어창수산,13,녹번,0,0
언니김밥,217,상월곡,0,3
언니네함바그,2491,쌍문,3.7,0.428571429
언니의식빵가게,513,쌍문,3.8,0.571428571
엄나무집,162,창신,0,12345
엄마김밥,4612,쌍용,0,3
엄마분식,344,가락시장,4.1,0.390243902
엄마손칼국수,1622,중앙,3.3,0.333333333
엄지천년교동짬뽕,7,개봉,0,1
엄청난회집,55,도봉,0,0.333333333
엉터리생고기,91741,구일,0,0
에릭케제르,4752,방이,4.2,0.176470588
에머이,177826,까치울,4.4,0
에버델리,3851,동두천,0,12345
에베레스트,19887,성신여대입구,4.2,0.269230769
에벤에셀분식나라,None,압구정,4.4,0.388888889
에비수,14710,오이도,0,12345
에이치플러스와이,202,가락시장,3.5,2
에이컷스테이크,2395,오목교,3.8,0.421052632
에페커피,687,신촌,4.5,0.217391304
에프스토리,2033,공릉,4.5,0.148148148
에픽,12314,홍대입구,4.7,0.147887324
엔젤리너스,198176,옥수,4.3,0.111111111
엘디아,601,삼송,0,0
엘따뻬오,707,중동,0,12345
엘레나가든,1472,신중동,4.2,0.1
엘리스리틀이태리,983,오산,0,0.5
엘리제과자점,45,동인천,0,0
엘리펀트커피,2170,동암,0,0
엘샤다이과자점,51,도원,0,0
엘에이호프,2,구일,0,0
엘올리보,1160,남구로,0,1
엘카페커피로스터스,865,하계,0,1
엠바웃,2331,지행,0,0.25
엠브이샤브샤브,31,용두,0,0
엣촌맛고을,None,잠원,0,2
여신족발,678,동대입구,4.6,0.105263158
여자말을잘듣자,4770,장승배기,3.7,0.666666667
역전식당,789,홍대입구,4.6,0.27027027
역전회관,2750,광명,3.9,0
역촌왕돈까스,418,서울대입구,4.4,0.307692308
연경,17868,낙성대,4.4,0.307692308
연막술,12270,목동,4,0.142857143
연어&멘,None,한강진,4.5,0.446808511
연어마을,1719,송파,0,0
연어식당,972,강남,4.5,0.242718447
연천분식,10,온수,0,0
연평도꽃게아구낙지,13,경찰병원,0,4
연화산,2197,마두,0,12345
열화초불닭,304,배방,0,1
염대감나주곰탕,140,효창공원앞,4,0.2
영동돈까스,250,회룡,0,1
영빈루,4980,삼성중앙,4.2,0.2
영사미,45,고잔,0,1.5
영수네감자국,116,평촌,3.2,1
영양센터,4648,부천시청,3.3,0.666666667
영원식당,484,평택,0,0
영일분식,1570,구반포,4,0
영춘똥꼬닭발,673,공릉,3.4,1.5
영향,3490,우장산,0,0.5
영화루,3573,이촌,4.1,0.466666667
영화장,1098,안양,0,0
영화정해장국,11,과천,0,12345
예가떡폐백이바지전문,None,아차산,0,1
예감쪽갈비,2949,아차산,4.3,0
예촌순대국,1,천호,4.3,0.291666667
예향오리가든,None,내방,4.2,0.357142857
예향재,207,상일동,0,12345
옐로우보울,989,일원,2.7,6
옛고을닭한마리,5,잠원,3.2,4
옛날마차,3010,아현,3.8,0.444444444
옛날맛순대국,None,애오개,3.4,0.833333333
옛날식김치찌개,296,마곡나루,0,0.666666667
옛날중국집,481,덕계,0,0
옛날한우곱창전문,175,부천,3.5,1
옛집흑돼지촌,None,상동,3.6,0.75
옛촌민속집,19,도곡,4.1,0.615384615
옛촌칡냉면,115,서울대입구,4.3,0.455696203
오가네,3019,신이문,0,12345
오가네팬케이크,406,아차산,3.3,0.444444444
오가와,3696,보문,3.4,0.5
오가찜,1,부개,0,0
오감,80393,간석,2.8,0.857142857
오고참,19,구파발,0,1
오군테이,66,김포공항,3.5,0.25
오근내2닭구이,68,구일,0,12345
오남매닭갈비,966,학여울,0,12345
