17도씨,3778,홍대입구,4.6,0.413043478
오누이손만두,5,어린이대공원,4.1,0
오늘도숯불화덕구이,6,방학,0,0
오니기리와이규동,None,개롱,0,0
오대리국수,163,보라매,3.6,0.636363636
오떡,9813,학동,4,0.473684211
오뗄두스,10333,개화산,0,0
오또상키친,246,대방,0,0
오뚜기돈까스,494,새절,0,0
오라방,10845,광명사거리,0,12345
오레노라멘,3283,마포,4.5,0
오레오양꼬치,5,암사,0,0
오륙하우스,154,고잔,0,0.333333333
오륜브레드,4,옥수,4,0.222222222
오르리단팥빵,254,양주,0,12345
오리향,51,가능,0,0
오마이삼겹살,19,마곡나루,0,0
오말리,4788,수서,0,1
오메가3삼계탕,59,시청,4.6,0.19047619
오모테산도,131485,마두,2.9,5
오목골즉석메밀우동,836,성신여대입구,4.4,0.21875
오목눈이,1876,구반포,3.9,0.852941176
오목집,2055,간석,0,0
오백년장어,436,합정,4.6,0.176470588
오븐에빠진닭,7049,도곡,3.9,0.444444444
오븐크로아상,291,지행,0,0
오블리비아테,1971,신촌,4.4,0.52173913
오빠네옛날떡볶이,1656,숙대입구,3.5,0.166666667
오사카탕수육,51,삼각지,4.3,0
오샤브,169,신용산,4.3,0
오샬,1281,상도,0,1
오성감자탕,4,용마산,0,0
오성양꼬치,570,약수,4.1,0.285714286
오성초밥,841,대방,3.9,0.2
오스테리아샘킴,4068,온수,0,0
오시오떡볶이,741,거여,0,0
오월의종,21555,충정로,0,0
오유니통닭,621,서초,3.9,0.2
오재영스시,398,상일동,0,0
오정족발,205,공덕,3.9,1
오주방,1586,광명사거리,0,1
오줌장군,480,명학,0,12345
오징어세상,2860,문래,3.9,0.076923077
오징어한마리매운떡볶이,345,종로3가,4.4,0.565217391
오챠드1974,2392,정왕,0,12345
오케이버거,3890,송탄,0,0
오케이치킨,318,염창,0,0
오코노미야끼,113840,마포구청,4.5,0.28125
오페뜨,4958,구로,0,1
오페라빈로스터스,1464,성수,4.2,0.780821918
오향선,3067,신설동,3.5,1
오형제손짜장마을,206,신논현,4.3,0.48
오후의과일,10752,정왕,0,0
오후홍콩,4246,삼성중앙,4.2,0.142857143
옥동식,4356,서초,4,0.5
옥상식당,3165,강변,3.4,1.9
옥천왕족발,150,안양,3.3,1
온누리에돈까스,880,오이도,0,12345
온온,1058,송내,0,0.25
온정돈까스,3548,송내,0,0
올드문래,9033,수진,0,12345
올떡볶이,537,대청,3.9,0.5
올라,22589,범계,3.6,0.625
올라6,45,봉화산,0,2
올래즉석멸치국수,None,쌍용,4,0.333333333
올리볼렌,2306,의왕,0,0
올리브키친,306,상일동,0,1
올어바웃카페,330,신정네거리,0,0.5
옹고집꽃게장,661,외대앞,3.9,0.588235294
옹골진치킨,151,철산,0,0.333333333
옹기꽃게장,3385,답십리,0,0
옻닭집,48,독립문,0,1
와겐커피,1582,용마산,0,0
와세다야,3665,당고개,0,0.333333333
와일드그릴,1975,초지,0,12345
와플블래스,3,반월,0,1
와플잇업,3606,단대오거리,0,2
와플팝,150,여의나루,3.8,1.222222222
완차이,13075,시청,3.9,0.2
왓삼,436,가산디지털단지,3.5,0.333333333
왕게수산,508,구로디지털단지,3.4,0.222222222
왕게수산킹크랩전문점,8,상동,3.7,0.2
왕기마라향과,112,문정,2.8,2
왕대박지지미촌,725,경복궁,4.5,0.372093023
왕또떡볶이,1,영등포,4.3,0.244680851
왕봉24시해장국,12,대야미,0,12345
왕빈자삼파전,4596,한대앞,0,0.090909091
왕손쌈밥,60,구반포,3.6,0.375
왕십리곱창천하,107,둔촌동,3.5,1.666666667
왕십리똥돼지,12,오목교,3.9,0.423076923
왕십리용비네한우곱창,4,부평,4.3,0
왕타이,4606,지제,0,1
왕푸징,8103,선유도,3.3,1
외계인커피,763,낙성대,4.1,0.2
외고집설렁탕,847,굽은다리,2.8,7
외국포차,1365,도원,0,1
외대철판마을,49,석촌,4.7,0.075
요거프레소,148580,마들,0,1
요다래,257,굽은다리,3.3,1.666666667
요술,2838,종합운동장,0,0
요술얼음,195,관악,0,0
요인요아웃,291,선바위,0,3
욥,2680,선유도,3.8,0.4
용궁중화요리,5,부평,4,0.375
용두동임오네쭈꾸미,63,대치,3.8,1
용문해장국,409,신답,0,0
용초수,1001,가산디지털단지,4.3,0.176470588
용코로만두,147,신길온천,0,1
용팔이양꼬치,49,서정리,0,0
우돈가네맛구이,None,마포,4.2,0.64
우돈명가,187,역촌,0,1
우동가조쿠,1901,인천,3.4,1.545454545
우동명가기리야마,61,안양,3.4,1
우동수,416,목동,3.3,0.833333333
우드사이드커피,1016,부천시청,3.6,0.5
우리나라,57811,잠실나루,0,0.333333333
우리네코다리,531,보산,0,0
우리떡방앗간,16,신답,0,0
우리식당,2934,마장,0,0
우리집곱창,1320,개롱,3.1,1.5
우성생고기,29,쌍용,0,1
우수식탁,64,고잔,0,0.5
우스블랑,7624,중계,0,12345
우작설렁탕,389,송탄,3.2,2.333333333
우정,1023859,오금,0,1
우주미,840,도봉산,0,0.333333333
우차돈,6,사평,3.3,3
우츠와,262,청량리,4,0.4
운봉산장양고기전문점,21,여의나루,4.3,0.2
운봉소갈비전문점,4,도림천,3.4,1.2
운비족발,56,천호,4.2,0
울프소셜클럽,2095,독산,0,0
웅이네족발,120,경복궁,4.5,0.4
워낭소리,3548,외대앞,4.5,0.222222222
워킹온더클라우드,8925,길동,0,0
원당대박순대국,None,온양온천,0,12345
원대구탕,2633,군포,0,1
원더러스트,4691,백운,0,12345
원마산아구찜,411,진위,0,12345
원미왕족발,9,녹양,0,1
원보,834,충정로,3.7,0.285714286
원산만두,112,신답,0,0
원산면옥,3942,목동,3.3,1.166666667
원샷,120058,당고개,0,12345
원조광명할머니빈대떡,120,주안,0,1
원조나주곰탕,373,한성대입구,3.7,0.5
원조누드치즈김밥,451,등촌,3.9,0.4
원조떡볶이,759,응암,0,0
원조솥뚜껑생삼겹살,1,보라매,0,0.666666667
원조쌈밥집,1192,중계,0,1
원조양평신내서울해장국,123,삼송,0,12345
원조우렁된장너도나도식당,1,노량진,4,0.666666667
원조이모포장마차,12,광화문,4.6,0.186666667
원조짜장떡볶이,818,경복궁,4.6,0.186666667
원주통닭,3872,백운,0,12345
원차우,338,강남구청,4.3,0
월계철판곱창,4,암사,0,0
월남선생,4347,상일동,0,0
월출산생오리전문점,None,용산,3.3,1
웜이디자인베이킹,3,화곡,0,0
웨일즈독,515,오금,0,12345
위고에빅토르,3527,상록수,0,0
위대한족보,235,녹번,0,1
위대한카페,2610,신풍,0,0
위드미치코,214,주엽,0,0
위드브레드,53,을지로입구,4.7,0.165217391
윈첼지리산생고기,None,광화문,4.7,0.165217391
유가네,33418,둔촌동,3.6,0.111111111
유가네곱창넷,3,광명사거리,0,0
유가네들깨수제비,8,망원,4.3,0.6
유경참나무장작구이,3,합정,4.5,0.209183673
유나미네즉석떡볶이,None,오산대,0,0
유니크스윗,446,보산,0,0
유달리,68881,올림픽공원,4.2,0.166666667
유래회관,1524,양천구청,4.1,0.2
유리갈비,885,오산,0,0
유리즉석떡볶이전문점,1,도봉,0,1
유리카모메,7749,평택,0,0
유림,9361,버티고개,0,1
유림면,2817,보문,0,0
유림분식,216,제물포,3.7,0.5
유에프오,1484,봉천,4.1,0.333333333
유원,1530,오목교,4.3,0.319148936
유월의아침,24,가양,0,0.5
유일설렁탕,205,정부과천청사,3.2,0.666666667
유정고기마당,14,부개,0,0
유정식당,2349,두정,0,0
유정집,505,부천시청,3.3,0.9
유즈라멘,516,원당,0,0
유천칡냉면,1614,쌍용,0,3
유쾌했소,32,안암,4.1,0.53125
유타로,14163,과천,0,12345
유황생오리숯불구이,10,인덕원,0,0
육갑촌,4,광명사거리,0,0.5
육공사604,24,합정,4.6,0.176470588
육당21,167,상도,3.5,2.090909091
육대장,15747,이태원,4.6,0.377777778
육덕식당,1781,영등포,4.6,0.276595745
육부단,6,방배,3.8,0.5
육손곱창전골,5,화곡,0,0.333333333
육심,545,철산,3.9,0.2
육쌈냉면,37965,개화산,0,0
육영맥반석치킨,None,병점,0,1
육전식당,25474,잠실새내,4.1,0.375
육진정육식당,273,월곡,0,0.25
육판장,32,신당,3.8,0.2
육화몽,3410,여의도,4.2,0.716981132
육회자매집,13240,무악재,0,1
윤대감참숯등갈비,298,행당,0,0
윤스마카롱,2450,선바위,0,0
윤화돈까스,1607,강동,3.6,0.666666667
율베이커리,771,방배,3.4,0.5
으뜸횟집,632,방배,3.8,0.5
은성횟집,1317,주엽,3.8,0.666666667
은정갈비,54,강동,3,5.333333333
은행골,40332,서울대입구,4.3,0.5
은행골초밥참치전문점,1,흑석,4,0.75
은행나무손칼국수,29,산본,3.5,0.666666667
은혜곱창,516,동대문,4.3,0.153846154
은호식당,655,신대방삼거리,2.9,6
을밀대,45955,둔촌동,4.3,0
을지로골뱅이,5630,신대방,3.4,1.666666667
을지로미인골뱅이,178,신도림,4.5,0.235294118
을지면옥,16165,문래,4.5,0.235294118
을지오뎅,543,독바위,0,12345
음악곱창집,116,국회의사당,3.8,0.608695652
음악당,3594,여의도,4.2,0.222222222
의리치킨,170,온양온천,0,0
의정생고기,6,마들,0,12345
이가네가마솥설렁탕,36,마곡나루,0,12345
이가네멧돌빈대떡,2,애오개,0,1
이가바지락손칼국수,53,문정,3.6,1
이게국수집,154,외대앞,4,0.166666667
이공숯불구이,None,도봉산,0,1
이나니와요스케,4952,세류,0,0
이노찌,866,미아,0,1
이대감우리소,82,부천종합운동장,0,1
이도맨숀,1608,평촌,3.6,0.666666667
이동닭한마리칼국수,8,범계,3.6,0.666666667
이디야커피,47835,이대,4.4,0.363636364
이레분식,138,신촌,4.5,0.303030303
이바돔,10718,두정,0,0
이바돔감자탕,12176,금천구청,0,0.5
이비가짬뽕,21267,종합운동장,0,1
이성당,73802,대림,3.9,0.5
이스탄불숯불바베큐,7,회현,3.6,2
이스파이,38,소사,0,12345
이야기하나,3159,홍제,0,0
이엄청난참치,21,미아사거리,3.2,1.75
이오스꿀맛닭강정가마솥통닭,None,상록수,0,0
이오카츠,3798,산성,0,0
이요이요스시,2639,무악재,0,0
이웃사촌,43685,상왕십리,0,1
이윤정의낙지한마리수제비와보쌈,15,아산,0,12345
이이요,1009,녹사평,4.4,0.350877193
이자카야모리,469,부천시청,4,0.357142857
이젠,162501,길동,3.1,1
이조면옥,3649,선릉,4.6,0.275
이즈니베이커리,2592,삼성중앙,4.6,0.275
이창희스시,377,등촌,0,0
이춘복참치,17770,외대앞,4.2,0
이층블루스,314,소사,0,0
이층커피,637,강동구청,3.6,0.4
이치류,11236,길동,0,0
이케아레스토랑,6315,장승배기,4.3,0.090909091
이코복스,9394,상일동,0,1.5
이태리식당,10812,당산,4.4,0.107142857
이태은의자연,21,월계,0,1
이퓨레,284,제기동,3.4,1.5
이한스시,3569,효창공원앞,3.5,0.444444444
이현쭈꾸미,1,안암,4.4,0.54
이화원,16657,삼산체육관,0,0
이화찹쌀순대,219,신대방,0,0
인디아게이트,3547,마천,0,12345
인디언소울,690,철산,0,0
인비토,1308,한양대,4.4,0.333333333
인생덮밥,1515,강남,4.4,0.546511628
인생식당,5985,창동,0,0.25
인우초밥,253,새절,0,0
인키친,192,장암,0,0
인현통닭삼계탕,225,도곡,3.9,0.090909091
일광쪽갈비,67,대치,3.9,0.090909091
일도씨닭갈비,3737,과천,0,12345
일로스페인,510,아현,0,12345
일미간장게장,1993,당고개,0,2
일미락,9326,초지,0,0
일미소문난냉면,4,암사,0,12345
일미옥,579,효창공원앞,4.7,0.10989011
일미집,2786,남부터미널,4.1,0.291666667
일미향,30,신당,3.5,0.571428571
일번지포장마차,158,녹번,0,0.333333333
일보스코,2118,당정,0,0
일일향,11261,강남구청,4.1,0.5
일젤라또,3537,장승배기,4.1,0.125
일층집부대찌개,71,서동탄,0,0
일품간장게장,63,신금호,0,2
일품생고기,514,한강진,4.5,0.230769231
일품한우정육점식당,None,도원,0,12345
일품향,3041,회룡,0,0.5
일품향마라향솥,147,여의나루,3.7,1.3125
임병주산동칼국수,1789,원당,0,0
임뻬라또,918,삼각지,3.9,0.523809524
입떡,50,외대앞,4,0.444444444
입장,22327,마포,4.1,0.2
잇쇼니,3079,부천종합운동장,0,0
잉글랜드왕돈까스,3004,춘의,0,0
자그마치,31307,인천,4.2,0.523809524
자매곱창,575,송파,0,0.5
자스민,20483,성수,3.5,0.5
자연과함께한칼국수,32,오산,0,12345
자연드림,26894,광명사거리,0,1.5
자연별곡,128093,개화산,4.2,0.111111111
자연초밥,842,종로5가,4.1,0.166666667
자작나무이야기,1919,독립문,3.4,0.5
자주족발,277,당고개,0,12345
작동홍두깨칼국수,61,명일,0,1
잘루스,179,신목동,0,4
잠원떡볶이,824,주엽,3.3,1
장가계,20280,화정,0,0
장군보쌈,1807,까치산,0,1
장군주먹고기,1275,선유도,4,0.166666667
장군집,9699,방화,0,0
장금수부대찌개,1112,청구,3.4,1.333333333
장남식당,1760,배방,0,0
장다리,1673,개봉,0,0.666666667
장독흑돼지,103,월계,0,0
장모님진해장국,None,역촌,0,1
장수감자탕,887,홍제,0,0
장수손칼국수,131,중동,0,12345
장수토종삼계탕,239,사가정,0,0
장스치킨,452,을지로입구,4.3,0.303030303
장쓰동,634,용마산,0,12345
장안정,1567,부평,4,0.217391304
장암골,7,충정로,4.3,0
장어가,2914,아현,0,0
장어나라,2576,구산,0,0
장어사냥,1061,철산,0,0
장어한판,497,서정리,0,1
장원떡집,5,대야미,0,1
장원정,None,소요산,0,1
장재울토종순대국,2,길동,0,0
장충당,2320,상수,4.4,0.323529412
장충동왕족발,466,쌍용,0,0
장터빈대떡,5,상왕십리,2.9,3
장터참숯무한리필,34,수유,2.8,7
장프리고,4656,부천,3.4,0.571428571
장흥낙지,101,아산,0,0
재동골순대보쌈,None,증미,3.5,0.8
재벌짬뽕,365,시청,3.8,1.375
재석이네참숯화로구이,28,온양온천,0,1
잼배옥,191,상동,0,1.333333333
쟈니로켓,18289,종합운동장,0,0
쟝블랑제리,8655,녹양,0,12345
저스트기네스,302,중곡,0,1.5
전봇대곱창,868,신창,0,12345
전씨네선술집,59,동두천,0,12345
전주감자탕,509,산성,0,12345
전주순대국,497,봉화산,0,0
전주익산,250,서울,4,0
전주전집,6168,강동구청,3.5,1.6
정가네식당,48,등촌,0,0
정겨운오뎅집,989,가락시장,3.1,1.222222222
정대포,1278,암사,0,0
정돈,17420,당고개,0,12345
정미,2860,중화,3.6,0.5
정상호프,8,월계,0,12345
정석참치,518,대화,0,1
정선할매곤드레밥,1283,신논현,4.6,0.1
정순함박,864,봉화산,0,0.666666667
정스시,3496,개화산,0,0
정인면옥,10111,화정,2.4,7
정일품삼계탕,320,중동,0,0
정준호스시,930,신설동,4.6,0.165048544
정통춘천닭갈비,1157,신설동,4.3,0.25
제리스,585,신설동,4.5,0.129032258
제순식당,1142,역삼,4.6,0.1875
제이스버거,2646,봉천,3.4,0.25
제이스플레이트,493,대치,3.3,1.333333333
제이에스가든,1269,우장산,0,0
제이의꽃다방,954,종로5가,4.3,0.759036145
제일분식,1046,종로5가,4.6,0
제일숯불갈비,190,군포,0,1
제일제면소,31786,부천,4.3,0.111111111
제일콩집,537,오금,3,8
제주고기국수,14128,강동,4,0.25
제주국수,4529,굽은다리,0,1
제주도그릴,5648,종로5가,4.3,0.166666667
제주돈창고,1,온양온천,0,0
제주몬트락,6150,방학,0,0.333333333
제주아방,2518,혜화,4.4,0.4
제주아줌마집,703,상동,3.5,0.5
제주오겹살왕돌구이집,410,남구로,0,2
제주은갈치,4248,거여,0,0
제주탐하리,4518,회현,4.3,0
젠틀차이나,33,대화,3.5,0.944444444
젤라띠젤라띠,38573,학여울,0,12345
조가네부대찌개,28,병점,0,0
조개창고,6283,을지로3가,4.5,0.233082707
조금느린집,987,광명사거리,0,0
조대포,3573,송탄,0,0.5
조마루감자탕,9383,정왕,0,0
조박집,4570,회룡,0,1
조선곰탕,358,역촌,0,0
조선면옥,1055,신정네거리,0,12345
조아저씨빵집,444,구로디지털단지,3.6,0.75
족발귀신,1678,동두천,0,12345
족발선생,1545,을지로입구,4.5,0.491525424
존슨부대찌개,2295,신대방,0,0
종로닭한마리,346,을지로입구,4.3,0.319148936
종로돈부리,3611,인덕원,0,0
종로떡집,1566,국회의사당,4,0
종점토스트,40,상록수,0,12345
좋은날피에스타,8,한대앞,0,12345
좋은아침PASTRY,482,천왕,0,2
좋은아침과자점,6,언주,4.4,0.358974359
죠스떡볶이,60427,남성,0,12345
죠인쉐프뉴욕,2364,삼산체육관,0,12345
주먹쥔갈매기,49,까치울,0,0
주미정,None,잠실,4.3,0.5
주유별장,14155,까치산,0,0.25
주재근베이커리,1061,옥수,3.8,0.25
주전부리,113279,신논현,4.3,0.230769231
죽변항해물포차,46,진위,0,12345
죽이야기,5769,아현,0,1
준스시,2333,마포,4,0.166666667
줄리앤줄리아,10339,돌곶이,3.6,1.5
중국관,1537,고잔,0,1
중국제과담,397,군자,4.5,0
중대양곱창,305,노원,3.6,1.5
중앙해장,9702,양천향교,3.1,5
중화요리첸,14,삼성,4.4,0.333333333
중화원,2638,서울,3.5,0.75
줘마양다리구이,607,신도림,3.7,1.818181818
쥬스토,607,석계,0,0.6
즉석바지락손칼국수,12,중화,0,0
즉석우동국수,9,합정,4.6,0.204081633
즐겨찾기,18998,광명,3.6,3.142857143
지느러미,4280,봉은사,4.2,0.941176471
지니스테이블,48,충무로,3.7,0.75
지로,6045,배방,0,12345
지산갈비,178,도봉,0,0
지수사,1290,영등포구청,3.7,0.777777778
지아니스나폴리,11920,봉명,0,0
지올리띠,8762,청구,0,0
지진주쌈밥,2,진위,0,12345
지현샤브샤브,4,도원,4,0
진가와,2372,가산디지털단지,3.6,0.666666667
진남포면옥,926,도봉산,0,1
진도식당,247,지행,0,2
진땡이,1712,염창,0,0.5
진라멘,268,동암,0,0
진만두,1333,답십리,3.9,0.166666667
진미각,163,거여,0,1
진미떡볶이,5077,동인천,3.6,2
진미집,5477,답십리,3.6,0.75
진성각,60,미아사거리,3.3,1
진성관,727,방배,3.6,0.846153846
진성식당,1333,경찰병원,0,0.5
진성한우곱창,1018,장한평,3.4,0.8
진옥화할매원조닭한마리,5247,오목교,4.4,0.314814815
진육식당,307,동인천,3.9,0.5
진주성,36660,내방,3.5,0.571428571
진주집,11529,미아사거리,0,0
진주회관,7124,금호,0,0
진지방순대국,227,양천구청,4.3,0
진진만두국,130,반월,0,0
진콩나물국밥,10,압구정,4.3,0.404255319
징기스,50679,언주,3.9,0.321428571
짜장면가,3,동대문,4.1,0.166666667
짝태시대,755,화곡,0,0
짬뽕상회,9143,역촌,0,0
짬뽕씨티,33,옥수,4.3,0.076923077
짬뽕필락,857,직산,0,12345
짱곱창,832,무악재,0,1
짱이네산곰장어,149,부평,4.3,0
쭈꾸미아저씨,2657,양재,4.3,0.48
쭈꾸미에빠진날,17,잠실나루,2.9,2
쭈꾸쭈꾸쭈꾸미,1319,보라매,0,0.5
쭈노떡볶이,17,충정로,0,0.5
쭈문진,18,신중동,3.6,0.666666667
쭈박,511,동인천,3.3,1.142857143
쯔이코,650,성수,4.4,0.603773585
찌개지존,658,직산,0,0
차알,8680,고려대,3.5,0.285714286
차이나당,1141,화곡,3.6,1
차이나텐진,13,신길,0,1
착한고기,3216,한양대,2.9,7
착한곱창,1688,정발산,4,0.1
착한낙지,25571,안국,4.4,0.111111111
착한돈삼이네,164,면목,0,0
착한보쌈족발,62,까치울,0,1
착한한우정육식당,26,동대문역사문화공원,3.5,0.444444444
찬스브로스,5177,잠원,3.3,1.5
찬장,4826,원흥,0,0.5
찰스에이치,619,신흥,0,0
참Soup,602,송정,0,0
참나라,46,봉천,0,1
참나무로바베큐,35,까치산,0,0.333333333
참맛깔곱창,541,신논현,4.3,0.307692308
참맛나리아안동찜닭,None,약수,3.4,0.5
참이맛감자탕,3486,암사,0,0
참조은한우장터,None,지행,0,0
참토우,585,미아사거리,3.3,0.2
참한아구,56,평택,0,0
창고43,13922,백석,3.5,0.666666667
창동짬뽕,116,당정,0,0
창모루칼제비,557,장지,4.1,0.222222222
창신동매운족발,10503,장한평,3.2,1.666666667
창신육회,11786,도봉산,0,0
창영떡집,32,반월,0,0
채선당,29804,까치울,0,0.5
채선당플러스,5151,온양온천,0,0
챔프커피,None,부평구청,0,0
챠라챠라,125,굴포천,0,0
챠이몽,6,세류,0,12345
처가집부대고기,1,중화,0,0
처갓집양념치킨,12825,장암,0,12345
천안옛날호두과자,487,녹번,0,12345
천영토시살전문,None,남한산성입구,0,12345
천외천,955,면목,0,0
천지연,83698,양평,0,0
천지회관,73,동대문역사문화공원,4.3,0.375
천호쭈꾸미,2817,진위,0,12345
철길떡볶이,2202,관악,0,1
철든놈,23114,온양온천,0,12345
철뚝집,2090,봉명,0,0
철판목장,4595,시청,4.2,0.25
첫번째가마솥순대국,7,고속터미널,4.4,0.641509434
청국장과보리밥,3816,낙성대,4.2,0.459119497
청년다방,131440,삼성중앙,4.1,0.2
청년장사꾼감자집,713,월계,0,12345
청담영양센터,679,신길,0,0.333333333
청량리할머니냉면,1305,상계,0,0
청룡관,66,모란,3.2,1.5
청마루매운갈비찜샤브샤브,1,청구,0,1
청매골화로구이,6,신림,3.5,0.666666667
청산골왕갈비살,17,사당,4.1,0.5
청송일식,15,노들,0,0
청아라,768,방화,0,0.333333333
청양육개장,128,공덕,4.2,0.4
청어람곱창전골,156,혜화,4.5,0.17921147
청와대갈비,17,공덕,4.2,0.2
청주명문도너츠,690,안암,4.1,0.485714286
청죽골식당,5,영등포시장,0,0
청중화요리,5,종각,4.3,0.473684211
청진식당,3150,안국,4.3,0.473684211
청춘극장,3092,잠실나루,0,0.25
청학골도야지,None,수유,0,0
첸차이나,48,개롱,0,0
초가메밀우동,None,송파,0,1
초가집,16144,국회의사당,4.4,0.388059701
초가집부뚜막청국장,31,등촌,0,0.25
초롱이고모부대찌개,15,남구로,0,0
초밥마루,116,화서,0,0
초밥오타루,623,양천향교,0,0
초밥집,24666,지행,0,0
초밥특공대,152,성신여대입구,4.3,0.465116279
초와밥,1227,백석,3.5,0.857142857
초우,789,한양대,3.6,0.571428571
초원마차,173,반포,3.9,0.375
초원양꼬치,2335,잠원,3.9,0.375
초이고야,6189,천안,3.6,0.833333333
초이스시,461,미아사거리,2.9,1.333333333
초코블로썸,919,대방,0,1
촛불조방낙지,1,올림픽공원,3.1,4
총각네곱창가게,38,태릉입구,4,0.25
최가네불짬뽕,48,까치산,0,0
최가스시,8,성수,3.4,1.333333333
최가커피,6400,역촌,0,2
최고집바지락칼국수,6,독바위,0,12345
최대감,169,수서,0,0.666666667
최우영스시,2441,응암,0,0
최윤진당진아구동태찜탕,2,금정,0,0.2
최인아책방,5530,둔촌동,3.8,0.75
최정민낙지마당,9,몽촌토성,4.2,0.387755102
최희성고려왕족발,260,가능,0,0
추오정남원추어탕,595,일원,0,0
춘옥,833,회룡,0,0
춘자싸롱,3143,고속터미널,4.4,0.262626263
춘천골닭갈비,1232,서정리,0,1
춘천명동닭갈비,762,내방,3.3,1.5
춘천옥,866,상왕십리,0,6
춘풍월,225,회룡,0,0
춘향양꼬치,168,남영,4.3,0.380952381
충남칼국수,155,온수,0,0
충무로쭈꾸미불고기,922,마포,4.3,0.365853659
충북식당,808,소요산,0,0
충정각,602,수서,0,2
충칭소면,108,반포,3.8,0.444444444
취풍덕,425,사평,3.8,0.444444444
취해,10921,역곡,3.6,0.5
취향,1663036,마포구청,4.2,0
치르치르,34330,월드컵경기장,4.2,0
치뽈라,268,천호,4.2,0
치어스,10422,신방화,0,12345
치치,53212,마천,0,12345
치킨678,1520,종각,4.4,0.428571429
치킨과외것들,13,불광,0,12345
치킨마루,9512,마들,0,12345
치킨뱅이,4546,용답,0,12345
치킨인더키친,6507,금정,0,0
치킨쥼,122,상록수,0,0
치킨처럼,712,한대앞,0,1
치킨클럽,6802,개롱,2.8,1.5
치킨혁명,1254,대흥,0,2
칠성포차,36295,목동,3.1,1.833333333
칠오구의집,111,송탄,0,12345
칭하이,1737,아산,0,1
카니발피자,12807,구일,0,0
카도야라멘,1956,부천종합운동장,0,12345
