17도씨,3778,홍대입구,4.6,0.413043478
카모메,5892,명동,3.9,0.6
카밀로라자네리아,1660,홍제,3.1,2
카이조쿠,283,노량진,3.7,0.333333333
카쿠,2589,남구로,0,1
카페1428,845,우장산,0,1
카페298,51,신중동,3.9,0.75
카페395,1751,고려대,3.8,0.25
카페413프로젝트,3721,인천,3.5,1.25
카페그레아틀리에,37,상도,3.8,0.5
카페꼰띠고,714,구파발,0,3
카페노들수,2,삼성,4.5,0.226666667
카페더브릿지,1564,춘의,0,3
카페더치즈케이크,732,불광,3.4,0.588235294
카페덕안,641,대림,3.9,0.333333333
카페동네,9071,사가정,0,0
카페드나탈리,1772,신대방삼거리,4.3,0.125
카페드라무,334,홍제,0,0
카페드마티네,804,정왕,0,1
카페디쉬,1407,정발산,4.1,0.222222222
카페뚜이,169,용두,0,0.222222222
카페라떼르,791,부평,3.8,1
카페라라,851,배방,0,1
카페라브리,780,중앙,3.4,0.538461538
카페라클라스,57,역삼,4.5,0.362204724
카페람베리,975,강남,4.4,0.513513514
카페래디언트,32,신논현,4.4,0.513513514
카페레블,584,봉명,0,1
카페로니,958,방배,3.7,0.333333333
카페리메인,1091,역삼,4.4,0.285714286
카페마마스,76887,약수,4.1,0.238095238
카페메종드한,385,신이문,0,12345
카페몽돌,198,원당,0,0
카페베르,2160,태릉입구,0,0
카페브레송,661,먹골,0,0
카페비앤유,210,홍대입구,4.7,0.140740741
카페성수,6183,면목,0,0
카페소비,2150,신흥,3.4,1
카페시도,720,수진,3.4,1
카페시스,4885,서정리,0,1
카페아제타,16,신이문,0,1
카페알케미,1759,고잔,0,0
카페어바웃,392,보산,0,12345
카페엣,266,가락시장,3.4,0.9
카페오븐,1882,종로5가,4.3,0.558139535
카페올로,3061,뚝섬유원지,3.6,1.25
카페외할머니,3,신흥,0,12345
카페우유니,180,군포,0,0
카페움플레이트,799,여의도,4.2,0.28030303
카페윙,113,샛강,4.2,0.28030303
카페유전,184,시청,4.4,0.489130435
카페인더무드,1164,성환,0,12345
카페잇,11656,학여울,0,0
카페정,1286,국회의사당,3.8,0.5
카페진정성,55560,양평,0,0.333333333
카페커프엔드,None,철산,0,0
카페쿤츠,268,진위,0,0
카페키이로,3400,신풍,0,0
카페톤,4356,행당,0,2
카페톨릭스,5046,철산,0,1
카페파우스,1,하계,3.6,0.75
카페퍼블리코,1637,미아,0,0
카페포레,1387,언주,3.8,0.428571429
카페포레스트,1387,녹양,0,12345
카페폼,922,구로,0,0
카페플러터,853,천호,4.3,0.310344828
카페하라,478,신길온천,0,12345
카페햅시바,3,대화,0,0
칸지고고,2791,군포,0,0
칸지돈부리,348,노원,3.9,0.3
칸칸엔인연,1314,금정,0,1
칸티푸르레스토랑,38,반포,4,0.5
칼레오커피로스터스,235,서울대입구,4.5,0.292682927
캄더커피랩,283,낙성대,4.5,0.292682927
캘리포니아,284371,소사,0,1
캘리포니아피자키친,15422,대야미,0,0
커피공장,27738,정발산,3.9,0.444444444
커피그라운즈,404,경찰병원,3.3,0.4
커피기업,3392,녹양,0,1
커피꾼,103,동암,0,0.5
커피나무,35678,망월사,0,0
커피냅로스터스,9288,녹사평,4.5,0.369565217
커피늘보,480,신도림,3.8,0.75
커피니,28459,광화문,4.7,0.130434783
커피닮다,109,태릉입구,3.9,0.266666667
커피더쏠,886,독립문,0,0.5
커피라이터,2743,중곡,0,0
커피룩,230,면목,0,0
커피리브레,22371,신흥,0,0
커피마리오,704,천왕,0,1
커피메이플,264,백운,0,0.5
커피몽타주,6510,강변,0,0
커피바이셉템버,1580,화곡,0,0
커피베이,27689,샛강,4,0.264150943
커피볶는고양이,1975,창동,3.9,0.222222222
커피볶는곤이네집,616,신흥,0,12345
커피볶는집마실,18,홍제,0,1
커피볶는집애즈,1,석계,3.4,0.555555556
커피상동시장,None,동대문,4,0.5
커피시네마,56,석계,2.9,1.666666667
커피앰비언스,380,종로5가,4.6,0.309859155
커피요리,1075,도원,0,0
커피유,4431,거여,0,2
커피인더스트리,2838,금천구청,0,0.5
커피작법,1640,길음,3,2.5
커피점빵,2787,신답,0,0.5
커피정류장,285,대림,0,2
커피주택,4984,덕계,0,0
커피지니어스,1742,동묘앞,0,1
커피집,60016,증미,0,3
커피타는너구리,554,먹골,0,2
커피투머로우,244,개화산,0,3
커피페이지,108,석계,0,2
커피프레지던트,2852,송파,0,0
커피플레이스,11785,수락산,0,0
커피하우스,9322,구파발,0,0
커피한약방,20801,상계,0,12345
컬투치킨,7134,중곡,0,1
컴컴베이커리,1133,쌍용,0,0
컵스앤쿡,17,이태원,4.6,0.288461538
컵핑,796,염창,0,0
켄비멘리키,3569,중계,0,12345
코끼리만두,2943,동두천중앙,0,0
코끼리베이글,2168,망월사,0,0
코나야,12404,천안,3.6,1.25
코니크,3406,도원,0,12345
코리안덕,196,오산,0,0
코리안숯불바베큐,2114,독산,0,0
코바코,4402,천호,4.1,0.214285714
코벤트가든,23196,충정로,3.4,0.615384615
코삐,None,평촌,3.8,0.4
코스모스분식,398,범계,3.8,0.4
코아손만두,52,단대오거리,0,0.666666667
코지하우스,3602,가산디지털단지,3,1
코케코코,1225,춘의,0,0
코코로야끼,127,청담,3.4,0.75
코코이찌방야,26663,굽은다리,2.8,2
코피티암,9830,공덕,3.9,0.25
콘타이,13485,청담,3.6,0.7
콘플러,150,제기동,3.1,2
콩나물해장국,18423,신길온천,0,0
콩당콩당,1640,산성,0,0.5
콩두,6454,성환,0,12345
콩설기,4076,신흥,0,0
쿄가와,80,대청,0,12345
쿠데타,217152,도봉,0,0
쿠마,23120,미아,0,0
쿠우쿠우,113994,마포구청,4.4,0.333333333
퀸앤퀸즈카페,None,구의,4.1,0.181818182
큐스시,1689,뚝섬,4.4,0
크라이치즈버거,14278,직산,0,12345
크래프트루,2726,종각,4.3,0.405405405
크래프트한스,17015,행당,0,0.5
크레마디몬타냐,1422,대야미,0,12345
크레이지카츠,3312,가능,0,1
크레페하우스,40,도화,0,0
크레플,207,공항시장,0,0
크로미,199,신정,0,1
크롬바커하우스,205,암사,0,0
크리에잇쿠키,7625,제물포,0,0
크림디저트샵,591,영등포시장,0,1.5
큰맘할매순대국,2432,청담,3.5,0.5
큰손닭한마리,614,길음,0,0
클로리스,21253,사당,4.5,0.321428571
키라메쿠텐동,212,내방,4,0.230769231
키쉬미뇽,5402,덕계,0,0
키오스크,12065,일원,0,0
키와마루아지,8451,군자,4.2,0.375
키친502,508,잠실새내,4,0.2
키친모짜렐라,822,신촌,4.5,0.390625
키친심플,153,군포,0,12345
킴스테이블,143,중계,0,4
킴홍베트남쌀국수,None,오산대,0,0
킹카롱,4017,수락산,0,0
킹콩커피,1904,건대입구,4.5,0.428571429
타르타르,102556,구의,3.4,0.25
타베루,794,방배,3.8,0.375
타이쇼,1687,공항시장,0,0.5
타이인플레이트,383,구로디지털단지,3.3,2.333333333
타코로코,1131,신방화,0,12345
타쿠,3713,선릉,4.4,0.3125
탄두르,427,반월,0,12345
탐라도야지,1705,봉천,4.1,0.3
탐앤탐스,147666,덕계,0,0
탑클라우드23,2307,산성,0,0
탑클라우드52,5221,송탄,0,0
태극당,33708,구로디지털단지,4.1,0
태기산더덕순대,68,당고개,0,12345
태릉솔밭갈비,9,의왕,0,0
태백국물닭갈비,662,가산디지털단지,3.7,1
태백막국수,52,금호,0,0
태복,258,오류동,0,0
태성식당,68,동두천중앙,0,1
태오커피,293,충무로,4,0.4
태조감자국,2270,충정로,3.2,6
탭퍼블릭,3299,수진,0,0
탭하우스,13798,세마,0,1
탭하우스더슈라인,48,한대앞,0,0
탱탱김치제육,None,잠원,3.3,0.8
터방내,1454,배방,0,12345
터치아프리카,754,온양온천,0,12345
털보고된이,1294,동작,3.8,0.4
털보네떡볶이,35,강동,0,12345
테라스,357898,명일,0,12345
테루,8576,사가정,0,12345
테리스버거앤베니에,235,석계,0,12345
테마라면,304,응암,0,12345
테이스팅룸,58974,대청,0,1
테일러커피,77945,일원,0,1
테판야끼다구오,8,하계,0,1
텍사스바베큐,3423,중곡,0,12345
텐동요츠야,4075,중화,0,1
텐진라멘,758,화랑대,0,1
토끼정,262333,증산,0,1
토다이,24066,중동,0,0
토담골순대,None,덕정,0,2
토도로끼,395,마들,0,12345
토레로,1604,제기동,0,0
토리마쯔리,363,광흥창,0,0
토리아에즈,1167,천안,3.8,0.571428571
토리자까나,4,석수,0,12345
토마토김밥,1947,애오개,0,0
토모니베이커리,202,상월곡,0,0
토박이샤브샤브,8,월곡,0,0
토상막회,762,마포,4.1,0
토시래,11264,새절,0,1
토오루,1745,답십리,0,0.333333333
통닭가,721,모란,0,0.5
통일부대찌개,139,서울,3.4,0.777777778
통큰갈비,3841,연신내,3.4,0.7
통큰포차,344,고덕,0,12345
통통이불족발,1308,합정,4.6,0.194444444
툇마루밥상,1595,마곡,3.6,0.5
투다리,37135,둔촌동,4.7,0.086956522
투떰즈업,1994,샛강,4.4,0.346153846
투뿔등심고담,480,아산,0,1
투셰링불곱창,11,두정,0,12345
투썸플레이스,530175,마천,0,0
트래블앤쿡,3264,서울,3.5,0.666666667
트렌치타운,642,역삼,4.6,0.294573643
트리플제이,1928,선바위,0,12345
티라노곱창,235,동작,4.1,0
티라펠리체,1650,노들,0,1
티아마트,34,염창,0,1
티앙팡오후의홍차,303,산본,4.2,0.25
티에리스,2905,광명,0,0
티투,3517,부개,3.9,0.222222222
티파니레스토랑,13,백석,3.4,1.333333333
파낙스,641,양천향교,0,1
파네트크루아상팩토리,3,구로,3.3,3
파니팡니,None,범계,4.2,0.111111111
파동추야,447,고려대,3.9,0.3
파란리본고양이,572,춘의,0,0
파르크,2707,구로,0,0
파르투내,263,서초,3.9,0.5
파리바게뜨,80025,신방화,0,12345
파리크라상,60668,동작,4.6,0.307692308
파린두스,363,군자,3.8,0.714285714
파스타노,714,사가정,0,1
파스타마켓,6220,미아,0,0
파스타카페가든,403,까치울,0,0
파오파오,4082,서대문,3.9,0.411764706
파워식당,33,용산,3.7,0.333333333
파전닭갈비,3599,영등포,3.8,0.711111111
파크루안,1537,오목교,4,0
파티세리김영모,119,둔촌동,3.5,0.5
파티세리도효,3482,강동구청,3.5,0.5
파티세리바이가루하루,447,신대방삼거리,0,0
파티세리소나,2200,백석,3.5,3
파티오,3776,고려대,3.9,0.266666667
파파라멘,368,주엽,0,12345
파파브레드,294,뚝섬,4.2,0.409090909
파파비,736,정발산,4.4,0
파파존스피자,3479,삼각지,3.8,0.4
파파호,1408,오산대,0,0
팔당닭발,10058,선바위,0,1
팔라쪼,1704,대청,3.6,0.4
팔삼,121,월곡,3.7,0.571428571
팔선,13434,동두천중앙,0,0
팔선생,8048,창동,4,0.142857143
팔칠닭강정,1004,서울,3.7,1
팔팔닭떡볶이,5196,부개,0,12345
팟알,3327,용답,0,0
팟타이,233493,마곡,0,0
팡도미,740,동두천중앙,0,0
팥이재,1790,상왕십리,0,0
패스트리부티크,4610,대청,0,1
패티앤빅왕돈가스,66,상월곡,0,1
팩피,1121,월곡,0,1
팬차이나,1227,신대방,4,0.333333333
퍼102,27,매봉,4.3,0.413043478
펀비어킹,3251,삼성,4.4,0.4
펀피쉬R,589,까치울,0,0
페넬로페,13389,신정,0,1
페니커피로스터스,1779,혜화,4.4,0.352941176
페르케노,1927,망원,4.3,0.333333333
페리카나,38663,도곡,4.1,0.631578947
페스틴,1457,소요산,0,0
페이브,10822,신대방삼거리,3.3,1.4
평남면옥,360,반월,0,12345
평농푸드,24,서정리,0,0
평안도족발집,1284,보문,4.1,0
평양냉면,215254,당정,0,0
평양면옥,30617,굽은다리,0,0
포냐향,1182,용산,3.3,1
포도식당,571,신중동,3.6,0.666666667
포메인,43806,문래,3.7,1
포베이,24910,안산,0,0
포보스,2072,건대입구,4.5,0.185185185
포브라더스,3667,경찰병원,0,0
포비,46895,관악,0,12345
포유티,177,남성,0,0
포지타노,93939,약수,3.3,3
포청천,2144,답십리,0,0
포크두개바베큐치킨,None,국회의사당,4.2,0.307692308
포탈라,1213,종각,4.3,0.285714286
폴바셋,308984,사가정,0,0
폴앤폴리나,9381,상도,3.2,1.4
표준커피,2192,진위,0,0
푸다기,787,부개,0,0
푸오꼬,109,을지로4가,0,12345
풍기역전앞부산식당,None,총신대입구,0,12345
풍년집정육식당,195,보산,0,0
퓨전선술집,1262,뚝섬유원지,3.6,1.142857143
프라브,888,녹사평,4.5,0.48
프라비다,935,의왕,0,2
프랑세즈,1602,영등포,4.1,0.4375
프랭크서울,2310,신풍,0,0
프로마치,1404,신풍,0,1
프로퍼커피바,13226,강동구청,4.4,0.333333333
프론토,8814,몽촌토성,4.1,0.166666667
프롬더빈,249,마곡,0,1
프롬더어스,667,연신내,3.9,0.2
프롬하노이,2478,금정,0,0
프리가프리미엄,252,까치산,0,0.333333333
프리모바치오바치,29175,산본,3.4,0.5
프릳츠커피컴퍼니,34355,개롱,0,2
프언타이,407,중동,0,1
플라워,1007511,독바위,0,0
플랑플랑,2705,오금,0,0
플랜트,17985,신목동,0,0
플레이버,5452,도화,0,12345
플레이스205,195,당정,0,0.25
플레이와타나베식당,53,원흥,0,3
플로라,16095,광나루,3.9,0
플루토,10099,동인천,0,12345
피그인더가든,4220,화서,0,7
피사레스토랑,15,신중동,4.2,0.166666667
피쉬앤그릴,8911,신대방삼거리,0,0
피아띠스파게티전문점,None,수진,0,0
피앤피키친,262,숭실대입구,3.4,0.1
피에,5698,명학,0,2
피에로커피,1869,동작,4.1,0.333333333
피자가기가막혀,338,용마산,0,12345
피자르방,10,당정,0,0
피자리또,5,을지로3가,4.5,0.37037037
피자리아150길,253,성환,0,12345
피자몰,35769,신용산,3.6,0.333333333
피자보이시나,667,서정리,0,0
피자스쿨,38565,상왕십리,0,12345
피자정,107,증미,3.8,0.428571429
피자컴퍼니,2872,영등포구청,4.3,0.25
피자필,480,삼성,4.3,0.426229508
피터패트,5962,신도림,4.1,0.578947368
핀스카이,1368,동대문,3.9,0.166666667
필동면옥,15419,녹사평,4.4,0.193548387
필디스모먼트,870,대방,0,0
필립앤노아,2863,창신,0,0
핏제리아다루카,291,녹양,0,12345
핏짜굽는언니,1987,마천,0,12345
핑거팁스,4855,안양,3,2
핑하오,334,정부과천청사,3.3,0.727272727
하겐다즈,106099,구산,0,0
하나둘둘셋,345,반포,4.3,0.090909091
하나로황제짜장,None,모란,0,0
하나모코시,533,고려대,4.2,0.384615385
하나샤부정,195,상동,0,0
하나샤브샤브,746,김포공항,3.3,1
하나야,2185,보라매,3,2
하남돼지집,91703,연신내,4,0.3125
하노이102,2231,신용산,3.7,0.285714286
하노이별,5932,문정,3.5,0.4
하누소,1961,인덕원,3,0.133333333
하누에뜰,260,종합운동장,4.3,0.066666667
하늘자전거,2897,개화산,0,12345
하니앤손스,2952,부평,4.1,0.333333333
하단,286827,수진,0,0
하동관,22497,평촌,3.6,1.333333333
하람김밥,26,수유,0,5
하레,6323,덕계,0,0
하루국수,210,양평,0,0.5
하루동,2695,화정,2.6,2
하루애,1844,병점,0,0
하시엔다,3569,방이,3.9,0.157894737
하오란짬뽕,1,삼성,4.3,0.333333333
하오밍,43,부천,4.7,0.253731343
하오찬,35,역곡,4.7,0.103448276
하와이식당,2028,종로3가,4.5,0.333333333
하이가쯔,224,산본,3.4,1.5
하이드미플리즈,2119,회현,4.1,0.352941176
하이디하우스,1024,합정,4.6,0.214953271
하쯔호,1152,주안,0,1
하카다분코,4914,제물포,0,0
하트카페,553,당산,3.7,0.6
하트타임,1450,양재,4.2,0
하프파스트텐,24,방배,3.9,0.8
하하,269790,역삼,4.5,0.342105263
하하호호족발,3,화정,3.9,0.333333333
학교앞떡볶이,1732,응암,0,3
학술적연구소,983,잠실새내,3.9,0.722222222
학화할머니호두과자,594,역삼,4.4,0.543478261
한가네불고기,104,신논현,4.3,0.728571429
한강손칼국수,1,삼성,4.4,0.411764706
한강집,81,봉은사,4.4,0.411764706
한국수,1032,압구정,4.3,0.25
한국집식당,264,미아사거리,0,2
한끼맛있다,30902,망원,4.6,0.189189189
한나식빵,1523,성균관대,3.8,0.5
한남일류초밥,269,신대방삼거리,0,0
한도올,169,까치울,0,0
한락원,70,부평구청,0,0
한림돈가,1402,창동,0,0
한명숙피자치킨,24,오산,0,0.166666667
한방왕족발보쌈,17,가락시장,3.5,1
한상차림밥상,118,잠원,4,0.2
한성돈까스,6692,상동,3.2,0.666666667
한성옥,465,신방화,0,0
한수치킨,33,양재,3.8,0.4
한스,16358,용답,3,6
한스델리,21344,신촌,4.6,0.240506329
한스참숯불닭갈비,3,용답,0,0
한스케익,16592,신중동,4,0.277777778
한신포차,246850,교대,4.2,0.366666667
한아람정육식당,49,온수,0,12345
한앤둘,551,공덕,3.8,0.538461538
한양촌,25,봉은사,4.3,0
한옥집,21721,동대입구,4.1,0.714285714
한우고향,123,천왕,0,0
한우리,13434,미아,0,0
한우리농장,153,월드컵경기장,3.9,0.166666667
한우마을,7115,화서,0,0
한우정곰탕,27,애오개,0,0.25
한우통,482,돌곶이,0,0.5
한우평,34,금호,0,0
한일칼국수,131,성신여대입구,4.6,0.355555556
한잔,495011,성신여대입구,4.2,0.166666667
한짬뽕,731,한강진,4.6,0.208333333
한참치,3009,상도,0,0
한촌설렁탕,5448,흑석,4.3,0.344827586
할리비어,2614,정발산,4.2,0.25
할리스커피,109446,노원,4,0.1875
할매냉면,721,금정,0,0.5
할매닭한마리,573,아현,0,0
할매집순대국,5,불광,0,0.25
할머니냉면집,33,상일동,0,0
할머니의레시피,8791,명일,4,0.333333333
할머니포장마차멸치국수,675,삼성,4.3,0.695652174
할범탕수육,622,봉은사,4.3,0.695652174
함경도찹쌀순대,1460,홍대입구,4.6,0.202614379
함경면옥,1822,홍대입구,4.6,0.255319149
함지가든,None,홍대입구,4.6,0.162162162
함흥냉면명가신면옥,1,반포,3.9,0.25
함흥본가,653,보산,0,0
핫피자,642,서울대입구,4.6,0.266666667
항구도시연구소,1037,영등포구청,4,0.176470588
항방양육관,1814,부천시청,3.4,0.5
항아리보쌈,17258,하계,0,1
항우포차,240,신목동,3.3,1.571428571
해랑스시,474,미아사거리,3.3,2
해룡마라룽샤,1486,온수,0,12345
해림식당,14,잠실나루,3.4,1
해물명가,520,중앙,0,0.666666667
해물이네,145,송내,3.4,1.5
해물천하조개구이,630,약수,3.6,2
해물촌조개구이,4,봉화산,0,1
해안반점,54,부천종합운동장,0,12345
해운대복집,49,숭실대입구,3.6,0.454545455
해피데이,42980,석수,0,1
행당개인카페,179,상왕십리,0,0
행복찹쌀떡,512,신길,0,0
행복추풍령감자탕묵은지,5,마두,0,0
행복한밀가루,None,남구로,0,12345
행화탕,3197,외대앞,3.9,0.8
향미촌,8,신촌,4.5,0.279069767
허니돈,2248,백운,0,12345
허니힐베이커리,4,범계,3.6,0.416666667
허브족발,4278,문정,3.6,0.538461538
허수아비,23127,효창공원앞,0,0
허수아비돈까스,1180,금호,3.6,0.666666667
허심탄회,1335,삼성,4.4,0.333333333
헌치브라운,853,망월사,0,0
헤르만쿠키,768,신반포,2.8,1.5
헤븐온탑,13268,쌍용,0,0
헤이미,4242,이태원,4.5,0.217391304
헬무트,608,대화,0,0.5
현가네코다리,5,가능,0,0
현대갈비,210,범계,3.9,0.5
현대본가,123,방화,0,0
현선이네,9447,이대,4.6,0.316666667
현이네초밥가게,117,사당,4.6,0.287878788
형제닭집,26,과천,0,12345
형제상회,6658,마두,0,0
형제육회,5856,샛강,4.1,0.5
형제해장,45,광화문,4.5,0.086956522
혜민당,4310,경복궁,4.5,0.086956522
혜성칼국수,1044,온수,0,12345
호감,8178,숭실대입구,4.1,0.166666667
호경전,1755,우장산,0,0.25
호남손팥칼국수,31,한강진,4.4,0.388059701
호담,129,동대문역사문화공원,3.7,0.6
호로록커피,141,증산,0,1
호머,5808,올림픽공원,3.4,1.166666667
호미불닭발,7575,방학,0,0.5
호미빙,47813,충무로,4,0.5
호박,108917,충무로,3.8,0.272727273
호반,9628,오류동,0,0
호수삼계탕,10775,잠실새내,4.6,0.255102041
호수식당,1268,잠실새내,4,0.333333333
호식이두마리치킨,30007,도림천,0,12345
호아빈오리진,179,신풍,0,0.666666667
호연,2703,동작,0,0
호우스시,420,대치,4.2,0
호치킨,27627,잠실,4.6,0.212121212
호타루,7853,석촌,4.3,0.459459459
호텔고기뷔페,3,역삼,4.6,0.235294118
호호식당,18044,신정,4.3,0
홀리커피,238,구로,0,0
홈스테이크,6523,사가정,3.6,1.666666667
홈앤브레드,1051,아현,0,0
홍가네가든,12,개봉,0,0.333333333
홍굴이해물짬뽕,429,독립문,0,0
홍능갈비,533,청담,4.2,0.470588235
홍대돈부리,37325,강남구청,4,0
홍대오빠곱창,274,잠실,4.2,0.5
홍두깨칼국수,6993,신설동,3.3,1.5
홍두병,7232,동대입구,4.4,0.166666667
홍명,1727,강동구청,3.4,0.5
홍복루,6,오류동,3.8,1
홍삼오리회전구이,None,천안,3.4,0.5
홍샤오,279,인천,3.7,0.777777778
홍수계안동찜닭,229,안산,0,0
홍스쭈꾸미,6696,망월사,3.8,2
홍운각,192,샛강,4.3,0.153846154
홍익돈까스,63684,동대입구,4.5,0.259259259
홍종흔베이커리,7846,돌곶이,3.3,1
홍중샤브뷔페,204,뚝섬,4.4,0.083333333
홍짜장,7867,사평,3.1,8
홍천산마치고개닭갈비,1,답십리,0,0
홍화불닭,143,남한산성입구,0,12345
화개장터,24043,아산,0,2
화덕과베토벤,782,수유,3.8,0.2
화로구이,46177,사당,4.3,0.351351351
화로상회,2258,상동,4,0.2
화룽마라룽샤,1942,신방화,0,12345
화성성만무한리필민물장어,None,청담,4.1,0
화수분베이커리,493,내방,4.1,0.523809524
화음정,34,동두천중앙,0,0
화이브앤투버거저니,231,지제,0,12345
화정족발,2530,동대입구,4.6,0.173913043
화진정,40,제기동,3.9,0.333333333
화진포막국수,508,오류동,3.8,0.666666667
화통소금구이,442,동대문역사문화공원,3.9,0.394736842
화평동왕냉면,486,회룡,3.7,0.285714286
화포식당,16157,의정부,3.7,0.285714286
화호이하롱관,134,한대앞,0,0.333333333
황귀닭곰탕마장,None,압구정,4.4,0.352941176
황금게장,370,동묘앞,0,3
황금똥빵,1569,수서,3.1,1
황금손가락초밥,435,무악재,0,3
황금오리농장,753,석계,0,3
황금참치,695,가산디지털단지,2.9,3
황금콩밭,578,매봉,4.2,0.791666667
황박사소갈비,10,광화문,4.5,0.318181818
황산샤브샤브,435,합정,4.6,0.3125
황소곱창구이,1307,방이,4.1,0.125
황인호의원당수제고로케,123,한대앞,0,0.5
황재벌,1823,반월,0,2
황제갈비,765,오산,0,0
황후,2324,종로3가,4.5,0.277777778
효자네,1057,김포공항,3.2,0.6
효자동목고기,721,청담,3.6,0
효재네맛집,7,광화문,4.8,0.071428571
후디구디,2480,경복궁,4.8,0.071428571
후쿠스시,2519,여의도,4.6,0.254901961
후쿠야,731,태릉입구,0,0
후쿠오카모츠나베,9691,화랑대,0,0
후쿠오카함바그,78687,낙성대,4.1,0
후후스시,226,오목교,4.6,0.166666667
훈커피,248,풍기,0,12345
훔친장어,179,장승배기,3.4,0.666666667
훠궈야,5426,합정,4.6,0
휘모리,1228,마천,0,12345
휘스커,2560,인덕원,3.4,2.5
휘스펍,421,흑석,4.6,0.162162162
흥미면옥,299,경찰병원,0,12345
희래등,1625,마곡나루,0,0
희정식당,1800,회룡,0,12345
히노야마,340,안암,4.4,0.184615385
히데미,196,방이,3.7,1.125
히든트랙,2184,홍제,0,0.666666667
히마와리,2037,오금,3,4
히말라얀레스토랑,29,정부과천청사,4.1,0.25
히어로멘,417,망원,4.3,0.083333333
히토리,3218,김포공항,2.8,9
힐사이드테이블,2712,명동,3.6,0.777777778
