55닭갈비,마들,0,1
신의주찹쌀순대 (마들역점),마들,0,1
올리볼렌 (노원점),마들,0,12345
엘리제과자점,마들,0,1
종로떡집,마들,0,12345
고향마을,마들,0,12345
궁중명가,마들,0,12345
행복한밀가루,마들,0,12345
치킨마루 (마들점),마들,0,12345
내사랑족발,마들,0,12345
녹동뻘낙지,청구,4.1,0
하이가쯔,청구,4,0.333333333
스담,청구,3.7,0.285714286
원조짜장떡볶이,청구,3.4,1.333333333
마네키네코,청구,0,1
전주순대국,청구,0,1
시골청국장,청구,0,0
하누에뜰,청구,0,0.5
다루다,청구,0,0
이화원,청구,0,0
금호불고기,신금호,0,0.333333333
운비족발,신금호,0,2
곤드레쌈밥집 (금호점),신금호,0,6
홍짜장 (신금호역점),신금호,0,0
상주한우,신금호,0,0
닭한마리칼국수,신금호,0,12345
신금호떡집,신금호,0,12345
홍스쭈꾸미 (신금호점),신금호,0,12345
호치킨 (신금호역점),신금호,0,12345
해물명가,신금호,0,12345
닌자초밥 (행당점),행당,3.3,1.333333333
행당개인카페,행당,0,0
깐부치킨 (행당역점),행당,0,0
다슬이네,행당,0,0
청춘극장,행당,0,0.5
만두전빵,행당,0,0
신사,행당,0,0.333333333
오코노미야끼,행당,0,0
강정구의피자생각 (성동점),행당,0,0
짬뽕상회 (행당점),행당,0,2
목포산꽃게아구찜탕,마장,4,0.375
한우고향,마장,0,1
화로구이 (마장점),마장,0,1
연평도꽃게아구낙지,마장,0,0
군산아구산꽃게,마장,0,0.25
심가네한우고집,마장,0,0
삼포집 (마장역점),마장,0,0
네네치킨 (한양점),마장,0,12345
황귀닭곰탕마장 (본점),마장,0,1
마장감자탕,마장,0,0
대한닭발1979,장한평,3.8,0.75
스시긴,장한평,3.8,0.142857143
디어테이블,장한평,3.7,0.2
일미간장게장,장한평,3.4,0.8
장안정,장한평,3.2,1.666666667
짬뽕타운 24시,장한평,3.2,6
고봉민김밥인 (장안점),장한평,3.2,1
양대창구이전문점 왕십리,장한평,0,0.066666667
로이앤벨라,장한평,0,0
항방양육관,장한평,0,1
이이요,군자,4.5,0
초이고야,군자,4.2,0.375
LAB41,군자,4.2,0.166666667
리틀톡스커피,군자,4.1,0.181818182
대한곱창 (군자점),군자,4,0.333333333
라멘미세,군자,3.9,0.666666667
카페래디언트,군자,3.8,0.714285714
피자컴퍼니,군자,3.8,0.333333333
마리모,군자,3.4,0.6
바나나토크,군자,3.2,2
아차산할아버지,아차산,4.3,0
시드누아 (중곡점),아차산,4.1,0.111111111
신토불이떡볶이,아차산,4,1.111111111
소바쿠,아차산,4,0.285714286
김병진베이커리,아차산,4,0.285714286
메종드타르트 (본점),아차산,4,0
순금이떡볶이,아차산,3.7,0.444444444
안다즈커피,아차산,3.3,0.444444444
망향비빔국수 (광진점),아차산,3.2,0.833333333
아차산손두부,아차산,0,1
블랑제리 11 17,천호,4.4,0.3
아키노유키 (본점),천호,4.3,0.291666667
쭈꾸쭈꾸쭈꾸미 (본점),천호,4.3,0.310344828
보타이,천호,4.2,0.25
족발선생,천호,4.2,0
영춘똥꼬닭발 (천호본점),천호,4.2,0
비스트로메타포(공사중),천호,4.1,0.2
천호쭈꾸미,천호,4.1,0.214285714
미니회바,천호,4.1,0.333333333
강동KD 부대찌개나눔터,천호,4,0.1
모범떡볶이와수제돈까스 (길동점),강동,4,0.571428571
율베이커리,강동,4,0.25
오페뜨 (강동역점),강동,3.6,0.666666667
오형제손짜장마을 (강동점),강동,3,5.333333333
한촌설렁탕 (강동점),강동,2.8,2.5
깐부치킨 (길동점),강동,0,2
강동호치민,강동,0,0.5
하람김밥,강동,0,1
한신포차 (길동점),강동,0,2
치어스 (강동역점),강동,0,12345
외계인커피,길동,3.1,1
유나미네즉석떡볶이,길동,0,0
깐부치킨 (길동점),길동,0,2
베프상회,길동,0,12345
한신포차 (길동점),길동,0,2
모리식당,길동,0,0.5
서울커리,길동,0,0
요술,길동,0,0
빈터커피로스터스,길동,0,0
영화정해장국,길동,0,0
테마라면,명일,4,0.333333333
명일원조닭발,명일,3.6,0.714285714
비바폴로 (열매점),명일,3,1.333333333
등촌샤브칼국수 (명일점),명일,0,0.333333333
원조쌈밥집 (명일점),명일,0,1
치어스 (명일점),명일,0,12345
꾸러기분식,명일,0,2
브레드앤밀,명일,0,1
마포갈비,명일,0,0
Mul Bar,명일,0,12345
메콩타이 (고덕역점),고덕,3.1,0.333333333
깐부치킨 (고덕역점),고덕,0,4
카모메 (고덕역점),고덕,0,12345
농협안심한우 (고덕역점),고덕,0,2
빕스 (고덕역점),고덕,0,1
스푼더마켓 (고덕역점),고덕,0,12345
신의주찹쌀순대 (고덕역점),고덕,0,1
놀부부대찌개&철판구이 (고덕역점),고덕,0,12345
피쉬앤그릴 (고덕역점),고덕,0,12345
카쿠,둔촌동,4.7,0.086956522
백년화편,둔촌동,4.4,0
온온,둔촌동,4.3,0
제주아줌마집,둔촌동,3.8,0.75
피에로커피,둔촌동,3.7,1.166666667
휘스펍,둔촌동,3.7,0.333333333
오또상키친,둔촌동,3.6,0.111111111
다빈치벡터파크,둔촌동,3.6,0.142857143
카페메종드한,둔촌동,3.5,0.5
에이컷스테이크 (올림픽공원점),둔촌동,3.5,1.666666667
썸씽에스프레소,방이,4.2,0.176470588
봉피양 (방이점),방이,4.1,0.25
스타쉐프 바이 후남 (방이점),방이,4.1,0.2
포유티,방이,4.1,0.125
큐스시,방이,3.9,0.157894737
농부의꿈,방이,3.9,0.571428571
벽제갈비 (방이본점),방이,3.9,0.5
뽀르타블루,방이,3.8,0.4
프로퍼커피바,방이,3.7,1.125
금왕평양면옥,방이,3.7,0.714285714
신서방부대고기,개롱,3.9,0.857142857
단풍애김밥 (개롱역점),개롱,3.7,0.333333333
연화산 (개롱점),개롱,3.1,1.5
본죽 (개농역점),개롱,3,3
죠스떡볶이 (개롱역점),개롱,2.8,1.5
커피볶는집애즈,개롱,0,2
비트윈옐로우,개롱,0,0.5
알레아파리 (본점),개롱,0,0
데브짱,개롱,0,0.333333333
정스시,개롱,0,0
동촌보리밥돈까스,거여,3.4,0.8
채선당 (거여점),거여,0,2
인키친,거여,0,1
베트남쌀국수,거여,0,0
딱좋아,거여,0,1
뮤지키사운드,거여,0,0
양곱막,거여,0,0
김씨네명가국수 & 불냉면,거여,0,0
은혜곱창,거여,0,0
금봉족발,거여,0,0
옥토끼 제면소,응암,3.6,0.666666667
뚜띠쿠치나 (응암점),응암,3.1,6
치어스 (응암역점),응암,0,12345
옛집흑돼지촌,응암,0,0
큰맘할매순대국 (응암역점),응암,0,3
맛깔참죽 & 나누미떡볶이,응암,0,2
스시냥,응암,0,0.5
불티나손만두 (본점),응암,0,0
단골구함,응암,0,0
제주아방,응암,0,0
두메골돌솥쌈밥,역촌,0,0
일품간장게장,역촌,0,0
제주도그릴 (본점),역촌,0,2
이가네가마솥설렁탕,역촌,0,0
바로전집,역촌,0,1
섬진강참숯민물장어,역촌,0,0
역촌왕돈까스,역촌,0,1
쿠아레 비,역촌,0,0
충무로 감자탕,역촌,0,0
월남선생 (역촌역점),역촌,0,1
만포면옥,구산,3.4,0.285714286
노비어노라이프,구산,0,1
봉추찜닭 (은평점),구산,0,0
산너머남촌 (갈현점),구산,0,0
카페 달력,구산,0,0
나무자전거,구산,0,12345
코스모스분식,구산,0,0
드럼통라갈비,구산,0,1
슬러프커피,구산,0,0
윈첼지리산생고기,구산,0,0
한나식빵,새절,3.9,0.5
마마수제만두,새절,3.7,0.75
카페 아사,새절,0,0
칠성포차 (응암점),새절,0,1
시골감자국,새절,0,1
다리원 (증산동점),새절,0,0.25
우드사이드커피,새절,0,0
다정한망각,새절,0,0.5
국민반점,새절,0,0
알오삼계탕,새절,0,0
파리바게뜨 (증산역점),증산,0,1
치치 (증산역점),증산,0,1
마리아정 레시피,대공원,0,2
브라운그릴,대공원,0,1
낙지먹자,대공원,0,12345
대공원 포도밭,대공원,0,12345
행복찹쌀떡 (과천점),과천,0,0
홈스테이크,과천,0,12345
아지트,과천,0,12345
우리떡방앗간,과천,0,12345
오성감자탕,과천,0,12345
바니양념치킨,과천,0,12345
떡고을,과천,0,12345
관악식당,과천,0,12345
순대나라,과천,0,12345
티투,과천,0,12345
하와이식당,인덕원,3.7,0.2
김밥과스파게티,인덕원,3.7,0.75
프라비다,인덕원,3.4,2.5
콩나물해장국,인덕원,3,0.133333333
오성양꼬치,인덕원,0,0
성신반점 인덕원양꼬치,인덕원,0,0
홍운각,인덕원,0,0
남부식당,인덕원,0,0
이대감우리소,인덕원,0,0
갓플레이스,인덕원,0,0.5
라멘 키분,평촌,4.1,0.25
철든놈 (범계점),평촌,3.8,0.4
쿠마,평촌,3.6,1.333333333
와플블래스 (범계점),평촌,3.6,0.666666667
한스케익 (평촌점),평촌,3.6,1
보메비체,평촌,3.5,0.75
마초쉐프,평촌,3.3,0.888888889
부추삼겹살,평촌,3.3,1
매드포갈릭 (안양 범계점),평촌,3.2,0.75
아웃닭 (범계점),평촌,3.2,1
제주아방 (금정점),금정,0,0.2
항아리보쌈,금정,0,0
찌개지존,금정,0,1
털보네떡볶이,금정,0,0.5
좋은날피에스타,금정,0,0
가장맛있는족발 (금정역점),금정,0,0
군산오징어,금정,0,1
서래통,금정,0,1
커피볶는고양이,금정,0,0
레드브릭,금정,0,0
여신족발,가산디지털단지,4.3,0.176470588
춘천옥,가산디지털단지,3.7,1
인디아게이트 (마리오점),가산디지털단지,3.6,0.666666667
에머이,가산디지털단지,3.5,0.333333333
스시마이우,가산디지털단지,3.3,5
선향정샤브샤브,가산디지털단지,3.3,2
홍대돈부리 (마리오아울렛),가산디지털단지,3.2,1.25
25카츠 (가산점),가산디지털단지,3.1,4
철판목장 (W몰점),가산디지털단지,3,1
포보스 (현대아울렛 가산점),가산디지털단지,2.9,3
관악감자탕,관악,0,0
재동골순대보쌈,관악,0,1
도미노피자 (석수점),관악,0,1
엘에이호프,관악,0,0
삼막골샤브샤브,관악,0,0
대림떡집,관악,0,12345
서소문순두부보쌈,관악,0,0
본가한방족발,관악,0,12345
도담바지락칼국수,관악,0,12345
캘리포니아,관악,0,12345
65 디그리스,안양,3.6,0.285714286
연막술 (안양본점),안양,3.4,1
삼촌식당,안양,3.3,0.857142857
봉추찜닭 (안양점),안양,3.3,1.5
어반시크,안양,3.3,1
설빙 (경기도안양점),안양,3.2,0.857142857
홍대돈부리 (안양1번가점),안양,3.1,0.875
코벤트가든,안양,3,2
서가앤쿡 (안양1번가점),안양,2.8,1
아지매순대국,안양,0,0
군포식당,군포,0,0.5
골목집,군포,0,0
진주집,군포,0,0
싸오타이포차,군포,0,12345
윤대감참숯등갈비,군포,0,1
쭈박,군포,0,0
피자정,군포,0,12345
예감쪽갈비 (군포점),군포,0,1
촛불조방낙지,군포,0,12345
군포떡집,군포,0,12345
나이트티,성균관대,4.1,0
국수파동,성균관대,4.1,0.1
벨라튀니지,성균관대,3.9,0.176470588
블루펍,성균관대,3.9,0
바네통,성균관대,3.9,0.25
비추는별,성균관대,3.8,0.384615385
키와마루아지 (성균관대점),성균관대,3.8,0.5
낮것상칼국수,성균관대,3.7,0.375
히토리,성균관대,3.6,0.05
본찌돈까스,성균관대,3.5,0.428571429
수모임,화서,0,0
태백막국수,화서,0,0
커피주택,화서,0,7
청와대갈비,화서,0,1
경기회수산,화서,0,1
Begin195,화서,0,12345
바울아저씨 (수원화서점),화서,0,0
니지 퓨전일식,화서,0,0.666666667
정통춘천닭갈비,화서,0,0
바이크빈,화서,0,1
대구원조까미생막창누네서네 (서울점),독산,0,0.333333333
다이닝살룬,독산,0,2
영향,독산,0,0
신선설농탕 (독산점),독산,0,0
스시옥,독산,0,0.333333333
홍수계안동찜닭 (홈플러스금천점),독산,0,2
금대한우도매식당,독산,0,1
뽕나무쟁이족발 동두천진짜부대찌개,독산,0,0
1인자감자탕,독산,0,0
천지회관,독산,0,0
수원성옛설렁탕,세류,0,0
필디스모먼트,세류,0,0
홀리커피,세류,0,0
대풍원,세류,0,0.333333333
옻닭집,세류,0,0
더 티엔,세류,0,0
매울만두하지,세류,0,12345
디디치킨 (세류역점),세류,0,12345
싱싱회타운,세류,0,12345
장원떡집,세류,0,12345
핏제리아다루카,세마,0,0.166666667
빵토리,세마,0,0
별스시,세마,0,1
드림독,세마,0,0
무진장갈비,세마,0,12345
브로한,세마,0,1
죽이야기 (세마역점),세마,0,0
취풍덕,세마,0,1
홍가네가든,세마,0,12345
마루샤브 (오산점),세마,0,12345
삼미포차,오산대,0,0
카페시스,오산대,0,0
오레오양꼬치,오산대,0,0
셰프마스터,오산대,0,2
최가네불짬뽕,오산대,0,0
신화닭발,오산대,0,0
본가왕뼈감자탕 (오산세교점),오산대,0,0
대명오리,오산대,0,12345
물향기쌈밥정식,오산대,0,12345
화진정,오산대,0,12345
문경새재,오산,0,0
킴홍베트남쌀국수,오산,0,0.166666667
대흥식당,오산,0,0
오리향,오산,0,0
천지연 (오산점),오산,0,0
포크두개바베큐치킨,오산,0,0
담케이크,오산,0,0
신전떡볶이 (오산점),오산,0,1
원샷,오산,0,12345
아라리만두,오산,0,0.5
김네집,송탄,4,0.1875
세모분식,송탄,3.8,1
김네집,송탄,3.6,0.5
영빈루,송탄,3.2,2.333333333
뉴욕스키친,송탄,0,0
어가촌,송탄,0,0
춘옥,송탄,0,0
음악당,송탄,0,0.5
죠인쉐프뉴욕,송탄,0,12345
록키즈버거,송탄,0,0.25
그램그램 (이충점),서정리,0,12345
카페폼,서정리,0,0
유가네곱창넷,서정리,0,1
더맛있는김밥,서정리,0,0
조가네부대찌개,서정리,0,1
컵스앤쿡,서정리,0,0
역전식당,서정리,0,0
베이컨시,서정리,0,0
진미집,서정리,0,1
79네수육국밥과철판 (서정점),서정리,0,0
모티마할,평택,4,0.166666667
군계폐계닭,평택,3.9,0.25
아웃백스테이크하우스 (AK플라자 평택점),평택,0,0
민족의부대찌개,평택,0,0
오말리 (평택점),평택,0,0
개화식당,평택,0,0
도쿄식당,평택,0,0.5
장수손칼국수,평택,0,0
나랑,평택,0,0
그녀의돈까스,평택,0,1
다루,직산,0,0
미소가득,직산,0,0
자매곱창,직산,0,0
꼬맹이김밥,직산,0,12345
도네누 (천안직산점),직산,0,0
일품한우정육점식당,직산,0,12345
청중화요리,직산,0,12345
다우홈,직산,0,12345
대원,직산,0,12345
닭강정총각 (천안직산점),직산,0,12345
커피인더스트리,당정,0,0.25
한참치,당정,0,0
우차돈,당정,0,0
할매냉면,당정,0,2
남도보신탕,당정,0,0
커피하우스 (군포점),당정,0,0
장스치킨 (당정점),당정,0,0
카페하라,당정,0,0
석기정 (당정점),당정,0,3
명품철판닭갈비,당정,0,0
보나카바,서동탄,4,0.333333333
경복궁 (동탄점),서동탄,0,0
미사리밀빛초계국수 (동탄점),서동탄,0,0
홍종흔베이커리,서동탄,0,0.5
봉평메밀막국수전통보리밥,서동탄,0,1
운봉소갈비전문점,서동탄,0,0
본가장수촌 (동탄점),서동탄,0,1
목포식당,서동탄,0,1
구수옥,서동탄,0,0
삿뽀로 (동탄점),서동탄,0,12345
아메리칸트레일러 (광명점),광명,3.9,0
이케아레스토랑 (광명점),광명,3.6,3.142857143
카페덕안,광명,0,0
생어거스틴 (광명롯데 프리미엄몰점),광명,0,0
빌라드샬롯,광명,0,2
브로버거,광명,0,0.666666667
백합칼국수,광명,0,1
발재반점 (롯데프리미엄 아울렛 광명점),광명,0,0
데일리로스트커피,광명,0,12345
스시한판 (롯데프리미엄아울렛광명점),광명,0,3
카페더치즈케이크,산본,4.2,0.25
만들기 전문점,산본,4,0
비비스토리,산본,3.6,0.636363636
산쪼메 (산본점),산본,3.6,0.5
옥상식당,산본,3.5,0.666666667
커피볶는집마실,산본,3.4,0.5
더식당,산본,3.4,0.428571429
크래프트한스 (산본점),산본,3.4,1.5
긴자,산본,3.4,0.230769231
교동전선생 (군포산본점),산본,3.4,0.25
봉평메밀막국수,대야미,0,12345
유가네들깨수제비,대야미,0,1
착한고기 (대야미점),대야미,0,0
군포농장보신정,대야미,0,12345
솔향기,대야미,0,12345
에벤에셀분식나라,대야미,0,12345
낙원떡방앗간,대야미,0,12345
피자스쿨,대야미,0,12345
청학골도야지,대야미,0,12345
만나와메추라기,대야미,0,12345
전주콩나물국밥 콩나물낙지볶음,상록수,0,0
왕손쌈밥,상록수,0,0
이동닭한마리칼국수,상록수,0,12345
좋은아침PASTRY (안산점),상록수,0,0
명품쭈꾸미,상록수,0,0
오늘도숯불화덕구이,상록수,0,0
동산떡집,상록수,0,12345
깐부치킨 (상록수역점),상록수,0,12345
