55닭갈비,마들,0,1
시골우렁쌈밥,상록수,0,1
서현닭발,상록수,0,12345
쉬림프라운,중앙,4,0.75
지수사,중앙,3.4,0.538461538
서가앤쿡 (안산중앙점),중앙,3.4,0.666666667
써니데이서비스,중앙,3.3,0.333333333
라라코스트 (안산중앙점),중앙,3.2,0.8
돈돈 (안산점),중앙,3.1,2
신선설농탕 (안산점),중앙,2.9,1
할리비어 (안산고잔점),중앙,0,1
토레로,중앙,0,0.666666667
메종드케이크,중앙,0,0
쉐프스라운지,고잔,4,0.333333333
로맨틱스탠다드,고잔,3.2,1
아오모리,고잔,0,1.5
김제한우,고잔,0,12345
알페인,고잔,0,0.333333333
염대감나주곰탕,고잔,0,0.5
더미디움,고잔,0,0
진성관 (안산점),고잔,0,0
뮤트라운지,고잔,0,1
이윤정의낙지한마리수제비와보쌈 (고잔점),고잔,0,1
베트남고향식당,안산,3.8,0.8
소담떡,안산,0,0
팟타이,안산,0,0
뉴타지마할,안산,0,12345
수왈레스토랑,안산,0,0
늘푸른집,안산,0,12345
도일로60.15,안산,0,0
칸티푸르레스토랑,안산,0,0
뚱보꼬치,안산,0,0
사마리칸트,안산,0,0
늘푸른집,신길온천,0,12345
여자말을잘듣자,신길온천,0,1
도일로60.15,신길온천,0,0
한짬뽕 (신길점),신길온천,0,0
한우리농장,신길온천,0,0
하오란짬뽕,신길온천,0,0
청룡관,신길온천,0,0
대가떡집,신길온천,0,12345
쭈노떡볶이 (거모점),신길온천,0,12345
복성순대국,신길온천,0,12345
송이족발,오이도,0,0
미래복아구찜,오이도,0,0
남경관,오이도,0,12345
신마포갈매기 (시화세종점),오이도,0,12345
맘스터치 (시화신도시점),오이도,0,12345
한스델리 (시흥세종점),오이도,0,12345
낙원복떡집,오이도,0,12345
씨사이드레스토랑,오이도,0,12345
이바돔감자탕 (세종점),오이도,0,12345
어부와바다,오이도,0,12345
피자몰 (산본점),수리산,0,12345
돌로미티아이스크림 (산본점),수리산,0,12345
더카페 (뉴코아아울렛 산본점),수리산,0,12345
평양냉면,오류동,3.8,0.666666667
팔칠닭강정 (오류동본점),오류동,3.8,1
춘향양꼬치,오류동,0,0
후쿠야,오류동,0,0
파스타카페가든,오류동,0,0
봉쥬비어,오류동,0,2
호치킨 (오류1동점),오류동,0,1
하루국수,오류동,0,0.5
스시쿠야,오류동,0,0
서울 명동 찌개 (오류동점),오류동,0,0
크라이치즈버거 (역곡점),역곡,4.7,0.103448276
착한돈삼이네 (역곡점),역곡,4.1,0.4
쇼샤돈부리,역곡,4.1,0.222222222
브이떡볶이126 (역곡본점),역곡,3.8,1
조아저씨빵집,역곡,3.6,0.5
달팽이커피집,역곡,3.5,0.6
화호이하롱관,역곡,3.4,0.222222222
신동,역곡,3.3,1
갈비씨 (역곡본점),역곡,3.3,3
꿈꾸는다락방,역곡,3.2,1.25
강원토종삼계탕 (부천점),송내,4.3,0.142857143
호미불닭발 (본점),송내,3.9,0.058823529
토리마쯔리,송내,3.4,1.5
르시엘,송내,0,0
어부의밥상,송내,0,0.25
어서오새우,송내,0,0
스시정,송내,0,0
공사하우스,송내,0,1
복돼지집,송내,0,0
보니타디카페,송내,0,2
에픽,부평,4.3,0
일품향마라향솥,부평,4.3,0
레드락,부평,4.2,0.222222222
콩설기 (3호점),부평,4.1,0.333333333
삼미당,부평,4.1,0.25
위대한카페,부평,4,0.217391304
엠바웃,부평,4,0.375
단아한 베짱이,부평,4,0.166666667
베란다컵케이크 (부평 본점),부평,3.9,0.470588235
지로 (부평점),부평,3.8,1
뽀까뽀까 (주안점),주안,3.2,1.3
모밀애,주안,0,0
황금게장,주안,0,1
the숯불닭,주안,0,0
끽다점,주안,0,0
거북곱창 (인천 주안점),주안,0,0
소소비루,주안,0,0
크레페하우스,주안,0,1
옛날식김치찌개,주안,0,1
빽다방 (주안역점),주안,0,0
오목골즉석메밀우동,제물포,3.7,0.5
백령면옥 (제물포점),제물포,3.5,0.75
가격파괴범,제물포,0,0.5
모노에스프레소,제물포,0,0
초밥마루,제물포,0,0
숭의가든,제물포,0,3
한스델리 (인천제물포점),제물포,0,0
모미락,제물포,0,0
명품삼계탕,제물포,0,0
크레플,제물포,0,0
신승반점 (본점),인천,4.3,0.742857143
원보,인천,4.2,0.523809524
만다복 (본점),인천,4.1,0.827586207
홍두병,인천,3.9,0.9
다다복,인천,3.9,0.333333333
팟알,인천,3.7,0.777777778
십리향,인천,3.5,1.636363636
중국제과담 (1호점),인천,3.5,1.25
연경,인천,3.4,1.545454545
신,인천,3.4,1.2
비어펍,구일,0,0
도네누 (동양공대점),구일,0,2
주먹쥔갈매기,구일,0,0
안주파티,구일,0,12345
빨봉분식 (고척점),구일,0,0
리틀하노이 (고척점),구일,0,1
뺑드미 (본점),구일,0,0
김떡비,구일,0,0
썬더치킨 (고척점),구일,0,0
아로이,구일,0,0
떡애,소사,0,12345
카페 이유,소사,0,0
멜로우시티,소사,0,0
하늘자전거 (소사점),소사,0,0
차이나텐진,소사,0,1
또모찌 (소사점),소사,0,0
치킨과외것들,소사,0,0
왕또떡볶이,소사,0,12345
서신분식,소사,0,1
요거프레소 (서울신학대점),소사,0,0
안스베이커리 (간석점),간석,2.8,0.857142857
효재네맛집,간석,0,12345
금강산숯불갈비,간석,0,2
한우평,간석,0,1
형제닭집,간석,0,12345
야래향,간석,0,0
먹돌래식당,간석,0,0
린 (간석점),간석,0,12345
식객,간석,0,0
수림공원가든,간석,0,1
이화찹쌀순대,도원,4,0
대도닭강정,도원,0,1
신일반점,도원,0,12345
창영떡집,도원,0,0
아레나,도원,0,0
웅이네족발,도원,0,12345
성원식당,도원,0,12345
엘레나가든 (인천숭의점),도원,0,1
천영토시살전문,도원,0,12345
신흥정육식당,도원,0,12345
한촌설렁탕 (부천본점),중동,2.9,1
아뜰리에낭만앵,중동,0,12345
하루동,중동,0,0
커피상동시장 (상동시장점),중동,0,1
순흥골숯불갈비,중동,0,0
뿔난쭈꾸미,중동,0,0
육영맥반석치킨,중동,0,0
속초생선찜구이,중동,0,0
치킨678 (부천중동역점),중동,0,0
웜이디자인베이킹,중동,0,12345
초가메밀우동,도화,0,0.0
선어락,도화,0,12345
고기사냥,도화,0,12345
신성관,도화,0,12345
커피유,도화,0,12345
손두부보쌈,도화,0,12345
무수옥,도봉,4.0,0.29411764705882354
삼오곱창,도봉,3.0,6.0
Cafe1253,도봉,0,0.0
묵은지사랑,도봉,0,0.0
이퓨레,도봉,0,0.0
써이포차나,도봉,0,0.3333333333333333
매워도다시한번,도봉,0,1.0
청아라,도봉,0,0.0
오마이삼겹살,도봉,0,1.0
신라삼계탕,도봉,0,1.0
평양면옥 (의정부본점),회룡,3.7,0.2857142857142857
더치480,회룡,0,0.0
사쿠라멘,회룡,0,0.3333333333333333
의정생고기,회룡,0,1.0
젠틀차이나,회룡,0,0.0
조금느린집,회룡,0,0.0
프랭크서울 (회룡역점),회룡,0,12345
워낭소리,회룡,0,0.5
겐조스시,회룡,0,0.0
아세안익스프레스,회룡,0,1.0
깡통돌곱창,의정부,4.2,0.375
신래향,의정부,4.1,0.2
평양면옥 (의정부본점),의정부,3.7,0.2857142857142857
1978,의정부,3.6,0.5714285714285714
매드포갈릭 (의정부점),의정부,3.4,0.625
겐텐,의정부,3.4,2.0
홍대돈부리 (의정부점),의정부,3.3,0.7142857142857143
생어거스틴 (신세계백화점 의정부점),의정부,3.2,0.7777777777777778
스쿨푸드 (신세계백화점 의정부점),의정부,3.0,1.0
부야스곱창 (의정부점),의정부,0,0.0625
예향재,녹양,0,1.0
착한낙지 (의정부 본점),녹양,0,1.0
불만난쭈꾸미,녹양,0,0.0
굽네치킨 (의정부녹양점),녹양,0,0.0
뜨락가든,녹양,0,12345
쭈꾸미아저씨,녹양,0,12345
유월의아침,녹양,0,12345
코리안숯불바베큐 (녹양점),녹양,0,12345
무한버섯나라 (녹양점),녹양,0,12345
전국5대짬뽕 교동짬뽕,녹양,0,12345
막줄래국시,양주,0,1.0
압구정해장국식당,양주,0,12345
김경자소문난대구왕뽈찜 (양주점),양주,0,12345
김돼지네,덕계,0,0.0
꺼먹돼지,덕계,0,12345
쿠우쿠우 (양주점),덕계,0,0.0
안골,덕계,0,0.0
초원마차,덕계,0,0.0
추오정남원추어탕,덕계,0,0.0
채선당 (덕계점),덕계,0,0.0
홍삼오리회전구이,덕계,0,12345
김떡배,덕계,0,12345
고구려삼계탕,덕계,0,12345
라구,지행,0,1.0
뚱가네수제갈비,지행,0,0.0
야미앤바베쿡스,지행,0,0.0
아리랑갈비,지행,0,0.25
꼬치굽는브라더,지행,0,0.0
3일소고기국밥지행점,지행,0,0.0
장모님진해장국,지행,0,0.0
제리스,지행,0,0.0
해물천하조개구이,지행,0,1.0
인비토,지행,0,2.0
송월관,동두천중앙,3.1,3.0
평남면옥,동두천중앙,0,0.0
처가집부대고기,동두천중앙,0,0.0
충남칼국수,동두천중앙,0,1.0
별미칡냉면,동두천중앙,0,0.0
소요산면옥,동두천중앙,0,0.0
카페엣,동두천중앙,0,0.0
카페윙,동두천중앙,0,0.0
금락일식,동두천중앙,0,0.0
서가해물찜찜찜,동두천중앙,0,0.0
신흥숯불갈비,소요산,0,0.0
소요산신흥,소요산,0,12345
유경참나무장작구이,소요산,0,1.0
가마솥밥집,소요산,0,1.0
카페파우스,소요산,0,0.0
명품한우축산물식당,소요산,0,1.0
조선곰탕,소요산,0,0.0
넓은공간,소요산,0,12345
다래현 (소요산점),소요산,0,12345
동천골,소요산,0,12345
리스토어 커피,원흥,3.5,1.0
커피작법,원흥,0,3.0
장가계,원흥,0,0.5
드웰디자인카페,원흥,0,0.0
송스키친,원흥,0,0.0
하루애,원흥,0,0.0
꼬뜨블렁쉬,원흥,0,0.0
셰프들의수다,원흥,0,1.0
불타는꿀꿀이,원흥,0,0.0
비엔나커피하우스 (원흥역점),원흥,0,0.0
동경통닭,청량리,4.3,0.0
영양센터 (청량리점),청량리,4.0,0.4
혜성칼국수,청량리,3.6,1.1
서울뼈구이매운족발 (본점),청량리,3.6,0.6666666666666666
마카나이,청량리,3.5,0.5
광주식당,청량리,3.4,0.375
할머니냉면집,청량리,3.4,1.1666666666666667
빌리엔젤 (롯데백화점 청량리점),청량리,3.4,0.375
실크로드,청량리,3.4,1.25
독,청량리,3.2,1.1666666666666667
자그마치,성수,4.4,0.6037735849056604
성수족발,성수,4.4,0.4146341463414634
소문난성수감자탕,성수,4.3,0.4897959183673469
어니언,성수,4.2,0.7808219178082192
핑거팁스,성수,3.7,0.5333333333333333
놀란치킨,성수,3.6,0.75
원산면옥,성수,3.5,0.5
제주국수,성수,3.4,1.3333333333333333
Haru & One day,성수,3.3,0.4
미즈라,성수,3.3,0.6
파티세리김영모 (잠실에비뉴엘점),잠실,4.6,0.21212121212121213
파스퇴르 밀크바,잠실,4.5,0.0
도쿄등심 (잠실점),잠실,4.4,0.2777777777777778
스테이,잠실,4.4,0.1111111111111111
라세느 (롯데호텔월드),잠실,4.4,0.29411764705882354
르빵 (롯데월드몰점),잠실,4.3,0.39473684210526316
이성당 (롯데백화점 잠실점),잠실,4.3,0.5
겟썸커피,잠실,4.3,0.3333333333333333
팔라쪼,잠실,4.2,0.5
하카다분코 (잠실점),잠실,4.2,0.0
카페413프로젝트,역삼,4.6,0.29457364341085274
파티세리바이가루하루,역삼,4.6,0.23529411764705882
육전식당 (4호점),역삼,4.6,0.1875
지아니스나폴리 (역삼 본점),역삼,4.5,0.36220472440944884
크리에잇쿠키 (역삼점),역삼,4.5,0.34210526315789475
대우부대찌개,역삼,4.5,0.3076923076923077
진가와 (한국본점),역삼,4.4,0.2857142857142857
봉된장 (본점),역삼,4.4,0.48
클로리스 (강남파이낸스센터몰점),역삼,4.4,0.5434782608695652
고갯마루집,역삼,4.3,0.2463768115942029
더은교,낙성대,4.6,0.32673267326732675
무삥과팟타이,낙성대,4.5,0.20833333333333334
차이나당,낙성대,4.5,0.2926829268292683
아모르미오,낙성대,4.4,0.3076923076923077
쟝블랑제리,낙성대,4.2,0.4591194968553459
가빈커피로스터스,낙성대,4.2,0.5
엘따뻬오,낙성대,4.1,0.2
푸다기 (낙성대점),낙성대,4.1,0.0
김창일스시,낙성대,3.8,0.3125
동네아저씨치킨,낙성대,3.7,0.75
카페 이졸레,대림,4.2,0.0
봉선마라탕,대림,4.1,0.3333333333333333
줘마양다리구이,대림,3.9,0.3333333333333333
왕기마라향과,대림,3.9,0.5
홍중샤브뷔페,대림,3.7,0.75
채선당 (대림점),대림,0,2.0
귀복루주가,대림,0,0.0
대림원조마늘통닭,대림,0,1.0
변강성가자미,대림,0,0.0
화룽마라룽샤,대림,0,2.0
이디야커피랩,언주,4.4,0.358974358974359
능라도 (강남점),언주,4.3,0.4166666666666667
삼정하누,언주,4.2,0.0
논현손칼국수,언주,4.1,0.09090909090909091
일일향 (2호점),언주,3.9,0.32142857142857145
화이브앤투버거저니,언주,3.9,0.3125
헤이미,언주,3.9,0.2
짱이네산곰장어,언주,3.8,0.42857142857142855
곰스키친 (논현본점),언주,3.6,1.0
레스토랑핫이슈 (호텔카푸치노),언주,3.6,0.16666666666666666
외고집설렁탕,삼성중앙,4.6,0.275
플랑플랑,삼성중앙,4.5,0.24324324324324326
비야게레로,삼성중앙,4.4,0.3548387096774194
브루클린더버거조인트 (삼성점),삼성중앙,4.3,0.3559322033898305
하나샤부정,삼성중앙,4.3,0.0
어반81 (1호점),삼성중앙,4.2,0.14285714285714285
배럴,삼성중앙,4.2,0.0
아야진생태찌개,삼성중앙,4.2,0.2
저스트기네스,삼성중앙,4.1,0.2
스물다섯,삼성중앙,4.1,0.25
하동관 (코엑스몰),봉은사,4.4,0.5873015873015873
클로리스 (코엑스몰점),봉은사,4.4,0.4117647058823529
테이스팅룸 (코엑스몰),봉은사,4.3,0.6956521739130435
소브스위드살몬 (삼성점),봉은사,4.3,0.6666666666666666
탑클라우드52 (트레이드타워),봉은사,4.3,0.0
더베이크하우스,봉은사,4.3,0.0
이코복스 (코엑스몰),봉은사,4.2,0.9411764705882353
로네펠트티하우스 (코엑스몰),봉은사,4.1,0.6
디퀸즈 (코엑스몰점),봉은사,4.1,0.6
곰바위 (본점),봉은사,4.1,0.6
콩당콩당,종합운동장,4.3,0.06666666666666667
나폴레옹과자점 (잠실점),종합운동장,3.7,0.8846153846153846
대호갈비,종합운동장,0,1.0
엘샤다이과자점,종합운동장,0,0.0
브레쉬애비뉴 (우성아파트점),종합운동장,0,0.0
왕게수산킹크랩전문점,종합운동장,0,1.0
슬로우커피1012,종합운동장,0,0.0
스타벅스 (아시아선수촌점),종합운동장,0,0.0
유원,종합운동장,0,0.0
선우가,종합운동장,0,12345
약초마을,대방,3.9,0.2
송백목감자탕,대방,3.1,5.0
빕스 (대방점),대방,3.0,6.0
담소,대방,0,0.3333333333333333
라듀레,대방,0,3.0
희래등,대방,0,2.0
알볼로피자 (신길점),대방,0,0.0
다채 (대방점),대방,0,0.3333333333333333
제일숯불갈비,대방,0,1.0
코리,대방,0,0.0
마쯔무라돈까스,창동,4.3,0.22727272727272727
하누소 (창동본점),창동,4.1,0.2857142857142857
카페오븐,창동,4.0,0.14285714285714285
사누끼,창동,4.0,0.0
창동짬뽕,창동,3.9,0.2222222222222222
경복궁 (창동점),창동,3.5,0.2
쉐프마인드,창동,0,0.0
우동수,창동,0,0.25
덩어리,창동,0,0.6666666666666666
킴스테이블,창동,0,0.0
한촌설렁탕 (천안쌍용점),봉명,0,12345
삼부자한우정육식당,봉명,0,0.0
샤브팜 (천안점),봉명,0,0.5
강촌유미숯불닭갈비,봉명,0,1.0
이현쭈꾸미,봉명,0,0.0
구이박사,봉명,0,1.0
재석이네참숯화로구이,봉명,0,0.0
지진주쌈밥,봉명,0,1.0
바다장어마을,봉명,0,0.0
탱탱김치제육,봉명,0,12345
치르치르 (아산배방점),배방,0,12345
꽁당보리밥,배방,0,0.5
아산본가민물장어,배방,0,1.0
삽교곱창,배방,0,1.0
본죽 (아산배방점),배방,0,0.0
원주통닭 (배방점),배방,0,0.0
솥단지,배방,0,0.0
김국진 참숯갈비,배방,0,1.0
지산갈비,배방,0,1.0
이태은의자연,배방,0,12345
