['밀작', '서울시 강서구 방화동 607-152', '02-2664-1025', '베이커리', '만원 미만', '주차공간없음', '10:00 - 23:00'],,,,,
['브라세리인스페이스', '서울시 종로구 원서동 219', '02-747-8103', '이탈리안', '3만원-4만원', '무료주차 가능', '11:30 - 22:00'],,,,,
['비엣꽌', '서울시 종로구 계동 102-1', '02-744-1868', '베트남 음식', '만원-2만원', '주차공간없음', '10:00 - 21:00'],,,,,
['자작나무이야기', '서울시 종로구 소격동 157-4', '02-730-7932', '카페 / 디저트', '만원 미만', '주차공간없음', '12:00 - 22:00'],,,,,
['프릳츠커피컴퍼니 (2호점)', '서울시 종로구 원서동 219', '02-747-8101', '카페 / 디저트', '만원 미만', '유료주차 가능', '11:00 - 19:00'],,,,,
['안국 153', '서울시 종로구 안국동 153', '02-733-1530', '베이커리', '만원 미만', '주차공간없음', '08:00 - 20:00'],,,,,
['정선할매곤드레밥', '서울시 종로구 관훈동 29-13', '02-735-2356', '한정식 / 백반 / 정통 한식', '만원-2만원', '주차공간없음', '11:00 - 21:00'],,,,,
['스토9', '서울시 종로구 관훈동 118-13', '02-725-9285', '이자카야 / 오뎅 / 꼬치', '만원-2만원', '유료주차 가능', '17:00 - 01:00'],,,,,
['한가네불고기', '서울시 종로구 관훈동 144', '02-734-4388', '고기 요리', '만원-2만원', '주차공간없음', '월-금: 11:30 - 21:30\n토: 11:30 - 20:50'],,,,,
['레이어드', '서울시 종로구 재동 84-14', '베이커리', '만원 미만', '바질스콘\n4,200원\n블루베리스콘\n4,000원\n아메리카노\n4,500원', 'None', 'None'],,
['거목정육식당', '서울시 서초구 잠원동 60-6', '02-593-8836', '고기 요리', '2만원-3만원', '주차공간없음', '10:00 - 22:00'],,,,,
['킹콩커피', '서울시 서초구 잠원동 57', '02-532-5168', '카페 / 디저트', '만원 미만', '주차공간없음', '월-금: 07:00 - 21:00\n토-일: 08:00 - 20:00'],,,,,
['제이에스가든 (잠원점)', '서울시 서초구 잠원동 66-2', '02-595-1221', '정통 중식 / 일반 중식', '4만원 이상', '무료주차 가능', '11:30 - 22:00'],,,,,
['사또치킨', '서울시 서초구 잠원동 57', '02-533-0998', '치킨 / 호프 / 펍', '만원-2만원', 'None', 'None'],,,,,
['잠원떡볶이', '서울시 서초구 잠원동 61-6', '02-591-4108', '기타 한식', '만원 미만', '주차공간없음', '11:00 - 22:00'],,,,,
['세븐스프링스 (잠원점)', '서울시 서초구 잠원동 65-32', '02-532-7079', '뷔페', '2만원-3만원', '유료주차 가능', '11:30 - 21:30'],,,,,
['취향', '서울시 서초구 잠원동 60-6', '02-3481-2328', '정통 중식 / 일반 중식', '만원 미만', '무료주차 가능', '11:00 - 21:20'],,,,,
['아티제 (잠원 파스텔점)', '서울시 서초구 잠원동 66-2', '02-592-0018', '브런치 / 버거 / 샌드위치', '만원-2만원', '무료주차 가능', '07:30 - 22:00'],,,,,
['매드포갈릭 (잠원점)', '서울시 서초구 잠원동 66-2', '02-3478-0840', '패밀리 레스토랑', '3만원-4만원', '유료주차 가능', '11:30 - 22:00'],,,,,
['아리수포차', '서울시 서초구 잠원동 60-6', '02-533-6178', '전통 주점 / 포차', '만원 미만', '무료주차 가능', '17:00 - 05:00'],,,,,
['진지방순대국 (대치점)', '서울시 강남구 대치동 994-16', '02-552-0059', '탕 / 찌개 / 전골', '만원 미만', '월-토: 00:00 - 24:00\n일: 10:00 - 22:00', 'None'],,,,,
['다낭월남쌈', '서울시 강남구 대치동 994-8', '02-564-7879', '베트남 음식', '만원-2만원', '무료주차 가능', '11:30 - 22:00'],,,,,
['메밀랑', '서울시 강남구 대치동 994-12', '02-563-8777', '국수 / 면 요리', '만원 미만', '11:00 - 22:00', '15:00 - 17:00'],,,,,
['남경반점', '서울시 강남구 대치동 994-8', '02-566-6868', '정통 중식 / 일반 중식', '만원 미만', '무료주차 가능', '11:00 - 21:00'],,,,,
['미소야 (대치점)', '서울시 강남구 대치동 994-16', '02-562-6292', '라멘 / 소바 / 우동', '만원 미만', 'None', 'None'],,,,,
['스타벅스 (학여울점)', '서울시 강남구 대치동 994-10', '02-758-8151', '카페 / 디저트', '만원 미만', '월-금: 07:00 - 23:00\n토-일: 08:00 - 23:00', '식당 홈페이지로 가기'],,,,,
['을지로골뱅이', '서울시 강남구 대치동 994-12', '02-557-7714', '일반 주점', 'None', 'None', 'None'],,,,,
['안준수곤드레밥', '서울시 강남구 대치동 994', '02-566-4241', '한정식 / 백반 / 정통 한식', 'None', 'None', 'None'],,,,,
['목우촌 (대치점)', '서울시 강남구 대치동 992-1', '02-563-5454', '고기 요리', 'None', 'None', 'None'],,,,,
['None', 'None', 'None', 'None', 'None', 'None', 'None'],,,,,
['오근내 닭갈비', '서울시 용산구 한강로3가 40-90', '02-797-0131', '닭 / 오리 요리', '만원-2만원', '주차공간없음', '11:20 - 22:30'],,,,,
['시애틀에스프레소', '서울시 용산구 한강로3가 40-602', '[phone]', '카페 / 디저트', '만원 미만', '무료주차 가능', '월-금: 09:00 - 21:00\n토-일: 09:00 - 19:00'],,,,,
['카페마마스 (용산아이파크몰점)', '서울시 용산구 한강로3가 40-999', '02-2012-0701', '브런치 / 버거 / 샌드위치', '만원 미만', '유료주차 가능', '10:30 - 22:00'],,,,,
['빌리엔젤 (용산아이파크몰점)', '서울시 용산구 한강로3가 40-999', '02-2012-0662', '카페 / 디저트', '만원 미만', '무료주차 가능', '월-수: 10:00 - 22:00\n목-일: 10:00 - 22:30'],,,,,
['메밀공방', '서울시 용산구 한강로3가 40-999', '02-2012-0735', '국수 / 면 요리', '만원 미만', '유료주차 가능', '11:30 - 21:00'],,,,,
['미스터돈부리 (용산점)', '서울시 용산구 한강로3가 40-999', '[phone]', '돈부리 / 일본 카레 / 벤토', '만원 미만', '유료주차 가능', '11:00 - 21:30'],,,,,
['매드포갈릭 (용산아이파크몰점)', '서울시 용산구 한강로3가 40-999', '02-2012-0526', '이탈리안', '만원 미만', '유료주차 가능', '11:00 - 22:00'],,,,,
['계절밥상 (아이파크몰 에어쉽)', '서울시 용산구 한강로3가 40-999', '02-2012-0700', '뷔페', '2만원-3만원', '유료주차 가능', '10:30 - 21:30'],,,,,
['오근내2닭구이', '서울시 용산구 한강로3가 40-9', '02-798-0131', '닭 / 오리 요리', '만원-2만원', '무료주차 가능', '11:30 - 22:30'],,,,,
['칸지고고 (아이파크몰 동관)', '서울시 용산구 한강로3가 40-999', '02-2012-0450', '정통 중식 / 일반 중식', '만원-2만원', '유료주차 가능', '10:30 - 22:00'],,,,,
['동흥관', '서울시 금천구 시흥동 115-10', '02-803-3759', '정통 중식 / 일반 중식', '만원 미만', '무료주차 가능', '11:00 - 21:30'],,,,,
['떡볶이랑걸레만두랑', '서울시 금천구 시흥동 885-9', '02-804-8519', '기타 한식', '만원 미만', '유료주차 가능', '11:00 - 22:00'],,,,,
['강강술래 (시흥점)', '서울시 금천구 시흥동 991-6', '02-808-1888', '고기 요리', '2만원-3만원', '무료주차 가능', '11:30 - 24:00'],,,,,
['하남돼지집 (시흥사거리점)', '서울시 금천구 시흥동 891-2', '02-802-5300', '고기 요리', '만원-2만원', '주차공간없음', '17:00 - 24:00'],,,,,
['호남손팥칼국수', '서울시 금천구 시흥동 882-43', '02-807-3355', '국수 / 면 요리', '만원 미만', '주차공간없음', '10:00 - 22:00'],,,,,
['더비스킷카페', '서울시 금천구 독산동 441-20', '02-805-0352', '카페 / 디저트', '만원 미만', '무료주차 가능', '월-금: 08:30 - 22:50\n토-일: 10:00 - 22:50'],,,,,
['왕게수산', '서울시 금천구 시흥동 903-5', '02-3141-8435', '해산물 요리', 'None', 'None', 'None'],,,,,
['은행골', '서울시 금천구 시흥동 890-10', '02-809-4988', '정통 일식 / 일반 일식', '3만원-4만원', 'None', 'None'],,,,,
['채선당 (금천구청점)', '서울시 금천구 시흥동 113-21', '02-856-5008', '탕 / 찌개 / 전골', '만원-2만원', '무료주차 가능', '11:00 - 22:00'],,,,,
['동네스시집 (시흥동본점)', '서울시 금천구 시흥동 882-49', '02-892-8280', '회 / 스시', '만원 미만', '주차공간없음', '11:00 - 22:00'],,,,,
['광명만두', '충청남도 천안시 서북구 두정동 1525', '[phone]', '한정식 / 백반 / 정통 한식', '만원 미만', '주차공간없음', '10:30 - 21:00'],,,,,
['미스터초밥', '충청남도 천안시 서북구 두정동 1506-1', '[phone]', '회 / 스시', '만원 미만', '주차공간없음', '11:30 - 23:30'],,,,,
['오블리비아테', '충청남도 천안시 서북구 두정동 76', '[phone]', '카페 / 디저트', '만원 미만', '무료주차 가능', '11:00 - 23:00'],,,,,
['샤브애 (천안점)', '충청남도 천안시 서북구 두정동 1464', '[phone]', '뷔페', '만원-2만원', '무료주차 가능', '11:30 - 21:30'],,,,,
['카페1428', '충청남도 천안시 서북구 두정동 1428', '[phone]', '브런치 / 버거 / 샌드위치', '만원-2만원', '무료주차 가능', '11:00 - 16:00'],,,,,
['식빵공방 (두정역점)', '충청남도 천안시 서북구 두정동 76', '[phone]', '베이커리', '만원 미만', '주차공간없음', '09:00 - 23:30'],,,,,
['한끼맛있다', '충청남도 천안시 서북구 두정동 1467', '[phone]', '퓨전 양식', '만원 미만', '무료주차 가능', '11:00 - 22:30'],,,,,
['마로랑', '충청남도 천안시 서북구 두정동 1620', '[phone]', '카페 / 디저트', '만원 미만', '무료주차 가능', '11:30 - 20:00'],,,,,
['왓삼', '충청남도 천안시 서북구 두정동 1508', '[phone]', '고기 요리', '만원-2만원', '주차공간없음', '14:00 - 01:00'],,,,,
['떳다횟집', '충청남도 천안시 서북구 두정동 25-77', '[phone]', '해산물 요리', '2만원-3만원', '무료주차 가능', '12:00 - 23:30'],,,,,
['인생식당', '인천시 부평구 십정동 426-12', '[phone]', '닭 / 오리 요리', '만원-2만원', '무료주차 가능', '11:00 - 03:00'],,,,,
['초밥 몬스터', '인천시 부평구 십정동 517-9', '[phone]', '회 / 스시', '만원-2만원', '주차공간없음', '11:30 - 22:30'],,,,,
['할매닭한마리', '인천시 부평구 십정동 406-4', '[phone]', '닭 / 오리 요리', '만원 미만', '주차공간없음', '12:00 - 24:00'],,,,,
['육심 (동암점)', '인천시 부평구 십정동 405', '[phone]', '뷔페', '만원-2만원', '무료주차 가능', '16:00 - 24:00'],,,,,
['속초코다리냉면 (인천동암점)', '인천시 부평구 십정동 414-9', '[phone]', '해산물 요리', '만원 미만', '무료주차 가능', '10:30 - 21:30'],,,,,
['할리스커피 (인천동암역점)', '인천시 부평구 십정동 407-15', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '08:00 - 01:00'],,,,,
['신토불이', '인천시 부평구 십정동 520-15', '[phone]', '닭 / 오리 요리', '2만원-3만원', '주차공간없음', '10:00 - 23:00'],,,,,
['사리원', '인천시 부평구 십정동 408-16', '[phone]', '정통 중식 / 일반 중식', '만원 미만', '무료주차 가능', '11:00 - 21:30'],,,,,
['아랜역물닭갈비', '인천시 부평구 십정동 422', '[phone]', '닭 / 오리 요리', '만원-2만원', '주차공간없음', '12:00 - 24:00'],,,,,
['착한보쌈족발 (동암직영점)', '인천시 부평구 십정동 405-1', '[phone]', '고기 요리', '2만원-3만원', '무료주차 가능', '14:00 - 02:00'],,,,,
['수피자 (동두천점)', '경기도 동두천시 동두천동 276-7', '[phone]', '기타 양식', '만원-2만원', '주차공간없음', '월-금: 11:00 - 23:00\n토-일: 10:00 - 23:00'],,,,,
['유정식당', '경기도 동두천시 동두천동 265-1', '[phone]', '탕 / 찌개 / 전골', '만원 미만', '무료주차 가능', '10:00 - 21:00'],,,,,
['이공숯불구이', '경기도 동두천시 동두천동 220-3', '[phone]', '고기 요리', '만원-2만원', '무료주차 가능', '10:00 - 22:00'],,,,,
['쏘리소', '경기도 동두천시 동두천동 229-4', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '07:30 - 21:00'],,,,,
['None', 'None', 'None', 'None', 'None', 'None', 'None'],,,,,
['None', 'None', 'None', 'None', 'None', 'None', 'None'],,,,,
['신토불이', '인천시 부평구 십정동 520-15', '[phone]', '닭 / 오리 요리', '2만원-3만원', '주차공간없음', '10:00 - 23:00'],,,,,
['사리원', '인천시 부평구 십정동 408-16', '[phone]', '정통 중식 / 일반 중식', '만원 미만', '무료주차 가능', '11:00 - 21:30'],,,,,
['아랜역물닭갈비', '인천시 부평구 십정동 422', '[phone]', '닭 / 오리 요리', '만원-2만원', '주차공간없음', '12:00 - 24:00'],,,,,
['착한보쌈족발 (동암직영점)', '인천시 부평구 십정동 405-1', '[phone]', '고기 요리', '2만원-3만원', '무료주차 가능', '14:00 - 02:00'],,,,,
['크림디저트샵', '경기도 고양시 덕양구 화정동 973', '[phone]', '카페 / 디저트', '만원 미만', '유료주차 가능 2시간 무료', '12:00 - 20:00'],,,,,
['화정족발 (본점)', '경기도 고양시 덕양구 화정동 983-1', '[phone]', '고기 요리', '만원-2만원', '유료주차 가능', '월-토: 13:00 - 00:30\n일: 13:00 - 22:50'],,,,,
['민쿡다시마', '경기도 고양시 덕양구 화정동 979', '[phone]', '회 / 스시', '만원-2만원', '주차공간없음', '11:30 - 22:00'],,,,,
['스시메이진', '경기도 고양시 덕양구 화정동 970', '[phone]', '회 / 스시', '만원 미만', '무료주차 가능', '11:30 - 22:00'],,,,,
['라라코스트 (화정점)', '경기도 고양시 덕양구 화정동 984-1', '[phone]', '이탈리안', '만원-2만원', '유료주차 가능', '11:00 - 22:00'],,,,,
['쿠우쿠우 (화정점)', '경기도 고양시 덕양구 화정동 969-1', '[phone]', '뷔페', '만원-2만원', '11:00 - 22:00', '식당 홈페이지로 가기'],,,,,
['육쌈냉면 (화정점)', '경기도 고양시 덕양구 화정동 979', '[phone]', '국수 / 면 요리', '만원 미만', '유료주차 가능', '11:00 - 20:50'],,,,,
['원조쌈밥집 (화정역점)', '경기도 고양시 덕양구 화정동 984-9', '[phone]', '한정식 / 백반 / 정통 한식', '만원 미만', '무료주차 가능', '11:00 - 23:00'],,,,,
['부추곱창 (일산점)', '경기도 고양시 덕양구 화정동 979-1', '[phone]', '고기 요리', '3만원-4만원', '주차공간없음', '16:00 - 01:00'],,,,,
['민쿡의080부대찌개', '경기도 고양시 덕양구 화정동 975-2', '[phone]', '탕 / 찌개 / 전골', '만원 미만', '주차공간없음', '11:30 - 22:00'],,,,,
['맘마쿡', '서울시 영등포구 영등포동6가 76', '02-3667-0003', '기타 양식', '만원-2만원', '주차공간없음', '11:00 - 23:00'],,,,,
['정석참치', '서울시 영등포구 영등포동6가 66-2', '02-2677-1164', '해산물 요리', '2만원-3만원', '무료주차 가능', '12:00 - 24:00'],,,,,
['초밥오타루', '서울시 영등포구 영등포동4가 148-1', '02-2677-5460', '회 / 스시', '만원-2만원', '유료주차 가능', '11:30 - 21:30'],,,,,
['신선설농탕 (영등포점)', '서울시 영등포구 영등포동3가 6', '02-2679-5633', '탕 / 찌개 / 전골', '만원 미만', '유료주차 가능 30분 무료', '00:00 - 24:00'],,,,,
['동방미식성', '서울시 영등포구 영등포동6가 10', '02-2675-5845', '기타 중식', '만원-2만원', '무료주차 가능', '11:00 - 24:00'],,,,,
['미스앤미스터포테이토 (영등포뉴타운점)', '서울시 영등포구 영등포동3가 31', '02-2672-5933', '퓨전 양식', '만원 미만', '10:00 - 22:30', '식당 홈페이지로 가기'],,,,,
['디톡시', '서울시 영등포구 영등포동4가 147-3', '02-2637-0181', '카페 / 디저트', '만원 미만', '주차공간없음', '월-금: 07:00 - 22:00\n토: 08:00 - 18:00\n일: 11:00 - 17:00'],,,,,
['하니앤손스', '서울시 영등포구 영등포동7가 70-18', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '11:00 - 19:00'],,,,,
['도화원', '서울시 영등포구 영등포동4가 151-19', '02-2635-0086', '기타 중식', '만원 미만', '주차공간없음', '11:00 - 23:00'],,,,,
['해피데이', '서울시 영등포구 영등포동6가 78-2', '[phone]', '베이커리', '만원 미만', '주차공간없음', '06:00 - 24:00'],,,,,
['요인요아웃', '서울시 강동구 상일동 269-5', '02-426-2727', '이탈리안', '만원-2만원', '무료주차 가능', '11:00 - 22:00'],,,,,
['아티제 (상일 GEC점)', '서울시 강동구 상일동 500', '02-481-0017', '카페 / 디저트', '만원 미만', '주차공간없음', '07:00 - 21:00'],,,,,
['테리스버거앤베니에', '서울시 강동구 상일동 300-7', '[phone]', '브런치 / 버거 / 샌드위치', '만원 미만', '주차공간없음', '10:30 - 20:00'],,,,,
['하남 한돈', '경기도 하남시 초이동 74-2', '02-428-9292', '고기 요리', '만원-2만원', '무료주차 가능', '11:00 - 23:00'],,,,,
['상일정육식당', '서울시 강동구 상일동 309-1', '02-481-1199', '고기 요리', '만원-2만원', '무료주차 가능', '10:00 - 22:00'],,,,,
['더두툼생고기', '서울시 강동구 상일동 223', '02-429-3774', '고기 요리', '만원-2만원', '17:00 - 23:00', 'None'],,,,,
['어창수산', '서울시 강동구 상일동 221', '02-426-0680', '해산물 요리', '무료주차 가능', '12:00 - 24:00', '연중무휴'],,,,,
['오군테이', '서울시 강동구 상일동 285-5', '02-486-4679', '퓨전 일식', '만원-2만원', '주차공간없음', '11:00 - 24:00'],,,,,
['송화의카페', '서울시 강동구 상일동 285-4', '02-426-4919', '카페 / 디저트', '만원 미만', '무료주차 가능', '월-금: 11:00 - 21:00\n토: 12:00 - 19:00'],,,,,
['양선생', '서울시 강동구 상일동 285-3', '02-442-8190', '스테이크 / 바베큐', '2만원-3만원', '무료주차 가능', '17:30 - 24:00'],,,,,
['트라토리아 몰토', '서울시 마포구 상암동 34-36', '02-303-1022', '이탈리안', '4만원 이상', '무료주차 가능', '12:00 - 22:00'],,,,,
['오늘의 위로', '서울시 마포구 망원동 467-18', '02-322-5203', '카페 / 디저트', '만원 미만', '13:00 - 20:00', '일, 월, 마지막 화'],,,
['족발귀신 (본점)', '서울시 마포구 성산동 263-4', '02-324-2634', '고기 요리', '만원-2만원', '주차공간없음', '17:00 - 24:00'],,,,,
['델리하노이', '서울시 마포구 망원동 472-15', '02-332-9292', '베트남 음식', '만원 미만', '주차공간없음', '11:30 - 22:00'],,,,,
['골든핸즈라운지', '서울시 마포구 망원동 439-44', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '09:00 - 21:00'],,,,,
['성산왕갈비', '서울시 마포구 성산동 446', '02-306-2001', '고기 요리', '만원-2만원', '무료주차 가능', '12:00 - 22:00'],,,,,
['만나식당', '서울시 마포구 성산동 260-14', '02-323-0726', '탕 / 찌개 / 전골', '', 'None', 'None'],,,,,
['스시키노이', '서울시 마포구 상암동 12-74', '02-3151-0887', '회 / 스시', '2만원-3만원', '주차공간없음', '11:30 - 22:00'],,,,,
['김영섭초밥', '서울시 마포구 상암동 42-20', '02-3152-0900', '회 / 스시', '만원-2만원', '유료주차 가능', '11:30 - 22:00'],,,,,
['태백국물닭갈비 (마포본점)', '서울시 마포구 망원동 436-12', '02-322-3177', '닭 / 오리 요리', '만원-2만원', '주차공간없음', '11:30 - 23:00'],,,,,
['샐러드프린세스', '서울시 성북구 하월곡동 21-56', '02-916-0027', '기타 양식', '만원 미만', '주차공간없음', '09:00 - 21:00'],,,,,
['공복', '서울시 성북구 상월곡동 62', '02-914-6692', '고기 요리', '만원-2만원', '주차공간없음', '16:00 - 01:00'],,,,,
['카페어바웃', '서울시 성북구 하월곡동 21-1', '02-916-8001', '카페 / 디저트', '만원 미만', '주차공간없음', '월-금: 10:00 - 23:00\n토-일: 13:00 - 22:00'],,,,,
['Mssg', '서울시 성북구 상월곡동 73-1', '02-6368-2986', '스테이크 / 바베큐', '만원 미만', '주차공간없음', '11:00 - 01:00'],,,,,
['카페잇', '서울시 성북구 상월곡동 64-1', '02-941-1101', '카페 / 디저트', '만원 미만', '월-금: 11:00 - 22:00\n토-일: 12:00 - 22:00', 'None'],,,,,
['치킨클럽 (동덕여대점)', '서울시 성북구 상월곡동 64-1', '02-942-7787', '치킨 / 호프 / 펍', '만원 미만', '주차공간없음', '12:00 - 24:00'],,,,,
['오징어한마리매운떡볶이 (동덕여대점)', '서울시 성북구 하월곡동 21-78', '02-943-5455', '기타 한식', '만원-2만원', '주차공간없음', '11:00 - 24:00'],,,,,
['누들아한타이', '서울시 성북구 하월곡동 17-10', '02-942-7178', '베트남 음식', '만원 미만', '유료주차 가능', '10:30 - 21:00'],,,,,
['착한짬뽕 더 착한탕수육', '서울시 성북구 하월곡동 35-4', '02-6015-3559', '정통 중식 / 일반 중식', '만원 미만', '무료주차 가능', '11:00 - 21:00'],,,,,
['화덕과베토벤', '서울시 성북구 상월곡동 57-25', '02-909-8282', '이탈리안', '만원-2만원', '11:00 - 22:00', 'None'],,,,,
['사이공리', '서울시 동작구 노량진동 312-43', '[phone]', '베트남 음식', '만원 미만', '주차공간없음', '10:00 - 21:00'],,,,,
['브레드덕', '서울시 동작구 상도동 529', '[phone]', '베이커리', '만원 미만', '주차공간없음', '10:00 - 20:00'],,,,,
['요술얼음', '서울시 동작구 상도동 370-12', '02-817-1255', '카페 / 디저트', '만원 미만', '주차공간없음', '월-토: 11:00 - 22:00\n일: 11:00 - 21:00'],,,,,
['늘보리', '서울시 동작구 상도동 367-6', '02-3280-6550', '해산물 요리', '만원-2만원', '무료주차 가능', '11:30 - 22:00'],,,,,
['운봉산장양고기전문점', '서울시 동작구 노량진동 309-18', '02-815-2850', '스테이크 / 바베큐', '2만원-3만원', '주차공간없음', '10:00 - 22:00'],,,,,
['신짱스시', '서울시 동작구 상도동 179-21', '02-3280-8301', '회 / 스시', '만원-2만원', '주차공간없음', '11:30 - 23:00'],,,,,
['김광일 간장새우', '서울시 동작구 상도동 179-15', '02-826-8889', '해산물 요리', '2만원-3만원', '주차공간없음', '월-금: 11:00 - 02:00\n토-일: 15:00 - 02:00'],,,,,
['아마르', '서울시 동작구 상도동 370-2', '02-816-2652', '기타 한식', '만원-2만원', '주차공간없음', '15:00 - 01:00'],,,,,
['브레드제이', '서울시 동작구 상도동 372-1', '02-811-7735', '베이커리', '만원 미만', '주차공간없음', '08:00 - 22:00'],,,,,
['풍년집정육식당', '서울시 동작구 상도동 363-142', '02-821-1014', '고기 요리', '만원-2만원', '주차공간없음', '11:00 - 24:00'],,,,,
['동신면가', '서울시 강동구 암사동 504-25', '02-481-8892', '한정식 / 백반 / 정통 한식', '만원-2만원', '무료주차 가능', '10:00 - 23:00'],,,,,
['장독흑돼지', '서울시 강동구 암사동 511-20', '02-3426-5120', '고기 요리', '만원-2만원', '무료주차 가능', '11:00 - 22:00'],,,,,
['정가네 양꼬치', '서울특별시 강동구 천호동 287-2', 'None', 'None', 'None', 'None', 'None'],,,,,
