['밀작', '서울시 강서구 방화동 607-152', '02-2664-1025', '베이커리', '만원 미만', '주차공간없음', '10:00 - 23:00'],,,,,
['유황생오리숯불구이', '서울시 강동구 암사동 501-13', '02-426-5614', '닭 / 오리 요리', 'None', 'None', 'None'],,,,,
['해안반점', '서울시 강동구 암사동 463-26', '02-442-2349', '정통 중식 / 일반 중식', 'None', 'None', 'None'],,,,,
['맛나슈퍼 (암사점)', '서울시 강동구 천호동 288-2', '02-471-6675', '전통 주점 / 포차', '만원 미만', '주차공간없음', '17:00 - 05:00'],,,,,
['알투라', '서울시 강동구 암사동 500-5', '02-441-0752', '카페 / 디저트', 'None', 'None', 'None'],,,,,
['오고참', '서울특별시 강동구 천호동 288-1', 'None', 'None', 'None', 'None', 'None'],,,,,
['우수식탁', '서울시 강동구 암사동 503', '[phone]', '돈부리 / 일본 카레 / 벤토', '만원 미만', 'None', 'None'],,,,,
['초롱이고모부대찌개', '서울시 강동구 암사동 496-17', '02-442-3546', '탕 / 찌개 / 전골', '만원 미만', '주차공간없음', '10:30 - 22:30'],,,,,
['브레드숨', '서울시 동작구 본동 187-4', '[phone]', '베이커리', '만원 미만', '주차공간없음', '월-금: 10:30 - 19:00\n토: 10:30 - 18:00'],,,,,
['그런커피', '서울시 동작구 본동 50-18', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '12:00 - 21:00'],,,,,
['굿데이서울', '서울시 동작구 본동 49', '베이커리', '만원 미만', '식당 홈페이지로 가기', 'None', 'None'],,,,,
['카페노들수', '서울시 동작구 본동 360-9', '카페 / 디저트', '만원 미만', 'None', 'None', 'None'],,,,,
['그런밤', '서울시 동작구 본동 126-125', '[phone]', '칵테일 / 와인', '만원 미만', '주차공간없음', '일-목: 18:00 - 24:00\n금-토: 18:00 - 02:00'],,,,,
['카페 비러브드', '서울시 동작구 본동 48-16', '카페 / 디저트', '만원 미만', 'None', 'None', 'None'],,,,,
['비앙 비앙', '서울시 동작구 본동 187-4', '02-826-6040', '카페 / 디저트', '만원 미만', '주차공간없음', '월-금: 11:00 - 22:00\n토-일: 12:00 - 22:00'],,,,,
['소문난명품잔치국수', '서울시 동작구 본동 126-125', '02-824-3005', '국수 / 면 요리', 'None', 'None', 'None'],,,,,
['정가네식당', '서울시 동작구 본동 417-1', '한정식 / 백반 / 정통 한식', '만원 미만', 'None', 'None', 'None'],,,,,
['한강손칼국수', '서울시 동작구 본동 46-1', '국수 / 면 요리', '만원 미만', 'None', 'None', 'None'],,,,,
['인우초밥', '서울시 동대문구 답십리동 19-65', '02-2247-1756', '회 / 스시', '만원-2만원', '주차공간없음', '12:00 - 23:00'],,,,,
['성천막국수', '서울시 동대문구 답십리동 33-28', '02-2244-5529', '국수 / 면 요리', '만원 미만', '주차공간없음', '11:30 - 21:00'],,,,,
['일광쪽갈비', '서울시 동대문구 답십리동 265-1', '02-489-5055', '고기 요리', '만원 미만', '주차공간없음', '15:00 - 24:00'],,,,,
['늘봄 해물찜 & 손칼국수 (답십리점)', '서울시 동대문구 답십리동 267-8', '02-2215-5051', '해산물 요리', '2만원-3만원', '유료주차 가능', '11:30 - 22:00'],,,,,
['갈비명가이상', '서울시 동대문구 답십리동 530-27', '02-2243-8200', '고기 요리', '3만원-4만원', '11:00 - 22:30', '21:30'],,,,,
['퍼102', '서울시 동대문구 답십리동 496-17', '02-3394-8823', '베트남 음식', '만원-2만원', '주차공간없음', '00:00 - 24:00'],,,,,
['칠오구의집 (답십리점)', '서울시 동대문구 답십리동 53-14', '02-2214-0759', '고기 요리', '만원-2만원', '주차공간없음', '12:00 - 24:00'],,,,,
['엄나무집', '서울시 동대문구 답십리동 241-18', '02-2244-8563', '닭 / 오리 요리', '2만원-3만원', '주차공간없음', '10:30 - 22:00'],,,,,
['커피그라운즈', '서울시 동대문구 답십리동 36-34', '02-478-8470', '카페 / 디저트', '만원 미만', '', 'None'],,,,,
['속초붉은대게', '서울시 성동구 용답동 2-3', '02-2213-8899', '해산물 요리', '2만원-3만원', '무료주차 가능', '11:00 - 24:00'],,,,,
['본누벨과자점', '서울시 광진구 광장동 331-3', '02-456-3145', '베이커리', '만원 미만', '무료주차 가능', '08:30 - 23:00'],,,,,
['커피점빵', '서울시 광진구 광장동 272-4', '[phone]', '카페 / 디저트', '월-금: 10:00 - 22:00\n토: 13:00 - 22:00', '21:30', '일'],,,,,
['베이커리구스토', '서울시 광진구 광장동 582', '02-3436-8952', '베이커리', '만원 미만', '무료주차 가능', '06:30 - 21:30'],,,,,
['스시토푸', '서울시 광진구 광장동 326-13', '[phone]', '회 / 스시', '만원-2만원', '주차공간없음', '11:30 - 22:00'],,,,,
['광나루순대', '서울시 광진구 광장동 337-4', '02-458-9878', '탕 / 찌개 / 전골', '만원 미만', '무료주차 가능', '월-금: 10:00 - 24:00\n토-일: 10:00 - 23:00'],,,,,
['신선설농탕 (광나루역점)', '서울시 광진구 광장동 240-1', '02-446-9944', '탕 / 찌개 / 전골', '만원 미만', '무료주차 가능', '00:00 - 24:00'],,,,,
['삼통치킨 (광나루역점)', '서울시 광진구 광장동 244-24', '02-457-9933', '닭 / 오리 요리', '만원 미만', '주차공간없음', '15:00 - 01:00'],,,,,
['나미', '서울시 광진구 광장동 326-6', '02-455-3244', '회 / 스시', '2만원-3만원', '무료주차 가능', '11:00 - 22:00'],,,,,
['대관령감자탕', '서울시 광진구 광장동 336-7', '02-444-6637', '탕 / 찌개 / 전골', '10:30 - 23:00', '일', 'None'],,,,,
['스시히로바미니', '서울시 광진구 광장동 250', '02-457-0203', '회 / 스시', '만원-2만원', '식당 홈페이지로 가기', 'None'],,,,,
['프언타이', '서울시 강동구 길동 333-2', '[phone]', '태국 음식', '만원-2만원', '무료주차 가능', '11:30 - 01:00'],,,,,
['엘리펀트커피', '서울시 강동구 길동 335-2', '02-489-2039', '카페 / 디저트', '만원 미만', '무료주차 가능', '10:00 - 24:00'],,,,,
['청년다방 (서울천호점)', '서울시 강동구 천호동 35-28', '02-477-2080', '기타 한식', '만원-2만원', '무료주차 가능', '11:00 - 22:30'],,,,,
['엘레나가든 (강동점)', '서울시 강동구 천호동 42', '02-487-2263', '뷔페', '만원-2만원', '유료주차 가능', '11:00 - 22:00'],,,,,
['으뜸횟집', '서울시 강동구 천호동 46-27', '02-6397-8113', '해산물 요리', '2만원-3만원', '무료주차 가능', '11:30 - 23:00'],,,,,
['호우스시', '서울시 강동구 천호동 45-2', '02-456-1230', '회 / 스시', '만원-2만원', '무료주차 가능', '11:00 - 22:00'],,,,,
['가인채 (홈플러스강동점)', '서울시 강동구 천호동 42', '02-474-6602', '탕 / 찌개 / 전골', '만원-2만원', '무료주차 가능', '11:00 - 21:30'],,,,,
['할매집순대국', '서울시 강동구 천호동 35-14', '02-478-7686', '탕 / 찌개 / 전골', 'None', 'None', 'None'],,,,,
['산수고원', '서울시 강동구 명일동 346-17', '02-428-3490', '고기 요리', '만원-2만원', '무료주차 가능', '11:00 - 21:30'],,,,,
['카페햅시바', '서울시 강동구 길동 339-1', '[phone]', '카페 / 디저트', '만원 미만', '유료주차 가능', '08:30 - 24:00'],,,,,
['오륜브레드', '서울시 송파구 방이동 89', '02-404-0258', '베이커리', '만원 미만', '주차공간없음', '07:00 - 20:00'],,,,,
['파리크라상 (올림픽점)', '서울시 송파구 방이동 88-2', '02-424-0316', '베이커리', '만원 미만', '무료주차 가능', '07:00 - 23:00'],,,,,
['계절밥상 (올림픽공원점)', '서울시 송파구 방이동 88', '02-419-5561', '뷔페', '만원-2만원', '유료주차 가능', '11:00 - 22:00'],,,,,
['제일제면소 (올림픽공원점)', '서울시 송파구 방이동 88', '02-421-8181', '국수 / 면 요리', '만원 미만', '유료주차 가능', '11:00 - 22:00'],,,,,
['비스트로 오르소', '서울시 송파구 방이동 89-8', '02-449-7597', '이탈리안', '만원-2만원', '무료주차 가능', '11:00 - 22:00'],,,,,
['더한스아리아', '서울시 송파구 방이동 88-20', '02-415-8410', '이탈리안', '2만원-3만원', '무료주차 가능', '11:00 - 22:00'],,,,,
['다랑손칼국수', '서울시 송파구 방이동 89-11', '02-404-3002', '국수 / 면 요리', '만원 미만', '무료주차 가능', '11:00 - 20:00'],,,,,
['단풍애김밥 (올림픽공원역점)', '서울시 송파구 방이동 89-11', '02-404-0910', '기타 한식', '만원 미만', '무료주차 가능', '07:00 - 21:00'],,,,,
['해림식당', '서울시 송파구 방이동 89-11', '02-408-1278', '한정식 / 백반 / 정통 한식', '만원 미만', '유료주차 가능 2시간 무료', '11:00 - 20:00'],,,,,
['할리스커피 (올림픽 프라자점)', '서울시 송파구 방이동 89-11', '02-443-7997', '카페 / 디저트', '만원 미만', 'None', 'None'],,,,,
['하나로황제짜장', '서울시 송파구 마천동 307-36', '02-407-4175', '정통 중식 / 일반 중식', 'None', 'None', 'None'],,,,,
['코바코 (마천점)', '서울시 송파구 마천동 307-50', '02-408-8681', '까스 요리', 'None', 'None', 'None'],,,,,
['프라브', '서울시 송파구 마천동 183-70', '02-404-6463', '카페 / 디저트', 'None', 'None', 'None'],,,,,
['바니치킨', '서울시 송파구 마천동 190-42', '02-400-4219', '치킨 / 호프 / 펍', 'None', 'None', 'None'],,,,,
['카페298', '서울시 송파구 마천동 288-6', '[phone]', '카페 / 디저트', 'None', 'None', 'None'],,,,,
['맛나닭가마솥치킨', '서울시 송파구 마천동 176-6', '02-449-6999', '닭 / 오리 요리', '만원 미만', '주차공간없음', '12:30 - 24:00'],,,,,
['우돈가네맛구이', '서울시 송파구 마천동 307-49', '02-406-1798', '고기 요리', 'None', 'None', 'None'],,,,,
['시즌티', '서울시 송파구 마천동 301-57', '[phone]', '카페 / 디저트', 'None', 'None', 'None'],,,,,
['소육옥', '서울시 송파구 거여동 214-2', '02-430-5824', '고기 요리', 'None', 'None', 'None'],,,,,
['종로닭한마리', '서울시 송파구 마천동 307-22', '02-400-6763', '닭 / 오리 요리', 'None', 'None', 'None'],,,,,
['커피시네마', '서울시 은평구 불광동 217-3', '02-357-1830', '카페 / 디저트', '만원 미만', '주차공간없음', '월-금: 08:30 - 21:00\n토-일: 12:00 - 21:00'],,,,,
['대로부속집', '서울시 은평구 불광동 239-53', '02-357-9289', '고기 요리', 'None', 'None', 'None'],,,,,
['독바위바지락칼국수', '서울시 은평구 불광동 221-35', '[phone]', '국수 / 면 요리', 'None', 'None', 'None'],,,,,
['올떡볶이 (불광점)', '서울시 은평구 불광동 641', '02-336-3131', '기타 한식', 'None', 'None', 'None'],,,,,
['제주돈창고', '서울시 은평구 불광동 221-12', '02-353-5565', '고기 요리', 'None', 'None', 'None'],,,,,
['하하호호족발', '서울시 은평구 불광동 13-18', '02-353-0290', '한정식 / 백반 / 정통 한식', 'None', 'None', 'None'],,,,,
['수연떡방앗간', '서울시 은평구 불광동 13-15', '02-354-7333', '베이커리', 'None', 'None', 'None'],,,,,
['한앤둘 (독바위점)', '서울시 은평구 불광동 239-17', '02-353-5092', '치킨 / 호프 / 펍', 'None', 'None', 'None'],,,,,
['마성의족발', '서울시 은평구 불광동 239-35', '02-389-5103', '한정식 / 백반 / 정통 한식', 'None', 'None', 'None'],,,,,
['치킨뱅이 (광흥창역점)', '서울시 마포구 창전동 302', '02-338-1999', '닭 / 오리 요리', '만원-2만원', '주차공간없음', '11:00 - 22:00'],,,,,
['스타벅스 (서강광흥창역점)', '서울시 마포구 창전동 130', '02-325-3351', '카페 / 디저트', '만원 미만', '주차공간없음', '07:00 - 23:00'],,,,,
['뚜레쥬르 (광흥창역점)', '서울시 마포구 창전동 444', '02-325-7009', '베이커리', '만원 미만', '주차공간없음', '07:00 - 23:30'],,,,,
['네네치킨 (광흥창역점)', '서울시 마포구 창전동 316-2', '02-335-4492', '치킨 / 호프 / 펍', '만원-2만원', '주차공간없음', '12:00 - 01:00'],,,,,
['빚은 (광흥창역점)', '서울시 마포구 창전동 316-2', '02-324-3336', '기타 한식', '만원-2만원', '주차공간없음', '07:00 - 22:00'],,,,,
['내고향왕만두 (광흥창역점)', '서울시 마포구 창전동 444', '[phone]', '기타 한식', '만원 미만', '무료주차 가능', '07:00 - 20:00'],,,,,
['디어브레드 (고대점)', '서울시 성북구 안암동5가 101-82', '[phone]', '베이커리', '만원 미만', '주차공간없음', '10:30 - 19:00']
['고른햇살', '서울시 성북구 안암동5가 147-5', '02-953-3394', '기타 한식', '만원 미만', '주차공간없음', '06:00 - 23:50']
['프로마치', '서울시 성북구 안암동5가 103-149', '[phone]', '브런치 / 버거 / 샌드위치', '만원 미만', '주차공간없음', '11:00 - 20:00']
['용초수', '서울시 성북구 안암동5가 12-70', '02-922-7991', '정통 중식 / 일반 중식', '만원 미만', '주차공간없음', '10:30 - 21:00']
['샐러데이', '서울시 성북구 안암동5가 15-25', '02-6093-5449', '기타 양식', '만원 미만', '주차공간없음', '월-금: 07:30 - 21:00 토-일: 10:30 - 20:00']
['하트카페', '서울시 성북구 안암동5가 93-15', '02-928-9970', '카페 / 디저트', '만원 미만', '주차공간없음', '11:00 - 22:00']
['더베리와플', '서울시 성북구 안암동5가 15-60', '카페 / 디저트', '만원 미만', '주차공간없음', '', 'None']
['오샬', '서울시 성북구 안암동5가 146-5', '[phone]', '인도 음식', '만원 미만', '주차공간없음', '11:30 - 21:30']
['정상호프', '서울시 성북구 안암동5가 101-47', '02-921-4284', '기타 양식', '만원 미만', '주차공간없음', '유동적']
['휘모리', '서울시 성북구 안암동5가 102-36', '[phone]', '일반 주점', '만원-2만원', '무료주차 가능', '17:30 - 05:00']
['시저지', '서울시 성북구 석관동 340-191', '카페 / 디저트', '만원 미만', '주차공간없음', '월-금: 09:00 - 23:00\n토-일: 11:00 - 22:00', 'None']
['이웃사촌', '서울시 성북구 석관동 220-1', '02-965-2549', '한정식 / 백반 / 정통 한식', '무료주차 가능', '11:00 - 22:00', '15:00 - 16:30']
['석관시장떡볶이', '서울시 성북구 석관동 199-12', '02-965-3719', '기타 한식', '만원 미만', 'None', 'None']
['모구모구', '서울시 성북구 석관동 248-24', '02-967-5621', '정통 일식 / 일반 일식', 'None', 'None', 'None']
['성가네낙지마을 (석관점)', '서울시 성북구 석관동 343-19', '02-967-4078', '해산물 요리', '만원 미만', '무료주차 가능', '11:00 - 22:20']
['패티앤빅왕돈가스', '서울시 성북구 장위동 50-42', '02-967-1580', '까스 요리', 'None', 'None', 'None']
['셀렉토커피 (돌곶이역스타점)', '서울시 성북구 석관동 349-1', '02-967-6854', '카페 / 디저트', 'None', 'None', 'None']
['태성식당', '서울시 성북구 장위동 66-13', '02-918-6658', '고기 요리', '만원-2만원', '무료주차 가능', '10:30 - 22:00']
['대게축제', '서울시 성북구 석관동 173-1', '02-968-6300', '해산물 요리', 'None', 'None', 'None']
['세븐돈까스김밥', '서울시 성북구 장위동 64-8', '02-909-6599', '기타 한식', '만원 미만', '주차공간없음', '00:00 - 24:00']
['육부단', '서울시 중랑구 신내동 648', '02-3421-6992', '고기 요리', '만원-2만원', '무료주차 가능', '11:30 - 24:00']
['Mr왕', '서울시 중랑구 신내동 648', '02-3423-3318', '정통 중식 / 일반 중식', '만원 미만', 'None', 'None']
['토리자까나', '서울시 중랑구 신내동 648', '02-3421-0919', '이자카야 / 오뎅 / 꼬치', '만원-2만원', '11:00 - 01:00', '14:30 - 17:50']
['어썸커피', '서울시 중랑구 신내동 646', '02-3421-2002', '카페 / 디저트', '만원 미만', '', 'None']
['데일리파크', '서울시 중랑구 묵동 20', '02-3422-0146', '브런치 / 버거 / 샌드위치', '만원 미만', 'None', 'None']
['스시차이', '서울시 중랑구 신내동 648', '02-3421-8582', '회 / 스시', '만원-2만원', '무료주차 가능 지하주차장 이용가능', '11:30 - 22:00']
['봉화산커피', '서울시 중랑구 신내동 648', '[phone]', '카페 / 디저트', '만원 미만', '유료주차 가능 2시간 무료', '월-토: 08:00 - 23:00\n일: 11:00 - 23:00']
['낙지방 (봉화산점)', '서울시 중랑구 신내동 648', '02-3421-1177', '해산물 요리', '', 'None', 'None']
['봉평막국수', '서울시 중랑구 신내동 648', '02-3423-3309', '국수 / 면 요리', '만원 미만', '유료주차 가능 2시간 무료', '10:00 - 22:00']
['유정집', '서울시 중랑구 신내동 644', '02-3423-3600', '고기 요리', '3만원-4만원', '무료주차 가능', '11:00 - 23:00']
['진미떡볶이', '경기도 성남시 수정구 신흥동 5493-5', '[phone]', '기타 한식', '만원-2만원', '주차공간없음', '10:00 - 22:00']
['쿠데타 (본점)', '경기도 성남시 수정구 수진동 2207', '[phone]', '카페 / 디저트', '만원-2만원', '주차공간없음', '11:00 - 23:00']
['어서오슈', '경기도 성남시 수정구 신흥동 6562', '[phone]', '카페 / 디저트', '만원 미만', '주차공간없음', '10:00 - 22:00']
['커피타는너구리', '경기도 성남시 수정구 수진동 1-3', '[phone]', '카페 / 디저트', '만원 미만', '유료주차 가능', '월-금: 11:00 - 22:00\n토-일: 11:00 - 23:00']
['란주천면관', '경기도 성남시 수정구 수진동 77', '[phone]', '기타 중식', '만원 미만', 'None', 'None']
['충칭소면', '경기도 성남시 수정구 수진동 41-2', '[phone]', '기타 중식', '만원 미만', '주차공간없음', '11:00 - 24:00']
['고래고래', '경기도 성남시 수정구 신흥동 5517', '[phone]', '치킨 / 호프 / 펍', '만원-2만원', '17:00 - 06:00', 'None']
['고기사랑', '경기도 성남시 수정구 신흥동 5507', '[phone]', '고기 요리', '만원 미만', '주차공간없음', '15:00 - 01:00']
['동방만두 전문점', '경기도 성남시 수정구 수진동 163', '[phone]', '딤섬 / 만두', '만원 미만', '주차공간없음', '10:00 - 22:00']
['쿠우쿠우', '경기도 성남시 수정구 수진동 5', '[phone]', '뷔페', '2만원-3만원', '유료주차 가능', '11:00 - 22:00']
['이조면옥', '서울시 강서구 가양동 138-9', '02-3661-3457', '국수 / 면 요리', '만원-2만원', '무료주차 가능', '11:30 - 21:30']
['별난낙지', '서울시 강서구 등촌동 681-3', '02-3661-8882', '탕 / 찌개 / 전골', '2만원-3만원', '무료주차 가능', '11:00 - 22:00']
['금왕돈까스', '서울시 강서구 가양동 148-10', '02-3663-8258', '기타 한식', '만원 미만', '무료주차 가능', '09:30 - 21:30']
['정통춘천닭갈비', '서울시 강서구 가양동 249-7', '02-2658-6727', '닭 / 오리 요리', '만원-2만원', 'None', 'None']
['1977김치찌개', '서울시 강서구 마곡동 727-23', '02-2659-5539', '탕 / 찌개 / 전골', '만원 미만', '유료주차 가능', '10:00 - 22:00']
['갯마을회전문점', '서울시 강서구 가양동 130-1', '02-3662-5112', '한정식 / 백반 / 정통 한식', 'None', 'None', 'None']
['카페드라무', '서울시 강서구 마곡동 784-6', '02-3661-1204', '카페 / 디저트', '만원 미만', '무료주차 가능', '월-금: 08:00 - 23:00\n토-일: 10:00 - 23:00']
['노렌', '서울시 강서구 마곡동 784-4', '02-3663-7524', '기타 한식', '만원 미만', '무료주차 가능', '11:00 - 23:00']
['먹태집', '서울시 강서구 마곡동 784-8', '02-2668-5858', '일반 주점', '만원-2만원', 'None', 'None']
['담소사골순대 (가양점)', '서울시 강서구 가양동 1498', '02-6968-5321', '탕 / 찌개 / 전골', 'None', 'None', 'None']
['신야텐야 (염창역점)', '서울시 양천구 목동 513-30', '02-2653-5533', '돈부리 / 일본 카레 / 벤토', '만원-2만원', '주차공간없음', '11:30 - 22:00']
['망향비빔국수 (강서점)', '서울시 강서구 염창동 263-7', '02-2659-6599', '국수 / 면 요리', '만원 미만', '무료주차 가능', '11:00 - 22:00']
['고씨네 (본점)', '서울시 양천구 목동 528-1', '02-2642-5288', '돈부리 / 일본 카레 / 벤토', '만원 미만', '무료주차 가능', '11:30 - 20:30']
['챠라챠라', '서울시 강서구 염창동 283-2', '02-6448-8411', '이자카야 / 오뎅 / 꼬치', '만원-2만원', '무료주차 가능', '18:00 - 03:30']
['인생덮밥', '서울시 양천구 목동 526-3', '[phone]', '돈부리 / 일본 카레 / 벤토', '만원 미만', '주차공간없음', '11:00 - 23:00']
['이엄청난참치 (염창점)', '서울시 강서구 염창동 250-19', '02-3663-7373', '해산물 요리', '2만원-3만원', '주차공간없음', '18:00 - 24:00']
['카페더브릿지', '서울시 양천구 목동 515', '카페 / 디저트', '만원 미만', 'None', 'None', 'None']
['어가촌', '서울시 양천구 목동 528-1', '02-2644-4999', '해산물 요리', '만원-2만원', '무료주차 가능', '10:00 - 23:00']
['봉구비어 (염창역점)', '서울시 양천구 목동 527-3', '02-2648-0246', '치킨 / 호프 / 펍', 'None', 'None', 'None']
['농장이야기 (목동직영점)', '서울시 양천구 목동 530-3', '02-2645-4626', '고기 요리', '만원-2만원', 'None', 'None']
['정인면옥', '서울시 영등포구 여의도동 13-1', '02-2683-2615', '국수 / 면 요리', '만원 미만', '무료주차 가능', '11:00 - 21:30']
['커피기업', '서울시 영등포구 여의도동 13-25', '02-786-5671', '카페 / 디저트', '만원 미만', '주차공간없음', '월-금: 07:00 - 21:00\n토: 10:00 - 17:00']
['하동관', '서울시 영등포구 여의도동 15-24', '02-785-9292', '탕 / 찌개 / 전골', '만원-2만원', '유료주차 가능', '07:00 - 16:00']
['이도맨숀', '서울시 영등포구 여의도동 13-11', '고기 요리', '3만원-4만원', '11:30 - 23:00', '15:00 - 17:00', 'None']
['카페마마스 (여의도점)', '서울시 영등포구 여의도동 14-21', '02-783-5505', '브런치 / 버거 / 샌드위치', '만원-2만원', '유료주차 가능', '월-금: 07:30 - 22:00\n토-일: 09:00 - 21:30']
['올라 (KBS점)', '서울시 영등포구 여의도동 17', '02-2090-7220', '이탈리안', '만원-2만원', '발렛', '11:30 - 22:30']
['진진만두국 (서여의도점)', '서울시 영등포구 여의도동 13-20', '02-761-5454', '탕 / 찌개 / 전골', '만원 미만', '무료주차 가능', '11:00 - 22:00']
['김명자굴국밥전문점 (여의도점)', '서울시 영등포구 여의도동 14-11', '02-782-0954', '탕 / 찌개 / 전골', '만원 미만', '18:00 - 23:00', '없음']
['소호정 (여의도점)', '서울시 영등포구 여의도동 13', '02-780-0363', '국수 / 면 요리', '만원-2만원', '유료주차 가능', '11:00 - 21:30']
['그리츠', '서울시 영등포구 여의도동 17-5', '02-6222-5511', '뷔페', '4만원 이상', '유료주차 가능', '06:30 - 22:00']
